IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402387_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402387_.aln
Seed:    540826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402387_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 48 distinct patterns
42 parsimony-informative, 32 singleton sites, 379 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     93.30%
   2  Diceros_bicornis       0.00%    passed     87.29%
   3  Equus_asinus           0.00%    passed     89.57%
   4  Equus_quagga           0.00%    passed     85.36%
   5  Equus_caballus         0.00%    passed     93.69%
   6  Canis_lupus            0.00%    passed     94.27%
   7  Bos_taurus             0.00%    passed     89.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1054.741
Optimal log-likelihood: -1054.732
Rate parameters:  A-C: 1.08136  A-G: 3.73888  A-T: 0.50774  C-G: 2.38668  C-T: 8.55266  G-T: 1.00000
Base frequencies:  A: 0.359  C: 0.178  G: 0.192  T: 0.271
Proportion of invariable sites: 0.413
Gamma shape alpha: 1.253
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1059.741     19  2157.481     2159.236     2235.683
  2  GTR+F+I       1054.941     20  2149.882     2151.826     2232.200
  3  GTR+F+G4      1054.739     20  2149.478     2151.423     2231.796
  4  GTR+F+I+G4    1054.733     21  2151.465     2153.609     2237.899
  5  GTR+F+R2      1056.670     21  2155.341     2157.485     2241.775
  6  GTR+F+R3      1054.871     23  2155.742     2158.315     2250.407
 14  GTR+F+I+R2    1054.796     22  2153.592     2155.945     2244.141
 15  GTR+F+I+R3    1054.750     24  2157.501     2160.305     2256.282
 23  SYM           1079.756     16  2191.512     2192.759     2257.366
 24  SYM+I         1075.433     17  2184.866     2186.273     2254.836
 25  SYM+G4        1075.218     17  2184.437     2185.844     2254.407
 26  SYM+I+G4      1075.219     18  2186.439     2188.015     2260.525
 27  SYM+R2        1076.894     18  2189.789     2191.365     2263.875
 45  TVM+F         1063.457     18  2162.914     2164.490     2237.000
 46  TVM+F+I       1058.492     19  2154.983     2156.739     2233.185
 47  TVM+F+G4      1058.343     19  2154.685     2156.441     2232.887
 48  TVM+F+I+G4    1058.344     20  2156.689     2158.633     2239.007
 49  TVM+F+R2      1060.321     20  2160.642     2162.587     2242.960
 67  TVMe          1082.092     15  2194.185     2195.283     2255.923
 68  TVMe+I        1077.709     16  2187.417     2188.665     2253.272
 69  TVMe+G4       1077.516     16  2187.032     2188.280     2252.887
 70  TVMe+I+G4     1077.509     17  2189.017     2190.424     2258.987
 71  TVMe+R2       1079.205     17  2192.410     2193.816     2262.380
 89  TIM3+F        1061.057     17  2156.115     2157.522     2226.085
 90  TIM3+F+I      1056.350     18  2148.700     2150.276     2222.786
