IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388288_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388288_.aln
Seed:    730898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388288_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 40 distinct patterns
23 parsimony-informative, 39 singleton sites, 334 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.38%
   2  Diceros_bicornis       0.00%    passed     84.51%
   3  Equus_asinus           0.00%    passed     96.85%
   4  Equus_quagga           0.00%    passed     96.85%
   5  Equus_caballus         0.00%    passed     96.85%
   6  Canis_lupus            0.00%    passed     71.02%
   7  Bos_taurus             0.00%    passed     97.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101388288_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101388288_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -875.679
Optimal log-likelihood: -875.678
Rate parameters:  A-C: 0.65794  A-G: 2.65751  A-T: 0.23699  C-G: 1.25591  C-T: 2.45819  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.375  G: 0.301  T: 0.172
Proportion of invariable sites: 0.423
Gamma shape alpha: 3.401
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 396) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         877.536      17  1789.071     1790.691     1856.756
  2  GTR+F+I       875.610      18  1787.221     1789.035     1858.886
  3  GTR+F+G4      875.709      18  1787.418     1789.232     1859.083
  4  GTR+F+I+G4    875.678      19  1789.355     1791.376     1865.002
  5  GTR+F+R2      876.219      19  1790.438     1792.459     1866.085
  6  GTR+F+R3      875.877      21  1793.753     1796.224     1877.363
 14  GTR+F+I+R2    875.720      20  1791.440     1793.680     1871.068
 15  GTR+F+I+R3    875.750      22  1795.501     1798.214     1883.092
 23  SYM           905.346      14  1838.692     1839.794     1894.432
 24  SYM+I         904.126      15  1838.252     1839.515     1897.973
 25  SYM+G4        904.158      15  1838.316     1839.579     1898.037
 26  SYM+I+G4      904.130      16  1840.260     1841.695     1903.962
 27  SYM+R2        904.338      16  1840.676     1842.111     1904.378
 45  TVM+F         877.568      16  1787.136     1788.571     1850.838
 46  TVM+F+I       875.626      17  1785.253     1786.872     1852.937
 47  TVM+F+G4      875.730      17  1785.461     1787.080     1853.145
 48  TVM+F+I+G4    875.698      18  1787.396     1789.211     1859.062
 49  TVM+F+R2      876.247      18  1788.493     1790.308     1860.159
 67  TVMe          905.363      13  1836.727     1837.680     1888.485
 68  TVMe+I        904.148      14  1836.297     1837.399     1892.037
 69  TVMe+G4       904.178      14  1836.355     1837.458     1892.095
 70  TVMe+I+G4     904.151      15  1838.303     1839.566     1898.024
 71  TVMe+R2       904.356      15  1838.711     1839.974     1898.432
 89  TIM3+F        879.397      15  1788.795     1790.058     1848.516
 90  TIM3+F+I      877.218      16  1786.436     1787.872     1850.139
 91  TIM3+F+G4     877.313      16  1786.627     1788.062     1850.329
 92  TIM3+F+I+G4   877.297      17  1788.595     1790.214     1856.279
 93  TIM3+F+R2     877.975      17  1789.950     1791.569     1857.634
111  TIM3e         909.718      12  1843.436     1844.251     1891.213
112  TIM3e+I       908.374      13  1842.747     1843.700     1894.506
113  TIM3e+G4      908.414      13  1842.829     1843.782     1894.587
