IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392837_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392837_.aln
Seed:    994194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392837_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 79 distinct patterns
76 parsimony-informative, 150 singleton sites, 779 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     98.95%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     99.99%
   7  Bos_taurus             0.30%    passed     92.11%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2517.611
Optimal log-likelihood: -2517.601
Rate parameters:  A-C: 1.84286  A-G: 7.96376  A-T: 1.26150  C-G: 1.88211  C-T: 7.68905  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.190  G: 0.210  T: 0.249
Proportion of invariable sites: 0.389
Gamma shape alpha: 346.987
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2520.860     19  5079.720     5080.492     5173.062
  2  GTR+F+I       2517.601     20  5075.203     5076.057     5173.458
  3  GTR+F+G4      2517.693     20  5075.385     5076.239     5173.640
  4  GTR+F+I+G4    2517.601     21  5077.203     5078.143     5180.371
  5  GTR+F+R2      2517.914     21  5077.828     5078.768     5180.996
  6  GTR+F+R3      2517.698     23  5081.395     5082.520     5194.388
 14  GTR+F+I+R2    2517.815     22  5079.631     5080.661     5187.711
 15  GTR+F+I+R3    2517.765     24  5083.529     5084.754     5201.435
 23  SYM           2551.923     16  5135.846     5136.397     5214.450
 24  SYM+I         2549.474     17  5132.947     5133.567     5216.464
 25  SYM+G4        2549.521     17  5133.042     5133.662     5216.559
 26  SYM+I+G4      2549.535     18  5135.071     5135.765     5223.500
 27  SYM+R2        2549.578     18  5135.156     5135.850     5223.586
 45  TVM+F         2520.863     18  5077.726     5078.420     5166.156
 46  TVM+F+I       2517.613     19  5073.225     5073.997     5166.567
 47  TVM+F+G4      2517.703     19  5073.407     5074.178     5166.749
 48  TVM+F+I+G4    2517.613     20  5075.226     5076.079     5173.481
 49  TVM+F+R2      2517.916     20  5075.833     5076.686     5174.087
 67  TVMe          2552.529     15  5135.057     5135.543     5208.748
 68  TVMe+I        2550.215     16  5132.430     5132.980     5211.033
 69  TVMe+G4       2550.259     16  5132.517     5133.068     5211.121
 70  TVMe+I+G4     2550.301     17  5134.603     5135.223     5218.119
 71  TVMe+R2       2550.289     17  5134.578     5135.198     5218.095
 89  TIM3+F        2521.015     17  5076.029     5076.649     5159.546
