IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395153_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395153_.aln
Seed:    935403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395153_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 103 distinct patterns
81 parsimony-informative, 131 singleton sites, 727 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     98.05%
   3  Equus_asinus           0.00%    passed     97.69%
   4  Equus_quagga           3.83%    passed     95.41%
   5  Equus_caballus         0.00%    passed     96.53%
   6  Canis_lupus            0.00%    passed     67.89%
   7  Bos_taurus             0.32%    passed     99.22%
****  TOTAL                  0.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2511.350
Optimal log-likelihood: -2511.349
Rate parameters:  A-C: 1.01007  A-G: 3.90728  A-T: 1.30222  C-G: 3.33031  C-T: 6.27257  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.292  G: 0.288  T: 0.196
Proportion of invariable sites: 0.388
Gamma shape alpha: 13.874
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2517.467     19  5072.933     5073.760     5164.985
  2  GTR+F+I       2511.304     20  5062.609     5063.524     5159.505
  3  GTR+F+G4      2511.542     20  5063.084     5063.999     5159.980
  4  GTR+F+I+G4    2511.348     21  5064.696     5065.703     5166.437
  5  GTR+F+R2      2511.570     21  5065.141     5066.149     5166.882
  6  GTR+F+R3      2511.626     23  5069.252     5070.458     5180.683
 14  GTR+F+I+R2    2511.526     22  5067.052     5068.157     5173.638
 15  GTR+F+I+R3    2511.444     24  5070.887     5072.200     5187.163
 23  SYM           2531.167     16  5094.334     5094.924     5171.851
 24  SYM+I         2525.031     17  5084.062     5084.727     5166.424
 25  SYM+G4        2525.342     17  5084.685     5085.349     5167.046
 26  SYM+I+G4      2525.078     18  5086.156     5086.900     5173.363
 27  SYM+R2        2525.309     18  5086.617     5087.361     5173.824
 45  TVM+F         2520.539     18  5077.078     5077.821     5164.284
 46  TVM+F+I       2514.365     19  5066.730     5067.557     5158.782
 47  TVM+F+G4      2514.572     19  5067.143     5067.970     5159.195
 48  TVM+F+I+G4    2514.400     20  5068.800     5069.715     5165.697
 49  TVM+F+R2      2514.619     20  5069.237     5070.152     5166.134
 67  TVMe          2533.295     15  5096.591     5097.111     5169.263
 68  TVMe+I        2527.133     16  5086.265     5086.855     5163.782
 69  TVMe+G4       2527.429     16  5086.858     5087.448     5164.375
 70  TVMe+I+G4     2527.183     17  5088.366     5089.031     5170.728
 71  TVMe+R2       2527.405     17  5088.810     5089.474     5171.172
 89  TIM3+F        2526.206     17  5086.412     5087.077     5168.774
 90  TIM3+F+I      2520.033     18  5076.065     5076.809     5163.272
