IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399771_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399771_.aln
Seed:    280125 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399771_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 99.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 98 distinct patterns
62 parsimony-informative, 107 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   36.02%    failed      0.47%
   2  Diceros_bicornis       0.00%    passed     77.81%
   3  Equus_asinus           0.00%    passed     37.69%
   4  Equus_quagga          36.02%    passed      5.16%
   5  Equus_caballus         0.00%    passed     57.29%
   6  Canis_lupus            0.00%    passed     82.67%
   7  Bos_taurus             0.00%    passed     87.63%
****  TOTAL                 10.29%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1759.087
Optimal log-likelihood: -1759.085
Rate parameters:  A-C: 1.67899  A-G: 4.89478  A-T: 0.28199  C-G: 1.74742  C-T: 4.60154  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.289  G: 0.276  T: 0.202
Proportion of invariable sites: 0.368
Gamma shape alpha: 998.359
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1761.799     19  3561.599     3562.839     3646.158
  2  GTR+F+I       1759.069     20  3558.138     3559.510     3647.147
  3  GTR+F+G4      1759.417     20  3558.835     3560.207     3647.844
  4  GTR+F+I+G4    1759.083     21  3560.167     3561.679     3653.627
  5  GTR+F+R2      1759.343     21  3560.687     3562.199     3654.147
  6  GTR+F+R3      1759.355     23  3564.710     3566.523     3667.071
 14  GTR+F+I+R2    1759.361     22  3562.723     3564.382     3660.633
 15  GTR+F+I+R3    1759.295     24  3566.589     3568.563     3673.401
 23  SYM           1771.059     16  3574.118     3575.001     3645.326
 24  SYM+I         1768.671     17  3571.342     3572.337     3647.000
 25  SYM+G4        1769.017     17  3572.035     3573.030     3647.693
 26  SYM+I+G4      1768.734     18  3573.468     3574.582     3653.576
 27  SYM+R2        1768.900     18  3573.799     3574.913     3653.908
 45  TVM+F         1761.803     18  3559.606     3560.720     3639.715
 46  TVM+F+I       1759.107     19  3556.213     3557.453     3640.772
 47  TVM+F+G4      1759.444     19  3556.887     3558.127     3641.446
 48  TVM+F+I+G4    1759.125     20  3558.251     3559.623     3647.260
 49  TVM+F+R2      1759.366     20  3558.733     3560.105     3647.742
 67  TVMe          1771.152     15  3572.305     3573.083     3639.062
 68  TVMe+I        1768.840     16  3569.681     3570.564     3640.888
 69  TVMe+G4       1769.161     16  3570.321     3571.204     3641.529
 70  TVMe+I+G4     1768.921     17  3571.842     3572.837     3647.500
 71  TVMe+R2       1769.044     17  3572.088     3573.084     3647.746
 89  TIM3+F        1763.471     17  3560.941     3561.937     3636.599
 90  TIM3+F+I      1760.612     18  3557.224     3558.338     3637.332
