IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398506_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398506_.aln
Seed:    681826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398506_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs using 99.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 109 distinct patterns
86 parsimony-informative, 102 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 82.7% CPU
   1  Ceratotherium_simum    1.11%    passed     94.87%
   2  Diceros_bicornis       2.22%    passed     98.59%
   3  Equus_asinus           0.00%    passed     97.82%
   4  Equus_quagga           0.00%    passed     96.96%
   5  Equus_caballus         0.00%    passed     98.05%
   6  Canis_lupus            1.11%    passed     90.31%
   7  Bos_taurus             5.00%    passed     77.40%
****  TOTAL                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1747.423
Optimal log-likelihood: -1747.415
Rate parameters:  A-C: 1.33203  A-G: 3.25645  A-T: 1.16629  C-G: 0.82684  C-T: 2.62078  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.205  G: 0.249  T: 0.243
Proportion of invariable sites: 0.328
Gamma shape alpha: 998.582
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 540) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1751.006     19  3540.011     3541.473     3621.551
  2  GTR+F+I       1747.371     20  3534.741     3536.360     3620.573
  3  GTR+F+G4      1747.462     20  3534.924     3536.543     3620.756
  4  GTR+F+I+G4    1747.405     21  3536.809     3538.593     3626.932
  5  GTR+F+R2      1747.424     21  3536.848     3538.632     3626.971
  6  GTR+F+R3      1747.449     23  3540.898     3543.037     3639.604
 14  GTR+F+I+R2    1747.534     22  3539.069     3541.026     3633.483
 15  GTR+F+I+R3    1747.441     24  3542.883     3545.213     3645.880
 23  SYM           1757.739     16  3547.479     3548.519     3616.144
 24  SYM+I         1754.630     17  3543.261     3544.433     3616.217
 25  SYM+G4        1754.614     17  3543.227     3544.400     3616.184
 26  SYM+I+G4      1754.735     18  3545.471     3546.784     3622.719
 27  SYM+R2        1754.602     18  3545.205     3546.517     3622.453
 45  TVM+F         1751.694     18  3539.387     3540.700     3616.636
 46  TVM+F+I       1747.900     19  3533.800     3535.262     3615.340
 47  TVM+F+G4      1748.033     19  3534.066     3535.527     3615.606
 48  TVM+F+I+G4    1747.920     20  3535.841     3537.459     3621.672
 49  TVM+F+R2      1747.985     20  3535.969     3537.588     3621.800
 67  TVMe          1760.234     15  3550.469     3551.385     3614.842
 68  TVMe+I        1756.808     16  3545.616     3546.656     3614.281
 69  TVMe+G4       1756.889     16  3545.779     3546.819     3614.444
 70  TVMe+I+G4     1756.868     17  3547.736     3548.909     3620.693
 71  TVMe+R2       1756.847     17  3547.695     3548.867     3620.651
 89  TIM3+F        1752.100     17  3538.201     3539.373     3611.157
 90  TIM3+F+I      1748.314     18  3532.629     3533.941     3609.877
 91  TIM3+F+G4     1748.521     18  3533.043     3534.355     3610.291
 92  TIM3+F+I+G4   1748.337     19  3534.674     3536.136     3616.214
 93  TIM3+F+R2     1748.447     19  3534.894     3536.356     3616.434
111  TIM3e         1759.387     14  3546.775     3547.575     3606.857
112  TIM3e+I       1756.132     15  3542.264     3543.180     3606.638
113  TIM3e+G4      1756.279     15  3542.558     3543.474     3606.932
114  TIM3e+I+G4    1756.223     16  3544.446     3545.486     3613.111
115  TIM3e+R2      1756.213     16  3544.427     3545.467     3613.092
133  TIM2+F        1751.228     17  3536.456     3537.628     3609.412
134  TIM2+F+I      1747.598     18  3531.196     3532.509     3608.445
135  TIM2+F+G4     1747.705     18  3531.411     3532.724     3608.659
136  TIM2+F+I+G4   1747.631     19  3533.262     3534.724     3614.802
137  TIM2+F+R2     1747.656     19  3533.312     3534.773     3614.851
155  TIM2e         1758.035     14  3544.070     3544.870     3604.152
156  TIM2e+I       1754.950     15  3539.900     3540.816     3604.274
157  TIM2e+G4      1754.955     15  3539.911     3540.827     3604.284
158  TIM2e+I+G4    1755.059     16  3542.119     3543.159     3610.784
159  TIM2e+R2      1754.936     16  3541.873     3542.913     3610.538
177  TIM+F         1751.952     17  3537.904     3539.077     3610.861
178  TIM+F+I       1748.155     18  3532.310     3533.623     3609.558
179  TIM+F+G4      1748.362     18  3532.724     3534.037     3609.972
180  TIM+F+I+G4    1748.175     19  3534.350     3535.812     3615.890
181  TIM+F+R2      1748.278     19  3534.556     3536.018     3616.096
199  TIMe          1759.396     14  3546.792     3547.592     3606.874
200  TIMe+I        1756.162     15  3542.325     3543.241     3606.698
201  TIMe+G4       1756.312     15  3542.623     3543.539     3606.997
202  TIMe+I+G4     1756.244     16  3544.489     3545.529     3613.154
203  TIMe+R2       1756.244     16  3544.488     3545.528     3613.153
221  TPM3u+F       1752.771     16  3537.543     3538.583     3606.208
