IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401574_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401574_.aln
Seed:    612198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401574_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000968933 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2229 columns, 95 distinct patterns
126 parsimony-informative, 206 singleton sites, 1896 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     97.47%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     98.69%
   7  Bos_taurus             0.00%    passed     58.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4926.091
Optimal log-likelihood: -4926.088
Rate parameters:  A-C: 1.67825  A-G: 6.33212  A-T: 0.51293  C-G: 1.16317  C-T: 7.46449  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.184  G: 0.217  T: 0.282
Proportion of invariable sites: 0.424
Gamma shape alpha: 3.876
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2229) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4932.938     19  9903.877     9904.221     10012.354
  2  GTR+F+I       4926.146     20  9892.291     9892.672     10006.478
  3  GTR+F+G4      4926.044     20  9892.087     9892.468     10006.274
  4  GTR+F+I+G4    4926.086     21  9894.172     9894.590     10014.067
  5  GTR+F+R2      4926.727     21  9895.455     9895.873     10015.350
  6  GTR+F+R3      4926.194     23  9898.388     9898.888     10029.702
 14  GTR+F+I+R2    4926.357     22  9896.714     9897.173     10022.319
 15  GTR+F+I+R3    4926.230     24  9900.461     9901.005     10037.484
 23  SYM           4978.132     16  9988.265     9988.511     10079.614
 24  SYM+I         4973.145     17  9980.291     9980.567     10077.349
 25  SYM+G4        4973.071     17  9980.142     9980.419     10077.200
 26  SYM+I+G4      4973.128     18  9982.256     9982.566     10085.024
 27  SYM+R2        4973.638     18  9983.276     9983.585     10086.043
 45  TVM+F         4933.916     18  9903.832     9904.142     10006.600
 46  TVM+F+I       4926.870     19  9891.740     9892.084     10000.217
 47  TVM+F+G4      4926.779     19  9891.558     9891.902     10000.035
 48  TVM+F+I+G4    4926.814     20  9893.629     9894.009     10007.815
 49  TVM+F+R2      4927.428     20  9894.856     9895.237     10009.042
 67  TVMe          4978.136     15  9986.273     9986.490     10071.913
 68  TVMe+I        4973.140     16  9978.281     9978.526     10069.629
 69  TVMe+G4       4973.075     16  9978.149     9978.395     10069.498
 70  TVMe+I+G4     4973.125     17  9980.250     9980.526     10077.308
 71  TVMe+R2       4973.636     17  9981.271     9981.548     10078.329
 89  TIM3+F        4934.871     17  9903.741     9904.018     10000.800
 90  TIM3+F+I      4928.285     18  9892.569     9892.879     9995.337
