IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389793_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389793_.aln
Seed:    90590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389793_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 72 distinct patterns
37 parsimony-informative, 102 singleton sites, 767 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.51%
   4  Equus_quagga           3.97%    passed     96.89%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     99.89%
   7  Bos_taurus             0.00%    passed     96.51%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2019.240
Optimal log-likelihood: -2019.240
Rate parameters:  A-C: 1.18734  A-G: 2.42228  A-T: 0.61729  C-G: 0.88030  C-T: 3.15009  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.380  G: 0.324  T: 0.141
Proportion of invariable sites: 0.423
Gamma shape alpha: 6.988
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 906) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2022.381     19  4082.763     4083.620     4174.134
  2  GTR+F+I       2019.257     20  4078.515     4079.464     4174.695
  3  GTR+F+G4      2019.229     20  4078.458     4079.407     4174.639
  4  GTR+F+I+G4    2019.240     21  4080.480     4081.525     4181.470
  5  GTR+F+R2      2019.842     21  4081.684     4082.729     4182.674
  6  GTR+F+R3      2019.359     23  4084.718     4085.970     4195.326
 14  GTR+F+I+R2    2019.418     22  4082.837     4083.983     4188.636
 15  GTR+F+I+R3    2019.350     24  4086.700     4088.063     4202.117
 23  SYM           2103.156     16  4238.313     4238.925     4315.257
 24  SYM+I         2101.013     17  4236.026     4236.715     4317.780
 25  SYM+G4        2100.893     17  4235.786     4236.475     4317.540
 26  SYM+I+G4      2101.016     18  4238.033     4238.804     4324.595
 27  SYM+R2        2101.166     18  4238.332     4239.103     4324.894
 45  TVM+F         2022.859     18  4081.718     4082.489     4168.281
 46  TVM+F+I       2019.830     19  4077.660     4078.518     4169.032
 47  TVM+F+G4      2019.808     19  4077.617     4078.475     4168.989
 48  TVM+F+I+G4    2019.817     20  4079.634     4080.583     4175.814
 49  TVM+F+R2      2020.370     20  4080.740     4081.689     4176.921
 67  TVMe          2103.525     15  4237.050     4237.589     4309.186
 68  TVMe+I        2101.406     16  4234.811     4235.423     4311.756
 69  TVMe+G4       2101.289     16  4234.578     4235.190     4311.522
 70  TVMe+I+G4     2101.411     17  4236.822     4237.511     4318.576
 71  TVMe+R2       2101.552     17  4237.104     4237.794     4318.858
 89  TIM3+F        2023.051     17  4080.103     4080.792     4161.857
