IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405823_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405823_.aln
Seed:    222573 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405823_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 138 distinct patterns
125 parsimony-informative, 219 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    1.53%    passed     92.79%
   2  Diceros_bicornis       0.00%    passed     78.63%
   3  Equus_asinus           1.53%    passed     83.88%
   4  Equus_quagga           0.00%    passed     73.95%
   5  Equus_caballus         0.00%    passed     62.36%
   6  Canis_lupus            6.75%    passed     14.04%
   7  Bos_taurus             0.31%    failed      0.00%
****  TOTAL                  1.45%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3018.074
Optimal log-likelihood: -3017.908
Rate parameters:  A-C: 0.90875  A-G: 3.13162  A-T: 1.37592  C-G: 0.80416  C-T: 4.55159  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.342  G: 0.385  T: 0.088
Proportion of invariable sites: 0.323
Gamma shape alpha: 68.910
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 978) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3024.647     19  6087.293     6088.087     6180.118
  2  GTR+F+I       3017.762     20  6075.524     6076.402     6173.235
  3  GTR+F+G4      3017.214     20  6074.428     6075.306     6172.138
  4  GTR+F+I+G4    3017.853     21  6077.706     6078.672     6180.301
  5  GTR+F+R2      3017.277     21  6076.555     6077.521     6179.151
  6  GTR+F+R3      3017.209     23  6080.418     6081.575     6192.785
 14  GTR+F+I+R2    3017.647     22  6079.294     6080.354     6186.775
 15  GTR+F+I+R3    3017.549     24  6083.097     6084.356     6200.350
 23  SYM           3163.834     16  6359.669     6360.235     6437.837
 24  SYM+I         3159.263     17  6352.527     6353.164     6435.581
 25  SYM+G4        3159.550     17  6353.100     6353.737     6436.153
 26  SYM+I+G4      3159.663     18  6355.326     6356.039     6443.265
 27  SYM+R2        3159.465     18  6354.930     6355.644     6442.870
 45  TVM+F         3027.975     18  6091.950     6092.664     6179.889
 46  TVM+F+I       3020.362     19  6078.724     6079.517     6171.549
 47  TVM+F+G4      3019.925     19  6077.851     6078.644     6170.676
 48  TVM+F+I+G4    3020.368     20  6080.736     6081.613     6178.446
 49  TVM+F+R2      3020.000     20  6080.001     6080.878     6177.711
 67  TVMe          3165.389     15  6360.779     6361.278     6434.061
 68  TVMe+I        3160.961     16  6353.922     6354.488     6432.090
 69  TVMe+G4       3161.267     16  6354.533     6355.099     6432.701
 70  TVMe+I+G4     3161.355     17  6356.710     6357.348     6439.764
 71  TVMe+R2       3161.174     17  6356.348     6356.985     6439.402
 89  TIM3+F        3024.808     17  6083.616     6084.254     6166.670
