IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408152_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408152_.aln
Seed:    372207 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408152_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000351191 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 116 distinct patterns
99 parsimony-informative, 203 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.24%
   2  Diceros_bicornis       0.00%    passed     96.07%
   3  Equus_asinus           0.00%    passed     94.86%
   4  Equus_quagga           0.00%    passed     91.09%
   5  Equus_caballus         0.00%    passed     95.83%
   6  Canis_lupus           16.71%    failed      4.12%
   7  Bos_taurus             1.98%    passed     94.82%
****  TOTAL                  2.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2818.910
Optimal log-likelihood: -2818.852
Rate parameters:  A-C: 1.41375  A-G: 3.66279  A-T: 0.51371  C-G: 0.79889  C-T: 1.97449  G-T: 1.00000
Base frequencies:  A: 0.105  C: 0.403  G: 0.350  T: 0.142
Proportion of invariable sites: 0.360
Gamma shape alpha: 4.690
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1059) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2826.231     19  5690.463     5691.194     5784.799
  2  GTR+F+I       2818.844     20  5677.688     5678.497     5776.990
  3  GTR+F+G4      2818.890     20  5677.780     5678.590     5777.082
  4  GTR+F+I+G4    2818.817     21  5679.633     5680.524     5783.900
  5  GTR+F+R2      2819.761     21  5681.521     5682.412     5785.788
  6  GTR+F+R3      2819.003     23  5684.006     5685.073     5798.203
 14  GTR+F+I+R2    2818.954     22  5681.908     5682.884     5791.139
 15  GTR+F+I+R3    2818.898     24  5685.796     5686.957     5804.958
 23  SYM           3010.702     16  6053.403     6053.925     6132.845
 24  SYM+I         3008.743     17  6051.485     6052.073     6135.892
 25  SYM+G4        3008.608     17  6051.217     6051.805     6135.623
 26  SYM+I+G4      3009.646     18  6055.292     6055.950     6144.664
 27  SYM+R2        3008.668     18  6053.337     6053.995     6142.708
 45  TVM+F         2830.860     18  5697.720     5698.378     5787.091
 46  TVM+F+I       2822.806     19  5683.611     5684.343     5777.948
 47  TVM+F+G4      2823.264     19  5684.527     5685.259     5778.864
 48  TVM+F+I+G4    2822.963     20  5685.926     5686.735     5785.227
 49  TVM+F+R2      2824.174     20  5688.348     5689.157     5787.650
 67  TVMe          3011.754     15  6053.509     6053.969     6127.985
 68  TVMe+I        3009.793     16  6051.586     6052.108     6131.027
 69  TVMe+G4       3009.641     16  6051.282     6051.804     6130.723
 70  TVMe+I+G4     3010.671     17  6055.342     6055.930     6139.748
 71  TVMe+R2       3009.708     17  6053.416     6054.004     6137.822
 89  TIM3+F        2828.059     17  5690.117     5690.705     5774.523
