IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401208_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401208_.aln
Seed:    717495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401208_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000141859 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 31 distinct patterns
21 parsimony-informative, 26 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     96.50%
   4  Equus_quagga           0.00%    passed     96.50%
   5  Equus_caballus         0.00%    passed     96.12%
   6  Canis_lupus            0.00%    passed     73.36%
   7  Bos_taurus             0.00%    passed     86.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -713.294
Optimal log-likelihood: -713.085
Rate parameters:  A-C: 0.98943  A-G: 1.94898  A-T: 0.00010  C-G: 0.78356  C-T: 7.78056  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.350  C: 0.231  G: 0.320  T: 0.099
Proportion of invariable sites: 0.428
Gamma shape alpha: 1.341
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         716.109      19  1470.218     1472.623     1542.743
  2  GTR+F+I       712.646      20  1465.291     1467.958     1541.634
  3  GTR+F+G4      712.506      20  1465.012     1467.679     1541.354
  4  GTR+F+I+G4    712.486      21  1466.973     1469.915     1547.132
  5  GTR+F+R2      713.663      21  1469.327     1472.269     1549.486
  6  GTR+F+R3      712.504      23  1471.007     1474.546     1558.801
 14  GTR+F+I+R2    712.458      22  1468.916     1472.149     1552.893
 15  GTR+F+I+R3    712.488      24  1472.977     1476.835     1564.587
 23  SYM           745.293      16  1522.587     1524.292     1583.661
 24  SYM+I         742.967      17  1519.934     1521.858     1584.825
 25  SYM+G4        742.976      17  1519.953     1521.877     1584.844
 26  SYM+I+G4      742.975      18  1521.950     1524.107     1590.658
 27  SYM+R2        743.784      18  1523.568     1525.726     1592.276
 45  TVM+F         723.723      18  1483.447     1485.605     1552.155
 46  TVM+F+I       718.894      19  1475.788     1478.193     1548.313
 47  TVM+F+G4      718.800      19  1475.601     1478.006     1548.126
 48  TVM+F+I+G4    718.649      20  1477.298     1479.964     1553.640
 49  TVM+F+R2      721.251      20  1482.502     1485.169     1558.844
 67  TVMe          746.580      15  1523.160     1524.660     1580.417
 68  TVMe+I        743.718      16  1519.436     1521.141     1580.509
 69  TVMe+G4       743.657      16  1519.314     1521.019     1580.388
 70  TVMe+I+G4     743.688      17  1521.377     1523.301     1586.267
 71  TVMe+R2       744.778      17  1523.556     1525.481     1588.447
 89  TIM3+F        715.730      17  1465.460     1467.385     1530.351
 90  TIM3+F+I      712.112      18  1460.224     1462.382     1528.932
 91  TIM3+F+G4     712.210      18  1460.419     1462.577     1529.127
 92  TIM3+F+I+G4   712.232      19  1462.465     1464.870     1534.990
 93  TIM3+F+R2     713.685      19  1465.369     1467.774     1537.894
111  TIM3e         745.343      14  1518.687     1519.995     1572.126
112  TIM3e+I       742.627      15  1515.254     1516.754     1572.510
113  TIM3e+G4      742.641      15  1515.282     1516.782     1572.539
114  TIM3e+I+G4    742.641      16  1517.281     1518.986     1578.355
115  TIM3e+R2      743.678      16  1519.356     1521.061     1580.430
133  TIM2+F        718.284      17  1470.569     1472.493     1535.460
134  TIM2+F+I      713.961      18  1463.922     1466.080     1532.630
135  TIM2+F+G4     714.090      18  1464.180     1466.338     1532.888
136  TIM2+F+I+G4   714.144      19  1466.289     1468.694     1538.814
137  TIM2+F+R2     716.039      19  1470.079     1472.484     1542.604
155  TIM2e         750.509      14  1529.019     1530.327     1582.458
156  TIM2e+I       747.563      15  1525.125     1526.625     1582.382
157  TIM2e+G4      747.573      15  1525.146     1526.646     1582.403
158  TIM2e+I+G4    747.569      16  1527.138     1528.844     1588.212
159  TIM2e+R2      748.798      16  1529.595     1531.301     1590.669
177  TIM+F         718.321      17  1470.642     1472.567     1535.533
178  TIM+F+I       713.955      18  1463.910     1466.067     1532.618
179  TIM+F+G4      714.071      18  1464.142     1466.300     1532.850
180  TIM+F+I+G4    714.118      19  1466.235     1468.640     1538.761
181  TIM+F+R2      716.058      19  1470.116     1472.521     1542.641
199  TIMe          750.506      14  1529.011     1530.319     1582.451
200  TIMe+I        747.526      15  1525.052     1526.552     1582.309
201  TIMe+G4       747.523      15  1525.046     1526.546     1582.302
202  TIMe+I+G4     747.516      16  1527.033     1528.738     1588.106
203  TIMe+R2       748.774      16  1529.547     1531.252     1590.621
221  TPM3u+F       724.308      16  1480.615     1482.321     1541.689
222  TPM3u+F+I     719.076      17  1472.152     1474.077     1537.043
223  TPM3u+F+G4    719.002      17  1472.003     1473.928     1536.894
224  TPM3u+F+I+G4  718.856      18  1473.713     1475.870     1542.421
225  TPM3u+F+R2    721.239      18  1478.478     1480.635     1547.186
243  TPM3          746.610      13  1519.220     1520.350     1568.842
244  TPM3+I        743.340      14  1514.680     1515.989     1568.120
245  TPM3+G4       743.323      14  1514.646     1515.954     1568.086
246  TPM3+I+G4     743.319      15  1516.637     1518.137     1573.894
247  TPM3+R2       744.666      15  1519.333     1520.833     1576.590
265  TPM2u+F       726.815      16  1485.631     1487.336     1546.704
266  TPM2u+F+I     721.087      17  1476.175     1478.099     1541.066
267  TPM2u+F+G4    721.026      17  1476.051     1477.976     1540.942
268  TPM2u+F+I+G4  720.830      18  1477.660     1479.818     1546.368
269  TPM2u+F+R2    723.587      18  1483.174     1485.331     1551.882
287  TPM2          751.774      13  1529.548     1530.678     1579.170
288  TPM2+I        748.164      14  1524.327     1525.636     1577.767
289  TPM2+G4       748.143      14  1524.285     1525.594     1577.725
290  TPM2+I+G4     748.129      15  1526.258     1527.758     1583.514
291  TPM2+R2       749.728      15  1529.457     1530.957     1586.713
309  K3Pu+F        726.844      16  1485.689     1487.394     1546.763
310  K3Pu+F+I      721.019      17  1476.039     1477.963     1540.930
311  K3Pu+F+G4     720.955      17  1475.910     1477.835     1540.801
312  K3Pu+F+I+G4   720.725      18  1477.451     1479.609     1546.159
313  K3Pu+F+R2     723.573      18  1483.146     1485.303     1551.854
331  K3P           751.767      13  1529.534     1530.664     1579.156
332  K3P+I         748.121      14  1524.242     1525.550     1577.682
333  K3P+G4        748.089      14  1524.177     1525.486     1577.617
334  K3P+I+G4      748.066      15  1526.132     1527.632     1583.389
335  K3P+R2        749.699      15  1529.397     1530.897     1586.654
353  TN+F          718.351      16  1468.702     1470.407     1529.775
354  TN+F+I        713.980      17  1461.960     1463.885     1526.851
355  TN+F+G4       714.111      17  1462.222     1464.147     1527.113
356  TN+F+I+G4     714.166      18  1464.331     1466.489     1533.039
357  TN+F+R2       716.088      18  1468.176     1470.334     1536.884
375  TNe           750.555      13  1527.111     1528.241     1576.733
376  TNe+I         747.565      14  1523.130     1524.438     1576.569
377  TNe+G4        747.574      14  1523.149     1524.457     1576.588
378  TNe+I+G4      747.571      15  1525.143     1526.643     1582.399
379  TNe+R2        748.819      15  1527.639     1529.139     1584.895
397  HKY+F         726.879      15  1483.758     1485.258     1541.014
398  HKY+F+I       721.085      16  1474.171     1475.876     1535.244
399  HKY+F+G4      721.026      16  1474.052     1475.758     1535.126
400  HKY+F+I+G4    720.830      17  1475.659     1477.584     1540.550
401  HKY+F+R2      723.622      17  1481.245     1483.169     1546.136
419  K2P           751.819      12  1527.638     1528.604     1573.443
420  K2P+I         748.163      13  1522.327     1523.457     1571.949
421  K2P+G4        748.143      13  1522.285     1523.416     1571.908
422  K2P+I+G4      748.129      14  1524.257     1525.566     1577.697
423  K2P+R2        749.749      14  1527.497     1528.806     1580.937
441  F81+F         740.457      14  1508.915     1510.223     1562.354
442  F81+F+I       736.693      15  1503.387     1504.887     1560.643
443  F81+F+G4      736.608      15  1503.216     1504.716     1560.472
444  F81+F+I+G4    736.583      16  1505.166     1506.871     1566.240
445  F81+F+R2      738.292      16  1508.584     1510.289     1569.658
463  JC            769.451      11  1560.902     1561.717     1602.890
464  JC+I          765.600      12  1555.200     1556.166     1601.005
465  JC+G4         765.509      12  1555.018     1555.984     1600.823
466  JC+I+G4       765.474      13  1556.947     1558.078     1606.570
467  JC+R2         767.272      13  1560.544     1561.674     1610.166
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401208_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.212 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 717495)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -713.980
Optimal log-likelihood: -713.980
Rate parameters:  A-C: 1.00000  A-G: 3.17072  A-T: 1.00000  C-G: 1.00000  C-T: 15.38431  G-T: 1.00000
Base frequencies:  A: 0.350  C: 0.231  G: 0.320  T: 0.099
Proportion of invariable sites: 0.657
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.55% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 203.4% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -714.287
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 36 initial trees ... 0.016 seconds
Current best score: -713.980

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -713.980
Iteration 10 / LogL: -714.064 / Time: 0h:0m:1s
Iteration 20 / LogL: -713.983 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -713.980 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -713.980 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -713.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -713.981 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -732.441
Iteration 60 / LogL: -713.984 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -713.981 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -714.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -713.982 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -714.150 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -732.441
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -713.980
Optimal log-likelihood: -713.980
Rate parameters:  A-C: 1.00000  A-G: 3.17026  A-T: 1.00000  C-G: 1.00000  C-T: 15.38931  G-T: 1.00000
Base frequencies:  A: 0.350  C: 0.231  G: 0.320  T: 0.099
Proportion of invariable sites: 0.657
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -713.980
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401208_.aln.splits.nex
Total tree length: 0.197

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.123 sec (0h:0m:1s)
Total CPU time used: 1.486 sec (0h:0m:1s)
Total wall-clock time used: 2.471 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401208_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401208_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401208_.aln.contree
Log-likelihood of consensus tree: -713.981

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401208_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401208_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401208_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401208_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401208_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401208_.aln.log

Date and Time: Thu Oct 30 21:34:41 2025
