IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402406_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402406_.aln
Seed:    458898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402406_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs using 74.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 54 distinct patterns
16 parsimony-informative, 111 singleton sites, 242 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 72.32% CPU
   1  Ceratotherium_simum    0.00%    passed     91.57%
   2  Diceros_bicornis       0.00%    passed     93.97%
   3  Equus_asinus           0.00%    passed     93.46%
   4  Equus_quagga           0.00%    passed     86.65%
   5  Equus_caballus         0.00%    passed     86.65%
   6  Canis_lupus            0.00%    failed      0.21%
   7  Bos_taurus            34.96%    passed     94.56%
****  TOTAL                  4.99%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1043.133
Optimal log-likelihood: -1043.082
Rate parameters:  A-C: 1.63362  A-G: 3.62646  A-T: 0.00010  C-G: 0.94298  C-T: 4.97799  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.206  C: 0.284  G: 0.293  T: 0.217
Proportion of invariable sites: 0.329
Gamma shape alpha: 1.333
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1049.551     19  2137.102     2139.280     2211.408
  2  GTR+F+I       1043.437     20  2126.875     2129.289     2205.091
  3  GTR+F+G4      1042.959     20  2125.917     2128.331     2204.133
  4  GTR+F+I+G4    1043.032     21  2128.064     2130.726     2210.190
  5  GTR+F+R2      1043.528     21  2129.057     2131.720     2211.183
  6  GTR+F+R3      1042.925     23  2131.850     2135.050     2221.798
 14  GTR+F+I+R2    1043.015     22  2130.030     2132.955     2216.067
 15  GTR+F+I+R3    1043.019     24  2134.038     2137.526     2227.897
 23  SYM           1060.545     16  2153.091     2154.636     2215.664
 24  SYM+I         1053.882     17  2141.763     2143.507     2208.247
 25  SYM+G4        1053.426     17  2140.852     2142.596     2207.336
 26  SYM+I+G4      1053.497     18  2142.994     2144.948     2213.388
 27  SYM+R2        1054.172     18  2144.344     2146.298     2214.739
 45  TVM+F         1050.866     18  2137.733     2139.687     2208.127
 46  TVM+F+I       1043.621     19  2125.242     2127.420     2199.547
 47  TVM+F+G4      1043.537     19  2125.073     2127.251     2199.379
 48  TVM+F+I+G4    1043.415     20  2126.831     2129.244     2205.047
 49  TVM+F+R2      1044.474     20  2128.948     2131.362     2207.164
 67  TVMe          1061.947     15  2153.893     2155.253     2212.555
 68  TVMe+I        1054.005     16  2140.011     2141.556     2202.583
 69  TVMe+G4       1054.095     16  2140.190     2141.736     2202.763
 70  TVMe+I+G4     1053.946     17  2141.891     2143.635     2208.375
 71  TVMe+R2       1055.166     17  2144.332     2146.075     2210.815
 89  TIM3+F        1051.739     17  2137.478     2139.222     2203.962
