IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394999_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394999_.aln
Seed:    239300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394999_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 71 distinct patterns
30 parsimony-informative, 118 singleton sites, 641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    2.66%    passed     27.56%
   2  Diceros_bicornis       0.00%    passed     96.87%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     97.40%
   7  Bos_taurus             0.00%    passed     73.50%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1912.416
Optimal log-likelihood: -1912.414
Rate parameters:  A-C: 4.46695  A-G: 4.84180  A-T: 1.08919  C-G: 4.02084  C-T: 7.49773  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.285  G: 0.329  T: 0.168
Proportion of invariable sites: 0.407
Gamma shape alpha: 7.181
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 789) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1917.163     19  3872.327     3873.315     3961.071
  2  GTR+F+I       1912.345     20  3864.691     3865.785     3958.106
  3  GTR+F+G4      1912.543     20  3865.086     3866.179     3958.501
  4  GTR+F+I+G4    1912.415     21  3866.830     3868.035     3964.916
  5  GTR+F+R2      1913.307     21  3868.614     3869.819     3966.701
  6  GTR+F+R3      1912.670     23  3871.339     3872.783     3978.767
 14  GTR+F+I+R2    1912.566     22  3869.132     3870.453     3971.889
 15  GTR+F+I+R3    1912.495     24  3872.990     3874.561     3985.089
 23  SYM           1943.632     16  3919.263     3919.968     3993.995
 24  SYM+I         1938.853     17  3911.705     3912.499     3991.108
 25  SYM+G4        1938.925     17  3911.850     3912.644     3991.253
 26  SYM+I+G4      1938.885     18  3913.769     3914.658     3997.843
 27  SYM+R2        1939.766     18  3915.533     3916.421     3999.606
 45  TVM+F         1919.143     18  3874.287     3875.175     3958.361
 46  TVM+F+I       1913.849     19  3865.698     3866.687     3954.443
 47  TVM+F+G4      1914.098     19  3866.197     3867.185     3954.941
 48  TVM+F+I+G4    1913.960     20  3867.919     3869.013     3961.335
 49  TVM+F+R2      1915.058     20  3870.117     3871.211     3963.532
 67  TVMe          1944.201     15  3918.402     3919.023     3988.463
 68  TVMe+I        1939.207     16  3910.414     3911.119     3985.147
 69  TVMe+G4       1939.329     16  3910.658     3911.362     3985.390
 70  TVMe+I+G4     1939.248     17  3912.496     3913.290     3991.899
 71  TVMe+R2       1940.215     17  3914.430     3915.223     3993.833
 89  TIM3+F        1917.230     17  3868.461     3869.255     3947.864
 90  TIM3+F+I      1912.441     18  3860.881     3861.770     3944.955
 91  TIM3+F+G4     1912.630     18  3861.259     3862.148     3945.333
