IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398221_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398221_.aln
Seed:    778614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398221_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1056 columns, 96 distinct patterns
88 parsimony-informative, 307 singleton sites, 661 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.94%
   2  Diceros_bicornis       0.00%    passed     98.73%
   3  Equus_asinus           0.00%    passed     98.38%
   4  Equus_quagga           0.00%    passed     95.98%
   5  Equus_caballus         0.00%    passed     97.95%
   6  Canis_lupus            0.57%    passed     63.43%
   7  Bos_taurus             0.00%    passed     85.35%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3193.103
Optimal log-likelihood: -3193.100
Rate parameters:  A-C: 1.59417  A-G: 6.53533  A-T: 1.43960  C-G: 1.23820  C-T: 3.79094  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.329  G: 0.246  T: 0.263
Proportion of invariable sites: 0.325
Gamma shape alpha: 998.119
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1056) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3197.695     19  6433.390     6434.124     6527.673
  2  GTR+F+I       3193.115     20  6426.230     6427.042     6525.475
  3  GTR+F+G4      3194.764     20  6429.528     6430.340     6528.773
  4  GTR+F+I+G4    3193.098     21  6428.196     6429.090     6532.404
  5  GTR+F+R2      3194.160     21  6430.319     6431.213     6534.526
  6  GTR+F+R3      3194.802     23  6435.605     6436.674     6549.736
 14  GTR+F+I+R2    3193.825     22  6431.650     6432.629     6540.819
 15  GTR+F+I+R3    3193.711     24  6435.421     6436.585     6554.515
 23  SYM           3232.927     16  6497.854     6498.378     6577.250
 24  SYM+I         3229.553     17  6493.106     6493.695     6577.464
 25  SYM+G4        3230.879     17  6495.758     6496.348     6580.117
 26  SYM+I+G4      3229.705     18  6495.410     6496.069     6584.730
 27  SYM+R2        3230.445     18  6496.891     6497.550     6586.211
 45  TVM+F         3203.050     18  6442.101     6442.760     6531.421
 46  TVM+F+I       3197.988     19  6433.977     6434.710     6528.259
 47  TVM+F+G4      3199.838     19  6437.676     6438.410     6531.959
 48  TVM+F+I+G4    3197.993     20  6435.985     6436.797     6535.230
 49  TVM+F+R2      3199.217     20  6438.434     6439.245     6537.679
 67  TVMe          3232.983     15  6495.967     6496.429     6570.401
 68  TVMe+I        3229.585     16  6491.170     6491.694     6570.566
 69  TVMe+G4       3230.917     16  6493.834     6494.358     6573.230
 70  TVMe+I+G4     3229.714     17  6493.427     6494.017     6577.785
 71  TVMe+R2       3230.468     17  6494.936     6495.525     6579.294
 89  TIM3+F        3198.487     17  6430.974     6431.564     6515.332
 90  TIM3+F+I      3193.938     18  6423.877     6424.536     6513.197
