IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391390_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391390_.aln
Seed:    439006 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391390_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1026 columns, 158 distinct patterns
177 parsimony-informative, 236 singleton sites, 613 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     42.16%
   2  Diceros_bicornis       0.00%    passed     43.24%
   3  Equus_asinus           0.00%    passed     89.15%
   4  Equus_quagga           0.00%    passed     90.89%
   5  Equus_caballus         0.00%    passed     93.42%
   6  Canis_lupus            5.56%    passed     20.31%
   7  Bos_taurus            15.50%    passed     59.21%
****  TOTAL                  3.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3393.983
Optimal log-likelihood: -3393.670
Rate parameters:  A-C: 0.75601  A-G: 3.66502  A-T: 0.52496  C-G: 1.44448  C-T: 5.01719  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.272  G: 0.309  T: 0.179
Proportion of invariable sites: 0.305
Gamma shape alpha: 998.977
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1026) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3400.226     19  6838.452     6839.207     6932.187
  2  GTR+F+I       3393.565     20  6827.131     6827.967     6925.799
  3  GTR+F+G4      3393.898     20  6827.796     6828.632     6926.465
  4  GTR+F+I+G4    3393.624     21  6829.248     6830.168     6932.849
  5  GTR+F+R2      3393.752     21  6829.504     6830.424     6933.106
  6  GTR+F+R3      3394.016     23  6834.032     6835.134     6947.501
 14  GTR+F+I+R2    3393.790     22  6831.581     6832.590     6940.116
 15  GTR+F+I+R3    3393.736     24  6835.472     6836.671     6953.874
 23  SYM           3424.609     16  6881.218     6881.757     6960.153
 24  SYM+I         3419.943     17  6873.885     6874.492     6957.753
 25  SYM+G4        3419.917     17  6873.835     6874.442     6957.703
 26  SYM+I+G4      3420.388     18  6876.776     6877.455     6965.577
 27  SYM+R2        3419.946     18  6875.892     6876.571     6964.693
 45  TVM+F         3401.581     18  6839.162     6839.842     6927.964
 46  TVM+F+I       3395.674     19  6829.349     6830.104     6923.084
 47  TVM+F+G4      3395.563     19  6829.126     6829.882     6922.861
 48  TVM+F+I+G4    3395.845     20  6831.690     6832.526     6930.359
 49  TVM+F+R2      3395.550     20  6831.100     6831.936     6929.768
 67  TVMe          3424.637     15  6879.275     6879.750     6953.276
 68  TVMe+I        3419.947     16  6871.894     6872.433     6950.828
 69  TVMe+G4       3419.921     16  6871.842     6872.381     6950.776
 70  TVMe+I+G4     3420.366     17  6874.733     6875.340     6958.601
 71  TVMe+R2       3419.938     17  6873.875     6874.482     6957.743
 89  TIM3+F        3405.406     17  6844.811     6845.419     6928.680
 90  TIM3+F+I      3398.632     18  6833.264     6833.943     6922.065
 91  TIM3+F+G4     3399.076     18  6834.152     6834.832     6922.954
 92  TIM3+F+I+G4   3398.687     19  6835.374     6836.129     6929.109
 93  TIM3+F+R2     3398.897     19  6835.794     6836.549     6929.529
111  TIM3e         3432.324     14  6892.648     6893.064     6961.716
112  TIM3e+I       3427.738     15  6885.477     6885.952     6959.478
113  TIM3e+G4      3427.926     15  6885.853     6886.328     6959.854
