IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398990_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398990_.aln
Seed:    82382 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398990_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1074 columns, 64 distinct patterns
38 parsimony-informative, 146 singleton sites, 890 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     97.09%
   2  Diceros_bicornis       0.00%    passed     94.48%
   3  Equus_asinus           0.00%    passed     98.98%
   4  Equus_quagga           0.00%    passed     98.18%
   5  Equus_caballus         0.00%    passed     98.27%
   6  Canis_lupus            0.56%    passed     90.18%
   7  Bos_taurus             0.00%    passed     94.46%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2455.360
Optimal log-likelihood: -2455.360
Rate parameters:  A-C: 1.05960  A-G: 3.45279  A-T: 0.81043  C-G: 0.93505  C-T: 4.03349  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.207  G: 0.239  T: 0.233
Proportion of invariable sites: 0.415
Gamma shape alpha: 8.323
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1074) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2457.809     19  4953.619     4954.340     5048.223
  2  GTR+F+I       2455.381     20  4950.762     4951.560     5050.345
  3  GTR+F+G4      2455.315     20  4950.629     4951.427     5050.212
  4  GTR+F+I+G4    2455.358     21  4952.717     4953.595     5057.279
  5  GTR+F+R2      2455.736     21  4953.471     4954.350     5058.033
  6  GTR+F+R3      2455.420     23  4956.841     4957.892     5071.361
 14  GTR+F+I+R2    2455.699     22  4955.397     4956.360     5064.938
 15  GTR+F+I+R3    2455.522     24  4959.043     4960.187     5078.543
 23  SYM           2474.776     16  4981.553     4982.068     5061.219
 24  SYM+I         2472.138     17  4978.276     4978.856     5062.922
 25  SYM+G4        2472.094     17  4978.188     4978.767     5062.833
 26  SYM+I+G4      2472.116     18  4980.233     4980.881     5069.858
 27  SYM+R2        2472.608     18  4981.217     4981.865     5070.841
 45  TVM+F         2458.063     18  4952.125     4952.774     5041.750
 46  TVM+F+I       2455.660     19  4949.320     4950.041     5043.923
 47  TVM+F+G4      2455.599     19  4949.197     4949.918     5043.801
 48  TVM+F+I+G4    2455.641     20  4951.282     4952.080     5050.865
 49  TVM+F+R2      2456.004     20  4952.009     4952.806     5051.591
 67  TVMe          2474.902     15  4979.803     4980.257     5054.491
 68  TVMe+I        2472.234     16  4976.468     4976.983     5056.135
 69  TVMe+G4       2472.185     16  4976.371     4976.886     5056.037
 70  TVMe+I+G4     2472.211     17  4978.422     4979.002     5063.068
 71  TVMe+R2       2472.709     17  4979.418     4979.998     5064.064
 89  TIM3+F        2458.053     17  4950.105     4950.685     5034.751
 90  TIM3+F+I      2455.577     18  4947.154     4947.802     5036.778
 91  TIM3+F+G4     2455.502     18  4947.004     4947.652     5036.628
 92  TIM3+F+I+G4   2455.549     19  4949.099     4949.820     5043.703
 93  TIM3+F+R2     2455.949     19  4949.898     4950.619     5044.502
111  TIM3e         2475.030     14  4978.061     4978.457     5047.769
112  TIM3e+I       2472.383     15  4974.765     4975.219     5049.452
113  TIM3e+G4      2472.324     15  4974.648     4975.101     5049.335
114  TIM3e+I+G4    2472.355     16  4976.710     4977.224     5056.376
115  TIM3e+R2      2472.852     16  4977.704     4978.218     5057.370
133  TIM2+F        2458.144     17  4950.287     4950.867     5034.933
134  TIM2+F+I      2455.647     18  4947.293     4947.942     5036.918
135  TIM2+F+G4     2455.578     18  4947.156     4947.804     5036.780
136  TIM2+F+I+G4   2455.620     19  4949.239     4949.960     5043.843
137  TIM2+F+R2     2456.033     19  4950.065     4950.787     5044.669
155  TIM2e         2474.997     14  4977.995     4978.391     5047.703
156  TIM2e+I       2472.311     15  4974.623     4975.077     5049.310
157  TIM2e+G4      2472.257     15  4974.514     4974.968     5049.201
158  TIM2e+I+G4    2472.288     16  4976.575     4977.090     5056.241
159  TIM2e+R2      2472.802     16  4977.603     4978.118     5057.270
177  TIM+F         2457.895     17  4949.791     4950.370     5034.436
178  TIM+F+I       2455.446     18  4946.891     4947.540     5036.516
179  TIM+F+G4      2455.388     18  4946.776     4947.424     5036.400
180  TIM+F+I+G4    2455.427     19  4948.854     4949.575     5043.457
181  TIM+F+R2      2455.814     19  4949.629     4950.350     5044.233
199  TIMe          2474.834     14  4977.667     4978.064     5047.375
200  TIMe+I        2472.212     15  4974.425     4974.878     5049.112
201  TIMe+G4       2472.164     15  4974.328     4974.781     5049.015
202  TIMe+I+G4     2472.190     16  4976.379     4976.894     5056.045
203  TIMe+R2       2472.672     16  4977.343     4977.858     5057.009
221  TPM3u+F       2458.306     16  4948.611     4949.126     5028.277
222  TPM3u+F+I     2455.861     17  4945.721     4946.301     5030.367
223  TPM3u+F+G4    2455.795     17  4945.590     4946.169     5030.235
224  TPM3u+F+I+G4  2455.838     18  4947.675     4948.324     5037.300
225  TPM3u+F+R2    2456.223     18  4948.445     4949.094     5038.070
243  TPM3          2475.155     13  4976.311     4976.654     5041.040
244  TPM3+I        2472.479     14  4972.959     4973.355     5042.667
245  TPM3+G4       2472.416     14  4972.833     4973.229     5042.541
246  TPM3+I+G4     2472.452     15  4974.903     4975.357     5049.590
247  TPM3+R2       2472.953     15  4975.905     4976.359     5050.592
265  TPM2u+F       2458.395     16  4948.791     4949.305     5028.457
266  TPM2u+F+I     2455.927     17  4945.855     4946.434     5030.500
267  TPM2u+F+G4    2455.862     17  4945.725     4946.304     5030.370
268  TPM2u+F+I+G4  2455.905     18  4947.810     4948.458     5037.435
