IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392589_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392589_.aln
Seed:    123179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392589_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 91 distinct patterns
84 parsimony-informative, 143 singleton sites, 709 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     96.08%
   2  Diceros_bicornis       0.00%    passed     99.74%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.00%    passed     92.10%
   7  Bos_taurus             0.00%    passed     80.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2519.644
Optimal log-likelihood: -2519.622
Rate parameters:  A-C: 2.17728  A-G: 10.03204  A-T: 1.03156  C-G: 2.18705  C-T: 8.35429  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.240  G: 0.199  T: 0.352
Proportion of invariable sites: 0.371
Gamma shape alpha: 998.429
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2521.690     19  5081.380     5082.210     5173.371
  2  GTR+F+I       2519.318     20  5078.636     5079.554     5175.468
  3  GTR+F+G4      2519.678     20  5079.355     5080.273     5176.187
  4  GTR+F+I+G4    2519.583     21  5081.167     5082.178     5182.841
  5  GTR+F+R2      2519.531     21  5081.061     5082.072     5182.735
  6  GTR+F+R3      2519.724     23  5085.449     5086.659     5196.806
 14  GTR+F+I+R2    2519.621     22  5083.242     5084.351     5189.758
 15  GTR+F+I+R3    2519.528     24  5087.057     5088.374     5203.255
 23  SYM           2553.566     16  5139.131     5139.723     5216.597
 24  SYM+I         2550.483     17  5134.967     5135.633     5217.274
 25  SYM+G4        2550.856     17  5135.713     5136.379     5218.020
 26  SYM+I+G4      2550.553     18  5137.105     5137.851     5224.254
 27  SYM+R2        2550.704     18  5137.409     5138.155     5224.558
 45  TVM+F         2522.399     18  5080.797     5081.543     5167.946
 46  TVM+F+I       2519.940     19  5077.880     5078.709     5169.870
 47  TVM+F+G4      2520.300     19  5078.599     5079.429     5170.590
 48  TVM+F+I+G4    2520.180     20  5080.361     5081.279     5177.193
 49  TVM+F+R2      2520.150     20  5080.300     5081.218     5177.133
 67  TVMe          2554.038     15  5138.075     5138.597     5210.700
 68  TVMe+I        2551.022     16  5134.044     5134.636     5211.510
 69  TVMe+G4       2551.391     16  5134.781     5135.373     5212.247
 70  TVMe+I+G4     2551.096     17  5136.192     5136.858     5218.499
 71  TVMe+R2       2551.241     17  5136.481     5137.148     5218.788
 89  TIM3+F        2521.680     17  5077.361     5078.027     5159.668
 90  TIM3+F+I      2519.321     18  5074.641     5075.387     5161.790
