IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408034_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408034_.aln
Seed:    162617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408034_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000434875 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 225 distinct patterns
118 parsimony-informative, 984 singleton sites, 305 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum   25.37%    passed     86.09%
   2  Diceros_bicornis       0.00%    passed     97.98%
   3  Equus_asinus           0.00%    passed     89.50%
   4  Equus_quagga           0.00%    passed     93.52%
   5  Equus_caballus         0.00%    passed     91.43%
   6  Canis_lupus            2.77%    passed     39.39%
   7  Bos_taurus             0.00%    passed     74.89%
****  TOTAL                  4.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5200.310
2. Current log-likelihood: -5198.690
3. Current log-likelihood: -5197.631
Optimal log-likelihood: -5196.896
Rate parameters:  A-C: 1.85813  A-G: 4.94064  A-T: 0.74937  C-G: 2.02726  C-T: 7.97156  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.205  G: 0.223  T: 0.265
Proportion of invariable sites: 0.033
Gamma shape alpha: 2.752
Parameters optimization took 3 rounds (0.070 sec)
Time for fast ML tree search: 0.309 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1407) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5198.489     19  10434.978    10435.526    10534.713
  2  GTR+F+I       5198.378     20  10436.755    10437.361    10541.740
  3  GTR+F+G4      5194.448     20  10428.897    10429.503    10533.881
  4  GTR+F+I+G4    5195.164     21  10432.328    10432.995    10542.562
  5  GTR+F+R2      5192.816     21  10427.633    10428.300    10537.866
  6  GTR+F+R3      5189.785     23  10425.570    10426.369    10546.302
 14  GTR+F+I+R2    5193.211     22  10430.421    10431.153    10545.904
 15  GTR+F+I+R3    5189.999     24  10427.998    10428.866    10553.979
 23  SYM           5237.992     16  10507.983    10508.375    10591.971
 24  SYM+I         5237.577     17  10509.153    10509.594    10598.390
 25  SYM+G4        5234.015     17  10502.031    10502.471    10591.267
 26  SYM+I+G4      5234.611     18  10505.222    10505.715    10599.708
 27  SYM+R2        5232.549     18  10501.098    10501.590    10595.584
 45  TVM+F         5203.533     18  10443.067    10443.559    10537.552
 46  TVM+F+I       5203.423     19  10444.846    10445.394    10544.581
 47  TVM+F+G4      5199.466     19  10436.932    10437.480    10536.667
 48  TVM+F+I+G4    5200.149     20  10440.299    10440.905    10545.283
 49  TVM+F+R2      5197.797     20  10435.594    10436.200    10540.578
 67  TVMe          5240.961     15  10511.921    10512.266    10590.659
 68  TVMe+I        5240.496     16  10512.992    10513.383    10596.979
 69  TVMe+G4       5236.892     16  10505.784    10506.176    10589.772
 70  TVMe+I+G4     5237.437     17  10508.875    10509.316    10598.112
 71  TVMe+R2       5235.404     17  10504.807    10505.248    10594.044
 89  TIM3+F        5198.693     17  10431.386    10431.827    10520.623
 90  TIM3+F+I      5198.606     18  10433.211    10433.704    10527.697
 91  TIM3+F+G4     5194.626     18  10425.252    10425.745    10519.738
 92  TIM3+F+I+G4   5195.350     19  10428.701    10429.249    10528.436
 93  TIM3+F+R2     5193.008     19  10424.017    10424.565    10523.752
111  TIM3e         5238.025     14  10504.050    10504.352    10577.539
112  TIM3e+I       5237.609     15  10505.217    10505.562    10583.955
113  TIM3e+G4      5234.041     15  10498.081    10498.426    10576.819
114  TIM3e+I+G4    5234.640     16  10501.280    10501.671    10585.267
115  TIM3e+R2      5232.588     16  10497.175    10497.567    10581.163
133  TIM2+F        5204.544     17  10443.088    10443.529    10532.325
134  TIM2+F+I      5204.450     18  10444.900    10445.393    10539.386
135  TIM2+F+G4     5200.569     18  10437.138    10437.631    10531.624
136  TIM2+F+I+G4   5201.286     19  10440.573    10441.121    10540.308
137  TIM2+F+R2     5199.026     19  10436.051    10436.599    10535.786
155  TIM2e         5242.086     14  10512.173    10512.475    10585.662
156  TIM2e+I       5241.683     15  10513.366    10513.711    10592.104
157  TIM2e+G4      5238.094     15  10506.187    10506.532    10584.925
158  TIM2e+I+G4    5238.674     16  10509.348    10509.739    10593.335
159  TIM2e+R2      5236.703     16  10505.406    10505.797    10589.393
177  TIM+F         5204.431     17  10442.862    10443.303    10532.099
178  TIM+F+I       5204.350     18  10444.700    10445.193    10539.186
179  TIM+F+G4      5200.441     18  10436.882    10437.375    10531.368
180  TIM+F+I+G4    5201.163     19  10440.327    10440.875    10540.062
181  TIM+F+R2      5198.894     19  10435.789    10436.337    10535.524
199  TIMe          5241.938     14  10511.876    10512.177    10585.365
200  TIMe+I        5241.533     15  10513.066    10513.411    10591.804
201  TIMe+G4       5237.967     15  10505.934    10506.279    10584.672
202  TIMe+I+G4     5238.537     16  10509.073    10509.464    10593.061
203  TIMe+R2       5236.557     16  10505.114    10505.506    10589.102
221  TPM3u+F       5203.766     16  10439.532    10439.924    10523.520
222  TPM3u+F+I     5203.671     17  10441.342    10441.782    10530.578
223  TPM3u+F+G4    5199.646     17  10433.292    10433.733    10522.529
224  TPM3u+F+I+G4  5200.361     18  10436.722    10437.214    10531.207
225  TPM3u+F+R2    5198.013     18  10432.027    10432.520    10526.513
243  TPM3          5240.990     13  10507.981    10508.242    10576.221
244  TPM3+I        5240.529     14  10509.059    10509.360    10582.548
245  TPM3+G4       5236.909     14  10501.819    10502.120    10575.308
246  TPM3+I+G4     5237.461     15  10504.921    10505.266    10583.659
247  TPM3+R2       5235.439     15  10500.879    10501.224    10579.617
265  TPM2u+F       5209.512     16  10451.023    10451.415    10535.011
266  TPM2u+F+I     5209.414     17  10452.827    10453.268    10542.064
267  TPM2u+F+G4    5205.404     17  10444.808    10445.248    10534.044
268  TPM2u+F+I+G4  5206.110     18  10448.219    10448.712    10542.705
269  TPM2u+F+R2    5203.824     18  10443.647    10444.140    10538.133
287  TPM2          5244.977     13  10515.954    10516.215    10584.193
288  TPM2+I        5244.532     14  10517.064    10517.366    10590.553
289  TPM2+G4       5240.851     14  10509.701    10510.003    10583.190
290  TPM2+I+G4     5241.389     15  10512.777    10513.122    10591.515
291  TPM2+R2       5239.453     15  10508.906    10509.251    10587.645
309  K3Pu+F        5209.408     16  10450.815    10451.206    10534.803
310  K3Pu+F+I      5209.320     17  10452.640    10453.081    10541.877
311  K3Pu+F+G4     5205.295     17  10444.590    10445.030    10533.826
