IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398009_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398009_.aln
Seed:    669457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398009_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs using 33.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 29 distinct patterns
11 parsimony-informative, 20 singleton sites, 278 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 25.17% CPU
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     98.85%
   7  Bos_taurus             0.00%    passed     98.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -616.993
Optimal log-likelihood: -616.991
Rate parameters:  A-C: 2.92198  A-G: 70.84004  A-T: 25.81701  C-G: 28.89181  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.233  C: 0.235  G: 0.271  T: 0.261
Proportion of invariable sites: 0.447
Gamma shape alpha: 0.542
Parameters optimization took 1 rounds (0.016 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         619.709      19  1277.417     1280.047     1348.351
  2  GTR+F+I       616.944      20  1273.889     1276.805     1348.555
  3  GTR+F+G4      616.949      20  1273.898     1276.815     1348.565
  4  GTR+F+I+G4    616.991      21  1275.981     1279.201     1354.381
  5  GTR+F+R2      618.539      21  1279.078     1282.298     1357.478
  6  GTR+F+R3      617.535      23  1281.069     1284.943     1366.936
 14  GTR+F+I+R2    617.143      22  1278.285     1281.824     1360.419
 15  GTR+F+I+R3    617.051      24  1282.102     1286.327     1371.702
 23  SYM           620.541      16  1273.081     1274.944     1332.815
 24  SYM+I         617.731      17  1269.463     1271.566     1332.930
 25  SYM+G4        617.734      17  1269.469     1271.572     1332.936
 26  SYM+I+G4      617.781      18  1271.562     1273.921     1338.762
 27  SYM+R2        619.367      18  1274.733     1277.092     1341.933
 45  TVM+F         619.951      18  1275.902     1278.261     1343.102
 46  TVM+F+I       617.228      19  1272.457     1275.086     1343.390
 47  TVM+F+G4      617.234      19  1272.468     1275.098     1343.401
 48  TVM+F+I+G4    617.273      20  1274.547     1277.463     1349.213
 49  TVM+F+R2      618.787      20  1277.574     1280.491     1352.241
 67  TVMe          620.756      15  1271.513     1273.151     1327.513
 68  TVMe+I        617.981      16  1267.961     1269.824     1327.695
 69  TVMe+G4       617.985      16  1267.970     1269.833     1327.703
 70  TVMe+I+G4     618.031      17  1270.063     1272.166     1333.530
 71  TVMe+R2       619.588      17  1273.176     1275.279     1336.642
 89  TIM3+F        622.272      17  1278.543     1280.646     1342.010
 90  TIM3+F+I      619.247      18  1274.494     1276.852     1341.694
 91  TIM3+F+G4     619.246      18  1274.491     1276.850     1341.691
