IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397882_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397882_.aln
Seed:    197647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397882_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264168 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 55 distinct patterns
36 parsimony-informative, 74 singleton sites, 637 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    2.81%    passed     95.72%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     91.12%
   7  Bos_taurus             2.81%    passed     91.96%
****  TOTAL                  0.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1599.339
Optimal log-likelihood: -1599.315
Rate parameters:  A-C: 0.52384  A-G: 5.68643  A-T: 1.02640  C-G: 0.45267  C-T: 5.11223  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.342  G: 0.288  T: 0.196
Proportion of invariable sites: 0.424
Gamma shape alpha: 2.241
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.135 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 747) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1602.426     19  3242.852     3243.897     3330.557
  2  GTR+F+I       1599.234     20  3238.469     3239.626     3330.790
  3  GTR+F+G4      1599.320     20  3238.640     3239.797     3330.961
  4  GTR+F+I+G4    1599.304     21  3240.607     3241.882     3337.545
  5  GTR+F+R2      1600.299     21  3242.599     3243.873     3339.536
  6  GTR+F+R3      1599.528     23  3245.055     3246.582     3351.225
 14  GTR+F+I+R2    1599.332     22  3242.665     3244.062     3344.218
 15  GTR+F+I+R3    1599.387     24  3246.774     3248.436     3357.560
 23  SYM           1627.714     16  3287.428     3288.173     3361.285
 24  SYM+I         1625.489     17  3284.977     3285.817     3363.450
 25  SYM+G4        1625.549     17  3285.097     3285.937     3363.570
 26  SYM+I+G4      1625.514     18  3287.028     3287.968     3370.117
 27  SYM+R2        1626.018     18  3288.036     3288.976     3371.125
 45  TVM+F         1602.608     18  3241.215     3242.155     3324.304
 46  TVM+F+I       1599.313     19  3236.627     3237.672     3324.332
 47  TVM+F+G4      1599.411     19  3236.822     3237.868     3324.527
 48  TVM+F+I+G4    1599.396     20  3238.792     3239.949     3331.113
 49  TVM+F+R2      1600.439     20  3240.877     3242.034     3333.198
 67  TVMe          1627.714     15  3285.429     3286.086     3354.670
 68  TVMe+I        1625.496     16  3282.992     3283.738     3356.849
 69  TVMe+G4       1625.554     16  3283.108     3283.853     3356.965
 70  TVMe+I+G4     1625.521     17  3285.042     3285.881     3363.515
 71  TVMe+R2       1626.018     17  3286.035     3286.875     3364.509
 89  TIM3+F        1602.495     17  3238.991     3239.830     3317.464
 90  TIM3+F+I      1599.267     18  3234.535     3235.474     3317.624
