IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408939_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408939_.aln
Seed:    685284 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408939_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 79 distinct patterns
101 parsimony-informative, 107 singleton sites, 617 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     94.40%
   2  Diceros_bicornis       0.00%    passed     96.30%
   3  Equus_asinus           0.00%    passed     94.76%
   4  Equus_quagga           0.00%    passed     95.80%
   5  Equus_caballus         0.00%    passed     93.18%
   6  Canis_lupus            0.00%    passed     70.44%
   7  Bos_taurus             0.00%    passed     38.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2253.573
Optimal log-likelihood: -2253.566
Rate parameters:  A-C: 1.50032  A-G: 5.57481  A-T: 1.17052  C-G: 1.31913  C-T: 3.93288  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.228  G: 0.239  T: 0.309
Proportion of invariable sites: 0.375
Gamma shape alpha: 30.993
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2257.688     19  4553.376     4554.320     4642.969
  2  GTR+F+I       2253.575     20  4547.150     4548.195     4641.458
  3  GTR+F+G4      2253.504     20  4547.008     4548.053     4641.315
  4  GTR+F+I+G4    2253.566     21  4549.132     4550.282     4648.155
  5  GTR+F+R2      2253.802     21  4549.605     4550.756     4648.628
  6  GTR+F+R3      2253.524     23  4553.049     4554.427     4661.503
 14  GTR+F+I+R2    2253.673     22  4551.346     4552.607     4655.084
 15  GTR+F+I+R3    2253.626     24  4555.252     4556.752     4668.421
 23  SYM           2267.528     16  4567.057     4567.730     4642.503
 24  SYM+I         2263.354     17  4560.709     4561.467     4640.870
 25  SYM+G4        2263.222     17  4560.444     4561.202     4640.605
 26  SYM+I+G4      2263.333     18  4562.666     4563.515     4647.543
 27  SYM+R2        2263.574     18  4563.148     4563.997     4648.025
 45  TVM+F         2259.382     18  4554.764     4555.613     4639.641
 46  TVM+F+I       2255.273     19  4548.546     4549.490     4638.138
 47  TVM+F+G4      2255.119     19  4548.238     4549.182     4637.830
 48  TVM+F+I+G4    2255.254     20  4550.508     4551.552     4644.815
 49  TVM+F+R2      2255.459     20  4550.918     4551.963     4645.225
 67  TVMe          2268.166     15  4566.331     4566.924     4637.062
 68  TVMe+I        2264.016     16  4560.031     4560.704     4635.477
 69  TVMe+G4       2263.828     16  4559.657     4560.330     4635.103
 70  TVMe+I+G4     2263.987     17  4561.974     4562.733     4642.136
 71  TVMe+R2       2264.200     17  4562.400     4563.159     4642.562
 89  TIM3+F        2257.860     17  4549.720     4550.478     4629.882
 90  TIM3+F+I      2253.728     18  4543.456     4544.305     4628.333
 91  TIM3+F+G4     2253.681     18  4543.362     4544.210     4628.239
 92  TIM3+F+I+G4   2253.721     19  4545.443     4546.387     4635.035
 93  TIM3+F+R2     2253.970     19  4545.940     4546.884     4635.532
111  TIM3e         2267.616     14  4563.231     4563.750     4629.247
112  TIM3e+I       2263.425     15  4556.850     4557.444     4627.581
113  TIM3e+G4      2263.311     15  4556.621     4557.215     4627.352
114  TIM3e+I+G4    2263.406     16  4558.812     4559.485     4634.258
115  TIM3e+R2      2263.655     16  4559.311     4559.984     4634.757
133  TIM2+F        2258.242     17  4550.483     4551.242     4630.645
134  TIM2+F+I      2254.146     18  4544.292     4545.140     4629.169
135  TIM2+F+G4     2254.065     18  4544.130     4544.979     4629.007
136  TIM2+F+I+G4   2254.135     19  4546.271     4547.215     4635.863
137  TIM2+F+R2     2254.343     19  4546.685     4547.629     4636.278
155  TIM2e         2267.615     14  4563.231     4563.749     4629.246
156  TIM2e+I       2263.425     15  4556.849     4557.443     4627.580
157  TIM2e+G4      2263.289     15  4556.578     4557.172     4627.309
158  TIM2e+I+G4    2263.403     16  4558.806     4559.479     4634.252
159  TIM2e+R2      2263.645     16  4559.289     4559.962     4634.735
177  TIM+F         2258.403     17  4550.805     4551.564     4630.967
178  TIM+F+I       2254.286     18  4544.571     4545.420     4629.448
179  TIM+F+G4      2254.217     18  4544.433     4545.282     4629.310
180  TIM+F+I+G4    2254.276     19  4546.551     4547.496     4636.144
181  TIM+F+R2      2254.494     19  4546.989     4547.933     4636.581
199  TIMe          2267.699     14  4563.398     4563.916     4629.413
200  TIMe+I        2263.488     15  4556.976     4557.570     4627.707
201  TIMe+G4       2263.359     15  4556.718     4557.311     4627.449
202  TIMe+I+G4     2263.467     16  4558.934     4559.607     4634.380
203  TIMe+R2       2263.717     16  4559.435     4560.108     4634.881
221  TPM3u+F       2259.544     16  4551.088     4551.761     4626.534
222  TPM3u+F+I     2255.414     17  4544.828     4545.587     4624.990
223  TPM3u+F+G4    2255.278     17  4544.556     4545.315     4624.718
224  TPM3u+F+I+G4  2255.397     18  4546.793     4547.642     4631.670
225  TPM3u+F+R2    2255.614     18  4547.227     4548.076     4632.104
243  TPM3          2268.250     13  4562.499     4562.948     4623.799
244  TPM3+I        2264.083     14  4556.166     4556.685     4622.182
245  TPM3+G4       2263.910     14  4555.820     4556.338     4621.835
246  TPM3+I+G4     2264.056     15  4558.112     4558.705     4628.843
247  TPM3+R2       2264.278     15  4558.557     4559.150     4629.288
265  TPM2u+F       2259.936     16  4551.872     4552.545     4627.318
266  TPM2u+F+I     2255.860     17  4545.721     4546.479     4625.882
267  TPM2u+F+G4    2255.694     17  4545.388     4546.146     4625.549
268  TPM2u+F+I+G4  2255.839     18  4547.679     4548.528     4632.556
269  TPM2u+F+R2    2256.012     18  4548.024     4548.873     4632.901
287  TPM2          2268.254     13  4562.509     4562.958     4623.809
288  TPM2+I        2264.086     14  4556.172     4556.691     4622.187
289  TPM2+G4       2263.893     14  4555.786     4556.304     4621.801
290  TPM2+I+G4     2264.056     15  4558.112     4558.706     4628.843
291  TPM2+R2       2264.273     15  4558.545     4559.139     4629.276
309  K3Pu+F        2260.089     16  4552.178     4552.851     4627.624
310  K3Pu+F+I      2255.989     17  4545.978     4546.736     4626.139
311  K3Pu+F+G4     2255.831     17  4545.663     4546.421     4625.824
312  K3Pu+F+I+G4   2255.969     18  4547.937     4548.786     4632.814
313  K3Pu+F+R2     2256.174     18  4548.348     4549.196     4633.225
331  K3P           2268.335     13  4562.670     4563.119     4623.970
332  K3P+I         2264.146     14  4556.292     4556.810     4622.307
333  K3P+G4        2263.958     14  4555.915     4556.434     4621.931
334  K3P+I+G4      2264.116     15  4558.233     4558.826     4628.963
335  K3P+R2        2264.317     15  4558.634     4559.228     4629.365
353  TN+F          2258.407     16  4548.815     4549.488     4624.261
354  TN+F+I        2254.293     17  4542.585     4543.344     4622.747
355  TN+F+G4       2254.232     17  4542.463     4543.222     4622.625
356  TN+F+I+G4     2254.284     18  4544.567     4545.416     4629.444
357  TN+F+R2       2254.505     18  4545.010     4545.858     4629.887
375  TNe           2267.701     13  4561.401     4561.850     4622.701
376  TNe+I         2263.493     14  4554.985     4555.504     4621.001
377  TNe+G4        2263.370     14  4554.741     4555.259     4620.756
378  TNe+I+G4      2263.471     15  4556.943     4557.536     4627.674
379  TNe+R2        2263.724     15  4557.448     4558.041     4628.178
397  HKY+F         2260.094     15  4550.188     4550.781     4620.919
398  HKY+F+I       2255.996     16  4543.992     4544.666     4619.438
399  HKY+F+G4      2255.846     16  4543.692     4544.365     4619.138
400  HKY+F+I+G4    2255.977     17  4545.954     4546.712     4626.115
401  HKY+F+R2      2256.183     17  4546.366     4547.125     4626.528
419  K2P           2268.337     12  4560.674     4561.058     4617.258
420  K2P+I         2264.150     13  4554.301     4554.750     4615.601
421  K2P+G4        2263.969     13  4553.937     4554.386     4615.237
422  K2P+I+G4      2264.121     14  4556.241     4556.760     4622.257
423  K2P+R2        2264.347     14  4556.694     4557.213     4622.710
441  F81+F         2303.366     14  4634.732     4635.250     4700.747
442  F81+F+I       2300.693     15  4631.386     4631.979     4702.117
443  F81+F+G4      2300.633     15  4631.266     4631.859     4701.997
444  F81+F+I+G4    2300.844     16  4633.688     4634.362     4709.135
445  F81+F+R2      2300.655     16  4633.310     4633.983     4708.756
463  JC            2311.251     11  4644.502     4644.827     4696.371
464  JC+I          2308.487     12  4640.973     4641.357     4697.558
465  JC+G4         2308.374     12  4640.748     4641.133     4697.333
466  JC+I+G4       2308.615     13  4643.230     4643.679     4704.530
467  JC+R2         2308.424     13  4642.848     4643.297     4704.148
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408939_.aln.model.gz
CPU time for ModelFinder: 0.302 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.425 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 685284)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2263.969
Optimal log-likelihood: -2263.969
Rate parameters:  A-C: 1.00000  A-G: 3.80069  A-T: 1.00000  C-G: 1.00000  C-T: 3.80069  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.982
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 99.62% CPU
Computing ML distances took 0.000603 sec (of wall-clock time) 0.000610 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.31673e-05 secs using 188.1% CPU
Computing RapidNJ tree took 0.000171 sec (of wall-clock time) 0.000328 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2263.970
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 48 initial trees ... 0.019 seconds
Current best score: -2263.969

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2263.969
Iteration 10 / LogL: -2264.035 / Time: 0h:0m:0s
Iteration 20 / LogL: -2264.224 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2263.969 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2263.969
Iteration 30 / LogL: -2264.010 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2263.995 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2263.972 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2283.052
Iteration 60 / LogL: -2263.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2263.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2263.971 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2264.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2264.009 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2283.052
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2263.969
Optimal log-likelihood: -2263.969
Rate parameters:  A-C: 1.00000  A-G: 3.80141  A-T: 1.00000  C-G: 1.00000  C-T: 3.80141  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.982
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2263.969
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408939_.aln.splits.nex
Total tree length: 0.338

Total number of iterations: 102
CPU time used for tree search: 1.095 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.534 sec (0h:0m:1s)
Total CPU time used: 1.464 sec (0h:0m:1s)
Total wall-clock time used: 2.071 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408939_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408939_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408939_.aln.contree
Log-likelihood of consensus tree: -2263.970

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408939_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408939_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408939_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408939_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408939_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408939_.aln.log

Date and Time: Thu Oct 30 21:39:55 2025
