IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407725_.aln
Seed:    877675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411034 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1269 columns, 125 distinct patterns
112 parsimony-informative, 208 singleton sites, 949 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     90.31%
   2  Diceros_bicornis       5.67%    passed     95.93%
   3  Equus_asinus           0.00%    passed     93.58%
   4  Equus_quagga           0.00%    passed     86.26%
   5  Equus_caballus         2.36%    passed     96.91%
   6  Canis_lupus            0.00%    passed     99.09%
   7  Bos_taurus             5.91%    passed     71.76%
****  TOTAL                  1.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3437.013
Optimal log-likelihood: -3437.002
Rate parameters:  A-C: 2.13019  A-G: 5.33689  A-T: 0.64780  C-G: 1.52516  C-T: 5.67646  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.306  G: 0.249  T: 0.228
Proportion of invariable sites: 0.375
Gamma shape alpha: 998.347
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3441.486     19  6920.972     6921.581     7018.746
  2  GTR+F+I       3436.953     20  6913.906     6914.579     7016.826
  3  GTR+F+G4      3436.829     20  6913.659     6914.332     7016.578
  4  GTR+F+I+G4    3437.001     21  6916.001     6916.742     7024.067
  5  GTR+F+R2      3436.952     21  6915.905     6916.646     7023.971
  6  GTR+F+R3      3436.834     23  6919.668     6920.554     7038.025
 14  GTR+F+I+R2    3437.141     22  6918.283     6919.095     7031.495
 15  GTR+F+I+R3    3437.060     24  6922.119     6923.084     7045.623
 23  SYM           3456.209     16  6944.419     6944.853     7026.754
 24  SYM+I         3451.817     17  6937.635     6938.124     7025.117
 25  SYM+G4        3451.678     17  6937.356     6937.846     7024.838
 26  SYM+I+G4      3451.888     18  6939.777     6940.324     7032.405
 27  SYM+R2        3451.796     18  6939.592     6940.139     7032.220
 45  TVM+F         3441.610     18  6919.220     6919.767     7011.848
 46  TVM+F+I       3437.045     19  6912.091     6912.699     7009.864
 47  TVM+F+G4      3436.933     19  6911.865     6912.474     7009.639
 48  TVM+F+I+G4    3437.086     20  6914.172     6914.846     7017.092
 49  TVM+F+R2      3437.059     20  6914.118     6914.791     7017.038
 67  TVMe          3457.128     15  6944.256     6944.639     7021.446
 68  TVMe+I        3452.673     16  6937.346     6937.781     7019.682
 69  TVMe+G4       3452.590     16  6937.180     6937.615     7019.516
 70  TVMe+I+G4     3452.730     17  6939.460     6939.949     7026.942
 71  TVMe+R2       3452.690     17  6939.380     6939.869     7026.862
 89  TIM3+F        3442.645     17  6919.291     6919.780     7006.773
 90  TIM3+F+I      3438.358     18  6912.715     6913.263     7005.343
