IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402444_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402444_.aln
Seed:    913501 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402444_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000218868 secs using 33.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 54 distinct patterns
29 parsimony-informative, 100 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.00%    passed     94.12%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     88.32%
   7  Bos_taurus             0.00%    passed     95.70%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101402444_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101402444_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1481.422
Optimal log-likelihood: -1481.420
Rate parameters:  A-C: 2.54762  A-G: 7.24789  A-T: 1.40276  C-G: 2.09617  C-T: 4.40003  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.199  G: 0.230  T: 0.232
Proportion of invariable sites: 0.386
Gamma shape alpha: 3.026
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 582) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1486.320     17  3006.641     3007.726     3080.871
  2  GTR+F+I       1481.369     18  2998.737     2999.952     3077.334
  3  GTR+F+G4      1481.440     18  2998.879     3000.094     3077.476
  4  GTR+F+I+G4    1481.417     19  3000.834     3002.186     3083.797
  5  GTR+F+R2      1482.553     19  3003.106     3004.458     3086.069
  6  GTR+F+R3      1481.495     21  3004.991     3006.641     3096.687
 14  GTR+F+I+R2    1481.524     20  3003.048     3004.545     3090.377
 15  GTR+F+I+R3    1481.467     22  3006.933     3008.744     3102.996
 23  SYM           1499.613     14  3027.225     3027.966     3088.356
 24  SYM+I         1495.068     15  3020.136     3020.984     3085.633
 25  SYM+G4        1495.266     15  3020.533     3021.381     3086.030
 26  SYM+I+G4      1495.174     16  3022.347     3023.310     3092.211
 27  SYM+R2        1496.104     16  3024.208     3025.171     3094.072
 45  TVM+F         1487.849     16  3007.697     3008.660     3077.561
 46  TVM+F+I       1483.168     17  3000.336     3001.421     3074.566
 47  TVM+F+G4      1483.166     17  3000.332     3001.417     3074.562
 48  TVM+F+I+G4    1483.167     18  3002.333     3003.548     3080.930
 49  TVM+F+R2      1484.237     18  3004.473     3005.688     3083.070
 67  TVMe          1503.494     13  3032.988     3033.629     3089.752
 68  TVMe+I        1499.294     14  3026.588     3027.329     3087.719
 69  TVMe+G4       1499.392     14  3026.783     3027.524     3087.914
 70  TVMe+I+G4     1499.346     15  3028.692     3029.540     3094.189
 71  TVMe+R2       1500.212     15  3030.424     3031.272     3095.921
 89  TIM3+F        1486.668     15  3003.336     3004.184     3068.833
 90  TIM3+F+I      1481.616     16  2995.231     2996.194     3065.095
 91  TIM3+F+G4     1481.636     16  2995.271     2996.234     3065.135
 92  TIM3+F+I+G4   1481.632     17  2997.264     2998.349     3071.494
 93  TIM3+F+R2     1482.818     17  2999.637     3000.722     3073.867
111  TIM3e         1500.562     12  3025.125     3025.673     3077.522
112  TIM3e+I       1495.955     13  3017.910     3018.551     3074.674
113  TIM3e+G4      1496.076     13  3018.152     3018.793     3074.916
114  TIM3e+I+G4    1496.027     14  3020.054     3020.795     3081.185
115  TIM3e+R2      1496.981     14  3021.962     3022.703     3083.093
133  TIM2+F        1488.417     15  3006.834     3007.682     3072.331
134  TIM2+F+I      1483.436     16  2998.873     2999.836     3068.736
135  TIM2+F+G4     1483.571     16  2999.142     3000.105     3069.006
136  TIM2+F+I+G4   1483.529     17  3001.059     3002.144     3075.289
137  TIM2+F+R2     1484.668     17  3003.336     3004.421     3077.566
155  TIM2e         1501.079     12  3026.157     3026.706     3078.555
156  TIM2e+I       1496.497     13  3018.995     3019.636     3075.759
157  TIM2e+G4      1496.733     13  3019.466     3020.106     3076.230
158  TIM2e+I+G4    1496.625     14  3021.250     3021.991     3082.381
159  TIM2e+R2      1497.572     14  3023.143     3023.884     3084.274
177  TIM+F         1488.648     15  3007.297     3008.145     3072.794
178  TIM+F+I       1483.514     16  2999.029     2999.992     3068.892
179  TIM+F+G4      1483.602     16  2999.204     3000.167     3069.067
180  TIM+F+I+G4    1483.582     17  3001.163     3002.248     3075.393
181  TIM+F+R2      1484.795     17  3003.591     3004.676     3077.821
199  TIMe          1501.976     12  3027.952     3028.500     3080.350
200  TIMe+I        1497.321     13  3020.643     3021.283     3077.407
201  TIMe+G4       1497.482     13  3020.965     3021.606     3077.729
202  TIMe+I+G4     1497.417     14  3022.834     3023.575     3083.965
203  TIMe+R2       1498.387     14  3024.775     3025.516     3085.905
221  TPM3u+F       1488.191     14  3004.382     3005.123     3065.513
222  TPM3u+F+I     1483.416     15  2996.831     2997.679     3062.328
223  TPM3u+F+G4    1483.367     15  2996.734     2997.582     3062.231
224  TPM3u+F+I+G4  1483.385     16  2998.770     2999.733     3068.634
