IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391044_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391044_.aln
Seed:    243932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391044_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00061202 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2148 columns, 73 distinct patterns
89 parsimony-informative, 159 singleton sites, 1900 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.12193e-05 secs using 94.25% CPU
   1  Ceratotherium_simum    0.00%    passed     95.32%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     82.39%
   4  Equus_quagga           0.00%    passed     81.36%
   5  Equus_caballus         0.00%    passed     76.08%
   6  Canis_lupus            0.00%    passed     18.56%
   7  Bos_taurus             0.00%    passed     96.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4406.844
Optimal log-likelihood: -4406.843
Rate parameters:  A-C: 1.16839  A-G: 4.72873  A-T: 0.51001  C-G: 0.46024  C-T: 7.32709  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.239  G: 0.195  T: 0.258
Proportion of invariable sites: 0.441
Gamma shape alpha: 2.506
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2148) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4412.917     19  8863.834     8864.191     8971.608
  2  GTR+F+I       4407.162     20  8854.325     8854.719     8967.770
  3  GTR+F+G4      4406.773     20  8853.546     8853.941     8966.992
  4  GTR+F+I+G4    4406.846     21  8855.691     8856.126     8974.810
  5  GTR+F+R2      4407.887     21  8857.774     8858.209     8976.893
  6  GTR+F+R3      4407.032     23  8860.065     8860.585     8990.528
 14  GTR+F+I+R2    4407.103     22  8858.206     8858.683     8982.997
 15  GTR+F+I+R3    4406.967     24  8861.934     8862.500     8998.069
 23  SYM           4444.778     16  8921.556     8921.811     9012.312
 24  SYM+I         4438.905     17  8911.810     8912.097     9008.239
 25  SYM+G4        4438.589     17  8911.177     8911.465     9007.606
 26  SYM+I+G4      4438.639     18  8913.278     8913.599     9015.379
 27  SYM+R2        4439.610     18  8915.220     8915.541     9017.321
 45  TVM+F         4416.932     18  8869.864     8870.186     8971.966
 46  TVM+F+I       4411.071     19  8860.142     8860.499     8967.916
 47  TVM+F+G4      4410.668     19  8859.336     8859.693     8967.109
 48  TVM+F+I+G4    4410.727     20  8861.454     8861.849     8974.900
 49  TVM+F+R2      4411.758     20  8863.516     8863.911     8976.962
 67  TVMe          4449.639     15  8929.277     8929.502     9014.361
 68  TVMe+I        4443.609     16  8919.218     8919.474     9009.975
 69  TVMe+G4       4443.297     16  8918.593     8918.849     9009.350
 70  TVMe+I+G4     4443.335     17  8920.669     8920.957     9017.098
 71  TVMe+R2       4444.386     17  8922.772     8923.059     9019.201
 89  TIM3+F        4416.810     17  8867.620     8867.907     8964.049
 90  TIM3+F+I      4410.682     18  8857.363     8857.685     8959.465
