IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392198_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392198_.aln
Seed:    765614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392198_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 59 distinct patterns
44 parsimony-informative, 56 singleton sites, 401 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     95.71%
   4  Equus_quagga           0.00%    passed     93.08%
   5  Equus_caballus         0.00%    passed     97.12%
   6  Canis_lupus            0.60%    passed     87.30%
   7  Bos_taurus             0.00%    passed     73.23%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1233.855
Optimal log-likelihood: -1233.810
Rate parameters:  A-C: 0.61305  A-G: 2.19292  A-T: 0.02677  C-G: 0.28833  C-T: 2.19367  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.339  G: 0.347  T: 0.121
Proportion of invariable sites: 0.397
Gamma shape alpha: 1.331
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1240.883     19  2519.767     2521.347     2599.882
  2  GTR+F+I       1233.610     20  2507.219     2508.969     2591.552
  3  GTR+F+G4      1233.786     20  2507.571     2509.321     2591.903
  4  GTR+F+I+G4    1233.802     21  2509.604     2511.533     2598.153
  5  GTR+F+R2      1235.222     21  2512.444     2514.373     2600.993
  6  GTR+F+R3      1233.905     23  2513.809     2516.124     2610.791
 14  GTR+F+I+R2    1233.729     22  2511.459     2513.576     2604.224
 15  GTR+F+I+R3    1233.781     24  2515.562     2518.083     2616.760
 23  SYM           1278.027     16  2588.054     2589.178     2655.520
 24  SYM+I         1273.142     17  2580.283     2581.550     2651.966
 25  SYM+G4        1273.402     17  2580.804     2582.071     2652.487
 26  SYM+I+G4      1273.326     18  2582.652     2584.071     2658.551
 27  SYM+R2        1274.611     18  2585.222     2586.641     2661.121
 45  TVM+F         1240.911     18  2517.821     2519.240     2593.720
 46  TVM+F+I       1233.609     19  2505.219     2506.799     2585.334
 47  TVM+F+G4      1233.786     19  2505.572     2507.152     2585.687
 48  TVM+F+I+G4    1233.803     20  2507.605     2509.355     2591.937
 49  TVM+F+R2      1235.226     20  2510.452     2512.202     2594.784
 67  TVMe          1279.370     15  2588.740     2589.730     2651.989
 68  TVMe+I        1274.254     16  2580.507     2581.631     2647.973
 69  TVMe+G4       1274.494     16  2580.989     2582.113     2648.454
 70  TVMe+I+G4     1274.438     17  2582.877     2584.144     2654.559
 71  TVMe+R2       1275.837     17  2585.674     2586.941     2657.356
 89  TIM3+F        1244.404     17  2522.809     2524.076     2594.491
 90  TIM3+F+I      1237.094     18  2510.189     2511.608     2586.087
 91  TIM3+F+G4     1237.208     18  2510.416     2511.835     2586.315
 92  TIM3+F+I+G4   1237.237     19  2512.474     2514.054     2592.589
 93  TIM3+F+R2     1238.670     19  2515.339     2516.919     2595.455
111  TIM3e         1281.959     14  2591.919     2592.783     2650.951
112  TIM3e+I       1276.993     15  2583.986     2584.976     2647.235
113  TIM3e+G4      1277.162     15  2584.323     2585.313     2647.572
114  TIM3e+I+G4    1277.115     16  2586.230     2587.354     2653.696
115  TIM3e+R2      1278.456     16  2588.912     2590.036     2656.378
133  TIM2+F        1245.048     17  2524.096     2525.364     2595.779
134  TIM2+F+I      1238.070     18  2512.140     2513.559     2588.039
135  TIM2+F+G4     1238.152     18  2512.304     2513.723     2588.203
136  TIM2+F+I+G4   1238.169     19  2514.338     2515.918     2594.453
137  TIM2+F+R2     1239.525     19  2517.049     2518.629     2597.165
155  TIM2e         1281.711     14  2591.422     2592.286     2650.454
156  TIM2e+I       1276.834     15  2583.668     2584.658     2646.917
157  TIM2e+G4      1277.020     15  2584.040     2585.030     2647.289
158  TIM2e+I+G4    1276.968     16  2585.936     2587.060     2653.402
159  TIM2e+R2      1278.225     16  2588.450     2589.574     2655.916
177  TIM+F         1242.094     17  2518.187     2519.454     2589.870
178  TIM+F+I       1234.733     18  2505.466     2506.885     2581.365
179  TIM+F+G4      1234.819     18  2505.639     2507.058     2581.538
180  TIM+F+I+G4    1234.836     19  2507.673     2509.253     2587.788
181  TIM+F+R2      1236.288     19  2510.577     2512.157     2590.692
199  TIMe          1280.932     14  2589.864     2590.728     2648.896
200  TIMe+I        1275.986     15  2581.972     2582.961     2645.221
201  TIMe+G4       1276.182     15  2582.364     2583.354     2645.613
202  TIMe+I+G4     1276.130     16  2584.260     2585.384     2651.726
203  TIMe+R2       1277.428     16  2586.856     2587.980     2654.322
221  TPM3u+F       1244.425     16  2520.850     2521.974     2588.316
222  TPM3u+F+I     1237.095     17  2508.189     2509.456     2579.872
