IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407792_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407792_.aln
Seed:    898648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407792_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000139952 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 288 columns, 50 distinct patterns
25 parsimony-informative, 51 singleton sites, 212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.75%
   2  Diceros_bicornis       0.00%    passed     97.21%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.66%
   6  Canis_lupus            4.17%    passed     73.27%
   7  Bos_taurus             4.17%    passed     54.87%
****  TOTAL                  1.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -784.619
Optimal log-likelihood: -784.619
Rate parameters:  A-C: 30.95501  A-G: 73.56218  A-T: 8.64863  C-G: 26.87892  C-T: 99.99852  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.238  G: 0.255  T: 0.234
Proportion of invariable sites: 0.368
Gamma shape alpha: 7.058
Parameters optimization took 1 rounds (0.002 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         786.751      19  1611.502     1614.337     1681.098
  2  GTR+F+I       784.597      20  1609.194     1612.340     1682.454
  3  GTR+F+G4      784.711      20  1609.421     1612.567     1682.680
  4  GTR+F+I+G4    784.621      21  1611.241     1614.715     1688.163
  5  GTR+F+R2      784.920      21  1611.840     1615.314     1688.763
  6  GTR+F+R3      784.725      23  1615.451     1619.633     1699.699
 14  GTR+F+I+R2    784.707      22  1613.415     1617.234     1694.000
 15  GTR+F+I+R3    784.674      24  1617.347     1621.910     1705.258
 23  SYM           787.407      16  1606.815     1608.822     1665.422
 24  SYM+I         785.184      17  1604.368     1606.634     1666.638
 25  SYM+G4        785.315      17  1604.630     1606.897     1666.901
 26  SYM+I+G4      785.218      18  1606.436     1608.979     1672.370
 27  SYM+R2        785.540      18  1607.079     1609.622     1673.013
 45  TVM+F         787.328      18  1610.656     1613.199     1676.589
 46  TVM+F+I       785.100      19  1608.201     1611.037     1677.797
 47  TVM+F+G4      785.179      19  1608.358     1611.194     1677.955
 48  TVM+F+I+G4    785.113      20  1610.226     1613.372     1683.485
 49  TVM+F+R2      785.441      20  1610.882     1614.029     1684.142
 67  TVMe          787.634      15  1605.267     1607.032     1660.212
 68  TVMe+I        785.373      16  1602.745     1604.753     1661.353
 69  TVMe+G4       785.480      16  1602.961     1604.968     1661.568
 70  TVMe+I+G4     785.396      17  1604.792     1607.059     1667.062
 71  TVMe+R2       785.739      17  1605.478     1607.745     1667.748
 89  TIM3+F        787.289      17  1608.578     1610.844     1670.848
 90  TIM3+F+I      785.228      18  1606.455     1608.998     1672.388
 91  TIM3+F+G4     785.257      18  1606.515     1609.058     1672.448
 92  TIM3+F+I+G4   785.224      19  1608.449     1611.284     1678.045
 93  TIM3+F+R2     785.466      19  1608.933     1611.769     1678.529
111  TIM3e         788.003      14  1604.006     1605.545     1655.288
112  TIM3e+I       785.901      15  1601.802     1603.567     1656.747
113  TIM3e+G4      785.934      15  1601.869     1603.634     1656.813
114  TIM3e+I+G4    785.897      16  1603.793     1605.801     1662.401
115  TIM3e+R2      786.157      16  1604.314     1606.322     1662.922
133  TIM2+F        791.213      17  1616.425     1618.692     1678.696
134  TIM2+F+I      789.752      18  1615.505     1618.047     1681.438
135  TIM2+F+G4     789.746      18  1615.491     1618.034     1681.424
136  TIM2+F+I+G4   789.751      19  1617.502     1620.338     1687.098
137  TIM2+F+R2     789.815      19  1617.630     1620.466     1687.226
155  TIM2e         791.938      14  1611.877     1613.415     1663.158
156  TIM2e+I       790.435      15  1610.871     1612.636     1665.815
157  TIM2e+G4      790.438      15  1610.875     1612.640     1665.820
158  TIM2e+I+G4    790.434      16  1612.868     1614.875     1671.475
159  TIM2e+R2      790.515      16  1613.029     1615.037     1671.637
177  TIM+F         791.412      17  1616.825     1619.092     1679.095
178  TIM+F+I       790.008      18  1616.017     1618.559     1681.950
179  TIM+F+G4      789.972      18  1615.943     1618.486     1681.876
180  TIM+F+I+G4    790.007      19  1618.015     1620.851     1687.611
181  TIM+F+R2      790.043      19  1618.086     1620.922     1687.682
199  TIMe          792.196      14  1612.392     1613.930     1663.673
200  TIMe+I        790.766      15  1611.532     1613.296     1666.476
201  TIMe+G4       790.733      15  1611.466     1613.231     1666.411
202  TIMe+I+G4     790.764      16  1613.528     1615.535     1672.135
203  TIMe+R2       790.811      16  1613.621     1615.629     1672.229
221  TPM3u+F       787.873      16  1607.746     1609.753     1666.353
222  TPM3u+F+I     785.730      17  1605.459     1607.726     1667.730
223  TPM3u+F+G4    785.728      17  1605.455     1607.722     1667.726
224  TPM3u+F+I+G4  785.719      18  1607.439     1609.981     1673.372
225  TPM3u+F+R2    785.994      18  1607.989     1610.531     1673.922
243  TPM3          788.235      13  1602.469     1603.798     1650.088
244  TPM3+I        786.086      14  1600.171     1601.709     1651.452
245  TPM3+G4       786.107      14  1600.213     1601.752     1651.495
246  TPM3+I+G4     786.082      15  1602.164     1603.929     1657.108
247  TPM3+R2       786.360      15  1602.720     1604.484     1657.664
265  TPM2u+F       791.714      16  1615.429     1617.436     1674.036
266  TPM2u+F+I     790.154      17  1614.308     1616.575     1676.578
267  TPM2u+F+G4    790.143      17  1614.287     1616.553     1676.557
268  TPM2u+F+I+G4  790.149      18  1616.298     1618.841     1682.232
269  TPM2u+F+R2    790.239      18  1616.478     1619.021     1682.412
287  TPM2          792.119      13  1610.239     1611.567     1657.857
288  TPM2+I        790.563      14  1609.125     1610.664     1660.407
289  TPM2+G4       790.563      14  1609.126     1610.664     1660.407
290  TPM2+I+G4     790.559      15  1611.118     1612.883     1666.062
291  TPM2+R2       790.654      15  1611.309     1613.073     1666.253
309  K3Pu+F        791.914      16  1615.827     1617.835     1674.435
310  K3Pu+F+I      790.412      17  1614.825     1617.091     1677.095
311  K3Pu+F+G4     790.367      17  1614.735     1617.001     1677.005
312  K3Pu+F+I+G4   790.406      18  1616.811     1619.354     1682.744
313  K3Pu+F+R2     790.465      18  1616.930     1619.473     1682.863
331  K3P           792.376      13  1610.752     1612.081     1658.371
332  K3P+I         790.895      14  1609.791     1611.329     1661.072
333  K3P+G4        790.858      14  1609.717     1611.255     1660.998
334  K3P+I+G4      790.890      15  1611.781     1613.545     1666.725
335  K3P+R2        790.949      15  1611.897     1613.662     1666.842
353  TN+F          791.432      16  1614.864     1616.871     1673.471
354  TN+F+I        790.015      17  1614.029     1616.296     1676.299
355  TN+F+G4       789.979      17  1613.958     1616.224     1676.228
356  TN+F+I+G4     790.014      18  1616.028     1618.570     1681.961
357  TN+F+R2       790.051      18  1616.103     1618.645     1682.036
375  TNe           792.216      13  1610.431     1611.759     1658.050
376  TNe+I         790.772      14  1609.545     1611.083     1660.826
377  TNe+G4        790.741      14  1609.481     1611.020     1660.763
378  TNe+I+G4      790.770      15  1611.540     1613.305     1666.485
379  TNe+R2        790.818      15  1611.636     1613.401     1666.581
397  HKY+F         791.935      15  1613.870     1615.635     1668.814
398  HKY+F+I       790.420      16  1612.839     1614.847     1671.447
399  HKY+F+G4      790.376      16  1612.752     1614.759     1671.359
400  HKY+F+I+G4    790.413      17  1614.825     1617.092     1677.096
401  HKY+F+R2      790.476      17  1614.952     1617.219     1677.222
419  K2P           792.397      12  1608.794     1609.929     1652.750
420  K2P+I         790.903      13  1607.805     1609.134     1655.424
421  K2P+G4        790.867      13  1607.733     1609.062     1655.352
422  K2P+I+G4      790.897      14  1609.795     1611.333     1661.076
423  K2P+R2        790.959      14  1609.918     1611.457     1661.200
441  F81+F         814.141      14  1656.283     1657.821     1707.564
442  F81+F+I       813.235      15  1656.469     1658.234     1711.414
443  F81+F+G4      813.075      15  1656.150     1657.915     1711.094
444  F81+F+I+G4    813.295      16  1658.589     1660.596     1717.196
445  F81+F+R2      813.134      16  1658.268     1660.276     1716.876
463  JC            814.806      11  1651.612     1652.569     1691.905
464  JC+I          813.885      12  1651.771     1652.905     1695.726
465  JC+G4         813.723      12  1651.445     1652.580     1695.401
466  JC+I+G4       813.940      13  1653.881     1655.209     1701.499
467  JC+R2         813.784      13  1653.568     1654.896     1701.186
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407792_.aln.model.gz
CPU time for ModelFinder: 0.468 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.002 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 898648)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -788.235
Optimal log-likelihood: -788.235
Rate parameters:  A-C: 3.89355  A-G: 11.47867  A-T: 1.00000  C-G: 3.89355  C-T: 11.47867  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196218 secs using 99.89% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000161 sec (of CPU time)
Log-likelihood of RapidNJ tree: -788.235
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 46 initial trees ... 0.023 seconds
Current best score: -788.235

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -788.235
UPDATE BEST LOG-LIKELIHOOD: -788.235
Iteration 10 / LogL: -788.235 / Time: 0h:0m:1s
Iteration 20 / LogL: -788.236 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -788.235 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -788.235
UPDATE BEST LOG-LIKELIHOOD: -788.235
Iteration 30 / LogL: -788.235 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -797.756 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -788.235
Iteration 50 / LogL: -788.235 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -816.568
UPDATE BEST LOG-LIKELIHOOD: -788.235
Iteration 60 / LogL: -788.235 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -788.235
UPDATE BEST LOG-LIKELIHOOD: -788.235
Iteration 70 / LogL: -788.235 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -788.235
Iteration 80 / LogL: -788.235 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -788.235 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -788.235 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -816.569
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -788.235
Optimal log-likelihood: -788.235
Rate parameters:  A-C: 3.89101  A-G: 11.47104  A-T: 1.00000  C-G: 3.89101  C-T: 11.47104  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -788.235
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407792_.aln.splits.nex
Total tree length: 0.351

Total number of iterations: 102
CPU time used for tree search: 1.008 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.086 sec (0h:0m:2s)
Total CPU time used: 1.545 sec (0h:0m:1s)
Total wall-clock time used: 3.194 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407792_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407792_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407792_.aln.contree
Log-likelihood of consensus tree: -788.236

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407792_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407792_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407792_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407792_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407792_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407792_.aln.log

Date and Time: Thu Oct 30 21:39:09 2025
