IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394613_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394613_.aln
Seed:    23888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394613_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000457048 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1509 columns, 117 distinct patterns
147 parsimony-informative, 274 singleton sites, 1088 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.41%
   2  Diceros_bicornis       0.00%    passed     88.32%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            0.20%    passed     16.00%
   7  Bos_taurus             0.00%    passed     94.85%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4206.109
Optimal log-likelihood: -4206.061
Rate parameters:  A-C: 1.14814  A-G: 4.48732  A-T: 0.95264  C-G: 0.87643  C-T: 4.12759  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.314  G: 0.309  T: 0.190
Proportion of invariable sites: 0.356
Gamma shape alpha: 998.394
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.154 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1509) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4208.552     19  8455.104     8455.614     8556.169
  2  GTR+F+I       4205.396     20  8450.792     8451.357     8557.177
  3  GTR+F+G4      4205.397     20  8450.794     8451.358     8557.178
  4  GTR+F+I+G4    4205.968     21  8453.937     8454.558     8565.640
  5  GTR+F+R2      4205.410     21  8452.819     8453.441     8564.523
  6  GTR+F+R3      4205.466     23  8456.932     8457.675     8579.274
 14  GTR+F+I+R2    4205.721     22  8455.441     8456.122     8572.464
 15  GTR+F+I+R3    4205.629     24  8459.258     8460.066     8586.919
 23  SYM           4264.493     16  8560.986     8561.351     8646.093
 24  SYM+I         4262.688     17  8559.376     8559.786     8649.802
 25  SYM+G4        4262.624     17  8559.248     8559.659     8649.675
 26  SYM+I+G4      4264.027     18  8564.055     8564.514     8659.800
 27  SYM+R2        4262.814     18  8561.628     8562.087     8657.374
 45  TVM+F         4208.643     18  8453.285     8453.744     8549.031
 46  TVM+F+I       4205.548     19  8449.097     8449.607     8550.162
 47  TVM+F+G4      4205.517     19  8449.034     8449.545     8550.099
 48  TVM+F+I+G4    4206.148     20  8452.296     8452.861     8558.680
 49  TVM+F+R2      4205.549     20  8451.099     8451.663     8557.483
 67  TVMe          4264.510     15  8559.020     8559.342     8638.809
 68  TVMe+I        4262.721     16  8557.442     8557.806     8642.549
 69  TVMe+G4       4262.655     16  8557.310     8557.674     8642.417
 70  TVMe+I+G4     4264.096     17  8562.191     8562.602     8652.618
 71  TVMe+R2       4262.856     17  8559.713     8560.123     8650.139
 89  TIM3+F        4209.020     17  8452.040     8452.450     8542.466
 90  TIM3+F+I      4205.980     18  8447.961     8448.420     8543.707
 91  TIM3+F+G4     4205.967     18  8447.934     8448.393     8543.679
 92  TIM3+F+I+G4   4206.611     19  8451.222     8451.732     8552.287
 93  TIM3+F+R2     4206.000     19  8450.000     8450.510     8551.065
111  TIM3e         4265.096     14  8558.192     8558.473     8632.661
112  TIM3e+I       4263.286     15  8556.572     8556.893     8636.360
113  TIM3e+G4      4263.200     15  8556.400     8556.722     8636.188
114  TIM3e+I+G4    4264.623     16  8561.246     8561.611     8646.354
115  TIM3e+R2      4263.470     16  8558.941     8559.305     8644.048
133  TIM2+F        4208.804     17  8451.608     8452.018     8542.034
134  TIM2+F+I      4205.660     18  8447.320     8447.779     8543.065
135  TIM2+F+G4     4205.627     18  8447.254     8447.713     8543.000
136  TIM2+F+I+G4   4206.246     19  8450.491     8451.002     8551.556
137  TIM2+F+R2     4205.658     19  8449.316     8449.827     8550.381
155  TIM2e         4265.944     14  8559.888     8560.169     8634.357
156  TIM2e+I       4264.148     15  8558.296     8558.617     8638.084
157  TIM2e+G4      4264.122     15  8558.244     8558.565     8638.032
