IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406428_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406428_.aln
Seed:    863872 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406428_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000119925 secs using 97.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 222 columns, 34 distinct patterns
10 parsimony-informative, 53 singleton sites, 159 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     97.49%
   2  Diceros_bicornis       0.00%    passed     75.08%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     96.35%
   6  Canis_lupus            0.00%    passed     99.96%
   7  Bos_taurus             0.00%    passed     99.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.036 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -602.911
Optimal log-likelihood: -602.879
Rate parameters:  A-C: 2.71579  A-G: 4.69926  A-T: 0.45067  C-G: 0.82009  C-T: 1.67566  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.199  G: 0.268  T: 0.324
Proportion of invariable sites: 0.351
Gamma shape alpha: 1.216
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 222) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         606.735      19  1251.469     1255.231     1316.120
  2  GTR+F+I       602.730      20  1245.460     1249.639     1313.513
  3  GTR+F+G4      602.870      20  1245.740     1249.919     1313.794
  4  GTR+F+I+G4    602.861      21  1247.722     1252.342     1319.179
  5  GTR+F+R2      603.689      21  1249.378     1253.998     1320.834
  6  GTR+F+R3      602.934      23  1251.867     1257.443     1330.129
 14  GTR+F+I+R2    602.792      22  1249.585     1254.670     1324.443
 15  GTR+F+I+R3    602.801      24  1253.603     1259.694     1335.267
 23  SYM           613.225      16  1258.450     1261.104     1312.893
 24  SYM+I         609.023      17  1252.046     1255.046     1309.892
 25  SYM+G4        609.216      17  1252.431     1255.431     1310.277
 26  SYM+I+G4      609.221      18  1254.442     1257.811     1315.690
 27  SYM+R2        610.030      18  1256.060     1259.430     1317.308
 45  TVM+F         608.549      18  1253.097     1256.467     1314.345
 46  TVM+F+I       604.925      19  1247.849     1251.612     1312.500
 47  TVM+F+G4      604.916      19  1247.832     1251.594     1312.483
 48  TVM+F+I+G4    604.924      20  1249.849     1254.028     1317.902
 49  TVM+F+R2      606.047      20  1252.094     1256.273     1320.147
 67  TVMe          614.852      15  1259.703     1262.033     1310.743
 68  TVMe+I        610.866      16  1253.732     1256.385     1308.175
 69  TVMe+G4       610.988      16  1253.977     1256.630     1308.420
 70  TVMe+I+G4     611.010      17  1256.020     1259.020     1313.866
 71  TVMe+R2       611.939      17  1257.878     1260.878     1315.723
 89  TIM3+F        607.340      17  1248.679     1251.679     1306.525
 90  TIM3+F+I      603.287      18  1242.575     1245.944     1303.823
 91  TIM3+F+G4     603.942      18  1243.884     1247.254     1305.133
 92  TIM3+F+I+G4   603.833      19  1245.666     1249.428     1310.317
 93  TIM3+F+R2     604.962      19  1247.925     1251.687     1312.576
111  TIM3e         613.941      14  1255.881     1257.910     1303.519
112  TIM3e+I       609.584      15  1249.169     1251.499     1300.209
113  TIM3e+G4      610.200      15  1250.401     1252.731     1301.441
114  TIM3e+I+G4    610.162      16  1252.325     1254.979     1306.768
115  TIM3e+R2      611.149      16  1254.298     1256.952     1308.741
133  TIM2+F        608.956      17  1251.911     1254.911     1309.757
134  TIM2+F+I      604.251      18  1244.502     1247.871     1305.750
135  TIM2+F+G4     604.934      18  1245.868     1249.238     1307.116
136  TIM2+F+I+G4   604.882      19  1247.765     1251.527     1312.415
137  TIM2+F+R2     605.841      19  1249.682     1253.444     1314.333
155  TIM2e         614.565      14  1257.129     1259.158     1304.767
156  TIM2e+I       609.946      15  1249.891     1252.221     1300.931
157  TIM2e+G4      610.550      15  1251.101     1253.431     1302.141
158  TIM2e+I+G4    610.527      16  1253.053     1255.707     1307.496
159  TIM2e+R2      611.431      16  1254.862     1257.516     1309.305
177  TIM+F         608.594      17  1251.189     1254.189     1309.034
178  TIM+F+I       604.198      18  1244.396     1247.766     1305.645
179  TIM+F+G4      604.517      18  1245.035     1248.404     1306.283
180  TIM+F+I+G4    604.499      19  1246.999     1250.761     1311.650
181  TIM+F+R2      605.410      19  1248.821     1252.583     1313.471
199  TIMe          613.952      14  1255.904     1257.933     1303.541
200  TIMe+I        609.459      15  1248.918     1251.248     1299.958
201  TIMe+G4       609.668      15  1249.335     1251.665     1300.376
202  TIMe+I+G4     609.670      16  1251.341     1253.995     1305.784
203  TIMe+R2       610.547      16  1253.094     1255.747     1307.537
221  TPM3u+F       609.154      16  1250.309     1252.962     1304.752
222  TPM3u+F+I     605.483      17  1244.966     1247.966     1302.812
223  TPM3u+F+G4    605.959      17  1245.917     1248.917     1303.763
224  TPM3u+F+I+G4  605.892      18  1247.785     1251.154     1309.033
225  TPM3u+F+R2    606.890      18  1249.780     1253.149     1311.028
243  TPM3          615.577      13  1257.154     1258.904     1301.389
