IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404948_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404948_.aln
Seed:    942366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404948_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280857 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 69 distinct patterns
79 parsimony-informative, 134 singleton sites, 726 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     98.69%
   4  Equus_quagga           0.00%    passed     98.48%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.00%    passed     86.64%
   7  Bos_taurus             0.00%    passed     89.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2398.428
Optimal log-likelihood: -2398.420
Rate parameters:  A-C: 1.86194  A-G: 7.87213  A-T: 0.72750  C-G: 1.20672  C-T: 6.56553  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.219  G: 0.177  T: 0.358
Proportion of invariable sites: 0.382
Gamma shape alpha: 998.314
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2400.332     19  4838.664     4839.491     4930.716
  2  GTR+F+I       2398.254     20  4836.507     4837.422     4933.404
  3  GTR+F+G4      2397.991     20  4835.982     4836.897     4932.878
  4  GTR+F+I+G4    2398.405     21  4838.810     4839.818     4940.551
  5  GTR+F+R2      2398.116     21  4838.231     4839.239     4939.972
  6  GTR+F+R3      2398.042     23  4842.084     4843.291     4953.515
 14  GTR+F+I+R2    2398.464     22  4840.927     4842.032     4947.513
 15  GTR+F+I+R3    2398.379     24  4844.759     4846.071     4961.034
 23  SYM           2434.807     16  4901.615     4902.205     4979.132
 24  SYM+I         2432.441     17  4898.883     4899.547     4981.245
 25  SYM+G4        2432.388     17  4898.775     4899.440     4981.137
 26  SYM+I+G4      2432.512     18  4901.024     4901.768     4988.231
 27  SYM+R2        2432.460     18  4900.919     4901.663     4988.126
 45  TVM+F         2401.234     18  4838.469     4839.212     4925.676
 46  TVM+F+I       2398.867     19  4835.735     4836.562     4927.786
 47  TVM+F+G4      2398.656     19  4835.311     4836.138     4927.363
 48  TVM+F+I+G4    2398.956     20  4837.912     4838.827     4934.809
 49  TVM+F+R2      2398.788     20  4837.576     4838.491     4934.472
 67  TVMe          2434.876     15  4899.752     4900.272     4972.424
 68  TVMe+I        2432.574     16  4897.148     4897.738     4974.665
 69  TVMe+G4       2432.494     16  4896.988     4897.578     4974.505
 70  TVMe+I+G4     2432.654     17  4899.308     4899.972     4981.669
 71  TVMe+R2       2432.565     17  4899.129     4899.794     4981.491
 89  TIM3+F        2401.006     17  4836.012     4836.676     4918.374
