IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408801_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408801_.aln
Seed:    523142 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408801_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 77 distinct patterns
73 parsimony-informative, 113 singleton sites, 762 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     96.67%
   2  Diceros_bicornis       0.00%    passed     97.69%
   3  Equus_asinus           0.00%    passed     97.71%
   4  Equus_quagga           0.00%    passed     96.46%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     75.40%
   7  Bos_taurus             0.00%    passed     95.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2343.964
Optimal log-likelihood: -2343.962
Rate parameters:  A-C: 2.82123  A-G: 10.66802  A-T: 1.42752  C-G: 2.24138  C-T: 8.14277  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.251  G: 0.266  T: 0.240
Proportion of invariable sites: 0.402
Gamma shape alpha: 4.058
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 948) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2349.475     19  4736.949     4737.768     4829.182
  2  GTR+F+I       2343.839     20  4727.677     4728.583     4824.764
  3  GTR+F+G4      2344.041     20  4728.082     4728.988     4825.169
  4  GTR+F+I+G4    2343.952     21  4729.904     4730.902     4831.845
  5  GTR+F+R2      2345.194     21  4732.389     4733.386     4834.330
  6  GTR+F+R3      2344.147     23  4734.293     4735.488     4845.943
 14  GTR+F+I+R2    2344.115     22  4732.231     4733.325     4839.027
 15  GTR+F+I+R3    2344.021     24  4736.043     4737.343     4852.547
 23  SYM           2350.076     16  4732.153     4732.737     4809.822
 24  SYM+I         2344.486     17  4722.973     4723.631     4805.497
 25  SYM+G4        2344.697     17  4723.394     4724.052     4805.918
 26  SYM+I+G4      2344.600     18  4725.201     4725.937     4812.579
 27  SYM+R2        2345.825     18  4727.649     4728.385     4815.028
 45  TVM+F         2350.406     18  4736.812     4737.548     4824.190
 46  TVM+F+I       2344.824     19  4727.648     4728.467     4819.881
 47  TVM+F+G4      2345.031     19  4728.061     4728.880     4820.294
 48  TVM+F+I+G4    2344.938     20  4729.875     4730.781     4826.962
 49  TVM+F+R2      2346.157     20  4732.314     4733.220     4829.401
 67  TVMe          2351.333     15  4732.666     4733.181     4805.481
 68  TVMe+I        2345.794     16  4723.588     4724.172     4801.258
 69  TVMe+G4       2346.005     16  4724.009     4724.594     4801.679
 70  TVMe+I+G4     2345.901     17  4725.802     4726.460     4808.326
 71  TVMe+R2       2347.108     17  4728.216     4728.874     4810.740
 89  TIM3+F        2349.819     17  4733.639     4734.297     4816.163
 90  TIM3+F+I      2344.208     18  4724.415     4725.152     4811.794
 91  TIM3+F+G4     2344.445     18  4724.890     4725.626     4812.268
 92  TIM3+F+I+G4   2344.334     19  4726.668     4727.487     4818.901
 93  TIM3+F+R2     2345.566     19  4729.132     4729.951     4821.365
111  TIM3e         2350.289     14  4728.578     4729.028     4796.539
112  TIM3e+I       2344.707     15  4719.413     4719.928     4792.229
113  TIM3e+G4      2344.938     15  4719.875     4720.390     4792.691
114  TIM3e+I+G4    2344.830     16  4721.661     4722.245     4799.331
115  TIM3e+R2      2346.052     16  4724.105     4724.689     4801.775
133  TIM2+F        2352.504     17  4739.007     4739.665     4821.531
134  TIM2+F+I      2346.646     18  4729.291     4730.028     4816.670
135  TIM2+F+G4     2346.845     18  4729.689     4730.425     4817.068
136  TIM2+F+I+G4   2346.764     19  4731.528     4732.347     4823.761
137  TIM2+F+R2     2348.116     19  4734.232     4735.051     4826.464
155  TIM2e         2353.339     14  4734.677     4735.128     4802.638
156  TIM2e+I       2347.550     15  4725.101     4725.616     4797.916
157  TIM2e+G4      2347.758     15  4725.516     4726.031     4798.332
158  TIM2e+I+G4    2347.671     16  4727.342     4727.926     4805.012
159  TIM2e+R2      2348.988     16  4729.977     4730.561     4807.646
177  TIM+F         2352.823     17  4739.647     4740.305     4822.171
178  TIM+F+I       2346.997     18  4729.995     4730.731     4817.373
179  TIM+F+G4      2347.229     18  4730.458     4731.195     4817.837
180  TIM+F+I+G4    2347.134     19  4732.268     4733.087     4824.501
181  TIM+F+R2      2348.467     19  4734.934     4735.753     4827.167
199  TIMe          2353.531     14  4735.062     4735.512     4803.023
200  TIMe+I        2347.750     15  4725.500     4726.015     4798.315
201  TIMe+G4       2347.983     15  4725.966     4726.481     4798.782
202  TIMe+I+G4     2347.885     16  4727.770     4728.354     4805.439
203  TIMe+R2       2349.197     16  4730.393     4730.978     4808.063
221  TPM3u+F       2350.752     16  4733.505     4734.089     4811.174
222  TPM3u+F+I     2345.193     17  4724.385     4725.043     4806.909
223  TPM3u+F+G4    2345.427     17  4724.853     4725.511     4807.377
224  TPM3u+F+I+G4  2345.317     18  4726.635     4727.371     4814.013
225  TPM3u+F+R2    2346.531     18  4729.062     4729.798     4816.440
243  TPM3          2351.546     13  4729.092     4729.482     4792.199
244  TPM3+I        2346.013     14  4720.025     4720.476     4787.986
245  TPM3+G4       2346.242     14  4720.484     4720.935     4788.445
246  TPM3+I+G4     2346.135     15  4722.269     4722.784     4795.085
247  TPM3+R2       2347.337     15  4724.673     4725.188     4797.489
265  TPM2u+F       2353.446     16  4738.893     4739.477     4816.563
