IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403369_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403369_.aln
Seed:    133078 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403369_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000451803 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1593 columns, 99 distinct patterns
119 parsimony-informative, 129 singleton sites, 1345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     98.96%
   2  Diceros_bicornis       0.00%    passed     99.60%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     94.64%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     94.58%
   7  Bos_taurus             0.00%    passed     87.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3705.960
Optimal log-likelihood: -3705.955
Rate parameters:  A-C: 1.54737  A-G: 3.31414  A-T: 0.81841  C-G: 1.29922  C-T: 4.20945  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.185  G: 0.244  T: 0.264
Proportion of invariable sites: 0.420
Gamma shape alpha: 998.373
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1593) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3708.478     19  7454.955     7455.439     7557.050
  2  GTR+F+I       3705.841     20  7451.681     7452.216     7559.149
  3  GTR+F+G4      3705.751     20  7451.503     7452.037     7558.970
  4  GTR+F+I+G4    3705.949     21  7453.898     7454.486     7566.739
  5  GTR+F+R2      3705.890     21  7453.779     7454.368     7566.620
  6  GTR+F+R3      3705.772     23  7457.544     7458.247     7581.131
 14  GTR+F+I+R2    3706.129     22  7456.259     7456.903     7574.473
 15  GTR+F+I+R3    3706.039     24  7460.078     7460.843     7589.039
 23  SYM           3734.383     16  7500.766     7501.112     7586.740
 24  SYM+I         3731.967     17  7497.935     7498.323     7589.282
 25  SYM+G4        3731.813     17  7497.626     7498.015     7588.973
 26  SYM+I+G4      3732.129     18  7500.258     7500.692     7596.978
 27  SYM+R2        3731.936     18  7499.871     7500.306     7596.592
 45  TVM+F         3709.425     18  7454.851     7455.285     7551.571
 46  TVM+F+I       3706.852     19  7451.705     7452.188     7553.799
 47  TVM+F+G4      3706.747     19  7451.494     7451.977     7553.588
 48  TVM+F+I+G4    3706.977     20  7453.955     7454.489     7561.422
 49  TVM+F+R2      3706.881     20  7453.761     7454.296     7561.229
 67  TVMe          3734.384     15  7498.769     7499.073     7579.369
 68  TVMe+I        3731.962     16  7495.923     7496.268     7581.897
 69  TVMe+G4       3731.808     16  7495.616     7495.961     7581.590
 70  TVMe+I+G4     3732.122     17  7498.245     7498.633     7589.592
 71  TVMe+R2       3731.933     17  7497.866     7498.254     7589.213
 89  TIM3+F        3708.848     17  7451.695     7452.084     7543.043
 90  TIM3+F+I      3706.221     18  7448.442     7448.876     7545.163
 91  TIM3+F+G4     3706.119     18  7448.239     7448.673     7544.960
 92  TIM3+F+I+G4   3706.330     19  7450.660     7451.144     7552.755
 93  TIM3+F+R2     3706.263     19  7450.526     7451.010     7552.621
111  TIM3e         3734.823     14  7497.647     7497.913     7572.874
112  TIM3e+I       3732.413     15  7494.825     7495.129     7575.426
113  TIM3e+G4      3732.253     15  7494.506     7494.811     7575.107
114  TIM3e+I+G4    3732.578     16  7497.156     7497.501     7583.130
115  TIM3e+R2      3732.378     16  7496.756     7497.101     7582.730
133  TIM2+F        3711.280     17  7456.560     7456.949     7547.908
134  TIM2+F+I      3708.798     18  7453.597     7454.031     7550.318
135  TIM2+F+G4     3708.665     18  7453.331     7453.765     7550.051
136  TIM2+F+I+G4   3708.940     19  7455.880     7456.363     7557.974
137  TIM2+F+R2     3708.788     19  7455.575     7456.058     7557.669
155  TIM2e         3735.415     14  7498.829     7499.095     7574.057
156  TIM2e+I       3733.005     15  7496.009     7496.314     7576.610
157  TIM2e+G4      3732.824     15  7495.649     7495.953     7576.249
158  TIM2e+I+G4    3733.168     16  7498.336     7498.681     7584.310
159  TIM2e+R2      3732.957     16  7497.915     7498.260     7583.889
177  TIM+F         3710.657     17  7455.314     7455.703     7546.662
178  TIM+F+I       3708.155     18  7452.310     7452.745     7549.031
179  TIM+F+G4      3708.039     18  7452.077     7452.512     7548.798
180  TIM+F+I+G4    3708.290     19  7454.581     7455.064     7556.675
181  TIM+F+R2      3708.155     19  7454.310     7454.793     7556.404
199  TIMe          3735.168     14  7498.336     7498.602     7573.563
200  TIMe+I        3732.760     15  7495.521     7495.825     7576.121
201  TIMe+G4       3732.598     15  7495.197     7495.501     7575.797
202  TIMe+I+G4     3732.925     16  7497.850     7498.195     7583.824
203  TIMe+R2       3732.724     16  7497.449     7497.794     7583.423
221  TPM3u+F       3709.785     16  7451.571     7451.916     7537.545
222  TPM3u+F+I     3707.227     17  7448.455     7448.843     7539.802
223  TPM3u+F+G4    3707.111     17  7448.222     7448.610     7539.569
224  TPM3u+F+I+G4  3707.355     18  7450.710     7451.145     7547.431
225  TPM3u+F+R2    3707.247     18  7450.495     7450.929     7547.215
243  TPM3          3734.823     13  7495.647     7495.877     7565.500
244  TPM3+I        3732.413     14  7492.826     7493.092     7568.054
245  TPM3+G4       3732.254     14  7492.508     7492.774     7567.735
246  TPM3+I+G4     3732.575     15  7495.150     7495.455     7575.751
247  TPM3+R2       3732.378     15  7494.757     7495.061     7575.357
265  TPM2u+F       3712.217     16  7456.433     7456.778     7542.407
266  TPM2u+F+I     3709.785     17  7453.569     7453.958     7544.917
267  TPM2u+F+G4    3709.640     17  7453.280     7453.669     7544.628
268  TPM2u+F+I+G4  3709.941     18  7455.882     7456.316     7552.603
269  TPM2u+F+R2    3709.761     18  7455.521     7455.956     7552.242
287  TPM2          3735.415     13  7496.830     7497.060     7566.684
288  TPM2+I        3733.002     14  7494.004     7494.270     7569.231
289  TPM2+G4       3732.824     14  7493.647     7493.913     7568.874
290  TPM2+I+G4     3733.163     15  7496.327     7496.631     7576.927
291  TPM2+R2       3732.957     15  7495.915     7496.219     7576.515
309  K3Pu+F        3711.596     16  7455.193     7455.538     7541.167
