IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390331_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390331_.aln
Seed:    745842 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390331_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413179 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1392 columns, 138 distinct patterns
114 parsimony-informative, 840 singleton sites, 438 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     97.44%
   2  Diceros_bicornis       0.00%    passed     97.86%
   3  Equus_asinus           0.00%    passed     96.12%
   4  Equus_quagga           0.00%    passed     96.66%
   5  Equus_caballus         0.00%    passed     97.33%
   6  Canis_lupus            0.22%    passed     60.05%
   7  Bos_taurus             1.08%    passed     93.02%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4908.061
Optimal log-likelihood: -4907.878
Rate parameters:  A-C: 1.08821  A-G: 2.71456  A-T: 0.59457  C-G: 1.16963  C-T: 2.74004  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.228  G: 0.261  T: 0.232
Proportion of invariable sites: 0.138
Gamma shape alpha: 1.855
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1392) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4912.855     19  9863.709     9864.263     9963.241
  2  GTR+F+I       4908.492     20  9856.984     9857.596     9961.754
  3  GTR+F+G4      4908.860     20  9857.720     9858.333     9962.490
  4  GTR+F+I+G4    4907.731     21  9857.461     9858.136     9967.470
  5  GTR+F+R2      4909.582     21  9861.164     9861.838     9971.172
  6  GTR+F+R3      4908.969     23  9863.937     9864.744     9984.423
 14  GTR+F+I+R2    4907.643     22  9859.285     9860.025     9974.532
 15  GTR+F+I+R3    4907.496     24  9862.993     9863.871     9988.717
 23  SYM           4920.875     16  9873.750     9874.146     9957.566
 24  SYM+I         4917.345     17  9868.691     9869.136     9957.745
 25  SYM+G4        4916.932     17  9867.864     9868.309     9956.918
 26  SYM+I+G4      4916.669     18  9869.338     9869.836     9963.631
 27  SYM+R2        4917.492     18  9870.985     9871.483     9965.278
 45  TVM+F         4913.342     18  9862.684     9863.183     9956.977
 46  TVM+F+I       4908.496     19  9854.992     9855.546     9954.523
 47  TVM+F+G4      4909.131     19  9856.262     9856.816     9955.794
 48  TVM+F+I+G4    4907.726     20  9855.452     9856.065     9960.222
 49  TVM+F+R2      4909.946     20  9859.892     9860.504     9964.662
 67  TVMe          4922.756     15  9875.513     9875.861     9954.090
 68  TVMe+I        4917.796     16  9867.592     9867.988     9951.408
 69  TVMe+G4       4918.480     16  9868.959     9869.355     9952.775
 70  TVMe+I+G4     4917.194     17  9868.388     9868.833     9957.442
 71  TVMe+R2       4919.311     17  9872.622     9873.067     9961.676
 89  TIM3+F        4913.092     17  9860.183     9860.629     9949.238
 90  TIM3+F+I      4909.312     18  9854.624     9855.122     9948.917
 91  TIM3+F+G4     4909.451     18  9854.902     9855.400     9949.195
 92  TIM3+F+I+G4   4908.664     19  9855.328     9855.882     9954.860
 93  TIM3+F+R2     4910.024     19  9858.047     9858.601     9957.579
111  TIM3e         4921.117     14  9870.235     9870.540     9943.574
112  TIM3e+I       4917.867     15  9865.734     9866.083     9944.311
113  TIM3e+G4      4917.397     15  9864.795     9865.144     9943.372
114  TIM3e+I+G4    4917.452     16  9866.904     9867.300     9950.720
115  TIM3e+R2      4917.868     16  9867.737     9868.132     9951.553
133  TIM2+F        4913.219     17  9860.438     9860.884     9949.493
134  TIM2+F+I      4909.206     18  9854.412     9854.910     9948.704
135  TIM2+F+G4     4909.334     18  9854.669     9855.167     9948.962
136  TIM2+F+I+G4   4909.064     19  9856.128     9856.682     9955.659
137  TIM2+F+R2     4909.909     19  9857.818     9858.372     9957.349
155  TIM2e         4921.295     14  9870.591     9870.896     9943.930
156  TIM2e+I       4917.696     15  9865.392     9865.741     9943.970
157  TIM2e+G4      4917.337     15  9864.674     9865.023     9943.251
158  TIM2e+I+G4    4917.707     16  9867.415     9867.810     9951.231
159  TIM2e+R2      4917.812     16  9867.625     9868.020     9951.441
177  TIM+F         4913.002     17  9860.004     9860.449     9949.058
178  TIM+F+I       4909.217     18  9854.434     9854.932     9948.727
179  TIM+F+G4      4909.311     18  9854.623     9855.121     9948.916
180  TIM+F+I+G4    4909.361     19  9856.723     9857.277     9956.254
181  TIM+F+R2      4909.812     19  9857.624     9858.178     9957.155
199  TIMe          4921.043     14  9870.086     9870.391     9943.425
200  TIMe+I        4917.559     15  9865.118     9865.467     9943.696
201  TIMe+G4       4917.206     15  9864.412     9864.761     9942.990
202  TIMe+I+G4     4917.795     16  9867.590     9867.985     9951.406
203  TIMe+R2       4917.628     16  9867.255     9867.651     9951.071
221  TPM3u+F       4913.574     16  9859.147     9859.543     9942.963
222  TPM3u+F+I     4909.296     17  9852.593     9853.038     9941.647
223  TPM3u+F+G4    4909.710     17  9853.419     9853.865     9942.474
224  TPM3u+F+I+G4  4908.716     18  9853.432     9853.930     9947.725
225  TPM3u+F+R2    4910.377     18  9856.755     9857.253     9951.048
243  TPM3          4923.002     13  9872.004     9872.269     9940.105
244  TPM3+I        4918.393     14  9864.785     9865.090     9938.124
245  TPM3+G4       4918.942     14  9865.884     9866.189     9939.223
246  TPM3+I+G4     4918.009     15  9866.019     9866.367     9944.596
247  TPM3+R2       4919.666     15  9869.333     9869.681     9947.910
265  TPM2u+F       4913.678     16  9859.355     9859.751     9943.171
266  TPM2u+F+I     4909.214     17  9852.427     9852.873     9941.482
267  TPM2u+F+G4    4909.623     17  9853.246     9853.691     9942.300
268  TPM2u+F+I+G4  4909.047     18  9854.093     9854.592     9948.386
269  TPM2u+F+R2    4910.291     18  9856.581     9857.079     9950.874
287  TPM2          4923.105     13  9872.210     9872.474     9940.310
288  TPM2+I        4918.487     14  9864.974     9865.279     9938.313
289  TPM2+G4       4918.963     14  9865.926     9866.231     9939.265
290  TPM2+I+G4     4918.438     15  9866.877     9867.226     9945.454
291  TPM2+R2       4919.651     15  9869.302     9869.651     9947.879
309  K3Pu+F        4913.453     16  9858.905     9859.301     9942.721
310  K3Pu+F+I      4909.248     17  9852.496     9852.941     9941.550
311  K3Pu+F+G4     4909.586     17  9853.172     9853.618     9942.227
312  K3Pu+F+I+G4   4909.357     18  9854.714     9855.212     9949.007
313  K3Pu+F+R2     4910.180     18  9856.360     9856.858     9950.653
331  K3P           4922.850     13  9871.700     9871.964     9939.801
332  K3P+I         4918.379     14  9864.758     9865.063     9938.097
333  K3P+G4        4918.806     14  9865.613     9865.918     9938.952
334  K3P+I+G4      4918.555     15  9867.110     9867.459     9945.688
335  K3P+R2        4919.448     15  9868.897     9869.245     9947.474
353  TN+F          4913.228     16  9858.455     9858.851     9942.271
354  TN+F+I        4909.457     17  9852.914     9853.360     9941.969
355  TN+F+G4       4909.557     17  9853.114     9853.559     9942.168
356  TN+F+I+G4     4909.583     18  9855.165     9855.663     9949.458
357  TN+F+R2       4910.063     18  9856.127     9856.625     9950.420
375  TNe           4921.291     13  9868.582     9868.846     9936.682
376  TNe+I         4917.854     14  9863.708     9864.013     9937.047
377  TNe+G4        4917.453     14  9862.907     9863.212     9936.246
378  TNe+I+G4      4918.034     15  9866.068     9866.416     9944.645
379  TNe+R2        4917.885     15  9865.769     9866.118     9944.347
397  HKY+F         4913.680     15  9857.361     9857.710     9935.938
398  HKY+F+I       4909.568     16  9851.135     9851.531     9934.951
399  HKY+F+G4      4909.834     16  9851.667     9852.063     9935.483
400  HKY+F+I+G4    4909.590     17  9853.180     9853.625     9942.234
401  HKY+F+R2      4910.417     17  9854.834     9855.280     9943.889
419  K2P           4923.103     12  9870.206     9870.432     9933.068
420  K2P+I         4918.658     13  9863.315     9863.580     9931.416
421  K2P+G4        4919.068     13  9864.137     9864.401     9932.237
422  K2P+I+G4      4918.789     14  9865.578     9865.883     9938.917
423  K2P+R2        4919.706     14  9867.412     9867.717     9940.751
441  F81+F         4933.621     14  9895.242     9895.547     9968.581
