IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400702_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400702_.aln
Seed:    70883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400702_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 59 distinct patterns
39 parsimony-informative, 74 singleton sites, 826 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.49%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     68.51%
   7  Bos_taurus             0.00%    passed     76.66%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1973.471
Optimal log-likelihood: -1973.468
Rate parameters:  A-C: 2.41497  A-G: 8.34892  A-T: 0.98375  C-G: 2.13394  C-T: 9.50756  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.245  G: 0.194  T: 0.324
Proportion of invariable sites: 0.439
Gamma shape alpha: 3.434
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1976.334     19  3990.668     3991.495     4082.720
  2  GTR+F+I       1973.572     20  3987.145     3988.060     4084.041
  3  GTR+F+G4      1973.435     20  3986.870     3987.785     4083.767
  4  GTR+F+I+G4    1973.477     21  3988.954     3989.961     4090.695
  5  GTR+F+R2      1974.057     21  3990.114     3991.122     4091.855
  6  GTR+F+R3      1973.641     23  3993.281     3994.488     4104.712
 14  GTR+F+I+R2    1973.651     22  3991.301     3992.406     4097.887
 15  GTR+F+I+R3    1973.584     24  3995.167     3996.480     4111.443
 23  SYM           1994.114     16  4020.228     4020.818     4097.745
 24  SYM+I         1990.934     17  4015.869     4016.533     4098.231
 25  SYM+G4        1990.814     17  4015.627     4016.292     4097.989
 26  SYM+I+G4      1990.833     18  4017.666     4018.409     4104.872
 27  SYM+R2        1991.524     18  4019.048     4019.792     4106.255
 45  TVM+F         1976.503     18  3989.005     3989.749     4076.212
 46  TVM+F+I       1973.715     19  3985.430     3986.257     4077.481
 47  TVM+F+G4      1973.589     19  3985.179     3986.006     4077.230
 48  TVM+F+I+G4    1973.614     20  3987.228     3988.143     4084.124
 49  TVM+F+R2      1974.216     20  3988.431     3989.346     4085.328
 67  TVMe          1995.754     15  4021.508     4022.028     4094.180
 68  TVMe+I        1992.403     16  4016.806     4017.396     4094.323
 69  TVMe+G4       1992.315     16  4016.630     4017.220     4094.147
 70  TVMe+I+G4     1992.327     17  4018.654     4019.319     4101.016
 71  TVMe+R2       1992.996     17  4019.991     4020.656     4102.353
 89  TIM3+F        1976.365     17  3986.730     3987.394     4069.092
 90  TIM3+F+I      1973.604     18  3983.209     3983.952     4070.416
 91  TIM3+F+G4     1973.456     18  3982.912     3983.656     4070.119
 92  TIM3+F+I+G4   1973.499     19  3984.997     3985.824     4077.049
 93  TIM3+F+R2     1974.085     19  3986.171     3986.998     4078.222
111  TIM3e         1994.234     14  4016.468     4016.923     4084.295
112  TIM3e+I       1991.080     15  4012.160     4012.680     4084.832
113  TIM3e+G4      1990.951     15  4011.902     4012.422     4084.574
114  TIM3e+I+G4    1990.971     16  4013.943     4014.533     4091.460
115  TIM3e+R2      1991.657     16  4015.314     4015.904     4092.831
133  TIM2+F        1978.916     17  3991.832     3992.497     4074.194
134  TIM2+F+I      1975.959     18  3987.918     3988.662     4075.125
135  TIM2+F+G4     1975.834     18  3987.669     3988.412     4074.875
136  TIM2+F+I+G4   1975.862     19  3989.724     3990.551     4081.775
137  TIM2+F+R2     1976.456     19  3990.912     3991.739     4082.964
155  TIM2e         1995.965     14  4019.929     4020.384     4087.757
156  TIM2e+I       1992.493     15  4014.985     4015.505     4087.658
157  TIM2e+G4      1992.378     15  4014.756     4015.276     4087.428
