IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395398_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395398_.aln
Seed:    238704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395398_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000402927 secs using 99.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1296 columns, 105 distinct patterns
78 parsimony-informative, 191 singleton sites, 1027 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.00%    passed     95.85%
   3  Equus_asinus           2.55%    passed     97.23%
   4  Equus_quagga           0.00%    passed     96.89%
   5  Equus_caballus         0.00%    passed     96.23%
   6  Canis_lupus            0.00%    passed     98.87%
   7  Bos_taurus             0.00%    passed     66.42%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3343.417
Optimal log-likelihood: -3343.399
Rate parameters:  A-C: 2.33788  A-G: 5.53538  A-T: 1.32909  C-G: 2.28888  C-T: 4.60252  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.303  G: 0.290  T: 0.240
Proportion of invariable sites: 0.397
Gamma shape alpha: 10.365
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1296) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3351.282     19  6740.564     6741.160     6838.738
  2  GTR+F+I       3343.360     20  6726.721     6727.380     6830.062
  3  GTR+F+G4      3343.556     20  6727.112     6727.771     6830.453
  4  GTR+F+I+G4    3343.398     21  6728.796     6729.521     6837.304
  5  GTR+F+R2      3343.634     21  6729.268     6729.993     6837.776
  6  GTR+F+R3      3343.650     23  6733.299     6734.167     6852.141
 14  GTR+F+I+R2    3343.546     22  6731.093     6731.888     6844.768
 15  GTR+F+I+R3    3343.511     24  6735.023     6735.967     6859.032
 23  SYM           3388.678     16  6809.356     6809.781     6892.028
 24  SYM+I         3380.806     17  6795.611     6796.090     6883.451
 25  SYM+G4        3380.828     17  6795.657     6796.136     6883.496
 26  SYM+I+G4      3380.796     18  6797.592     6798.128     6890.599
 27  SYM+R2        3381.008     18  6798.015     6798.551     6891.022
 45  TVM+F         3351.840     18  6739.681     6740.216     6832.687
 46  TVM+F+I       3343.988     19  6725.976     6726.571     6824.150
 47  TVM+F+G4      3344.121     19  6726.242     6726.837     6824.416
 48  TVM+F+I+G4    3344.008     20  6728.016     6728.675     6831.357
 49  TVM+F+R2      3344.232     20  6728.464     6729.123     6831.805
 67  TVMe          3388.789     15  6807.577     6807.952     6885.083
 68  TVMe+I        3380.917     16  6793.834     6794.259     6876.506
 69  TVMe+G4       3380.958     16  6793.916     6794.342     6876.589
 70  TVMe+I+G4     3380.914     17  6795.828     6796.307     6883.667
 71  TVMe+R2       3381.123     17  6796.245     6796.724     6884.085
 89  TIM3+F        3351.503     17  6737.005     6737.484     6824.845
 90  TIM3+F+I      3343.630     18  6723.260     6723.796     6816.267
