IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390736_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390736_.aln
Seed:    865682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390736_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000264883 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 52 distinct patterns
49 parsimony-informative, 50 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.14%
   6  Canis_lupus            0.00%    passed     99.88%
   7  Bos_taurus             0.00%    passed     87.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1657.676
Optimal log-likelihood: -1657.675
Rate parameters:  A-C: 0.70533  A-G: 5.07136  A-T: 0.85322  C-G: 0.44558  C-T: 5.35096  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.234  G: 0.203  T: 0.232
Proportion of invariable sites: 0.436
Gamma shape alpha: 1.545
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1661.519     19  3361.039     3362.023     3449.855
  2  GTR+F+I       1657.858     20  3355.717     3356.806     3449.208
  3  GTR+F+G4      1657.691     20  3355.382     3356.472     3448.874
  4  GTR+F+I+G4    1657.675     21  3357.350     3358.550     3455.515
  5  GTR+F+R2      1659.141     21  3360.281     3361.481     3458.447
  6  GTR+F+R3      1657.916     23  3361.832     3363.270     3469.347
 14  GTR+F+I+R2    1657.743     22  3359.486     3360.802     3462.326
 15  GTR+F+I+R3    1657.738     24  3363.476     3365.041     3475.665
 23  SYM           1677.356     16  3386.711     3387.413     3461.504
 24  SYM+I         1673.717     17  3381.433     3382.224     3460.901
 25  SYM+G4        1673.530     17  3381.061     3381.852     3460.528
 26  SYM+I+G4      1673.509     18  3383.017     3383.902     3467.159
 27  SYM+R2        1674.985     18  3385.970     3386.855     3470.112
 45  TVM+F         1661.521     18  3359.042     3359.927     3443.184
 46  TVM+F+I       1657.879     19  3353.757     3354.742     3442.574
 47  TVM+F+G4      1657.709     19  3353.418     3354.402     3442.234
 48  TVM+F+I+G4    1657.694     20  3355.389     3356.478     3448.880
 49  TVM+F+R2      1659.146     20  3358.292     3359.382     3451.783
 67  TVMe          1677.384     15  3384.768     3385.387     3454.886
 68  TVMe+I        1673.719     16  3379.438     3380.140     3454.231
 69  TVMe+G4       1673.534     16  3379.067     3379.769     3453.860
 70  TVMe+I+G4     1673.511     17  3381.023     3381.813     3460.490
 71  TVMe+R2       1675.003     17  3384.007     3384.798     3463.474
 89  TIM3+F        1661.665     17  3357.331     3358.122     3436.798
