IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389843_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389843_.aln
Seed:    386680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389843_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349045 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1158 columns, 352 distinct patterns
468 parsimony-informative, 398 singleton sites, 292 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 45.68% CPU
   1  Ceratotherium_simum    5.18%    passed     94.18%
   2  Diceros_bicornis       0.00%    passed     97.63%
   3  Equus_asinus           0.00%    passed     93.24%
   4  Equus_quagga           0.00%    passed     96.47%
   5  Equus_caballus         3.11%    passed     98.06%
   6  Canis_lupus            0.00%    passed     36.17%
   7  Bos_taurus             2.07%    passed     79.04%
****  TOTAL                  1.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5817.903
Optimal log-likelihood: -5817.225
Rate parameters:  A-C: 0.89407  A-G: 2.51512  A-T: 1.66381  C-G: 1.53436  C-T: 2.13507  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.360  G: 0.326  T: 0.161
Proportion of invariable sites: 0.088
Gamma shape alpha: 998.717
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.248 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5819.141     19  11676.283    11676.951    11772.317
  2  GTR+F+I       5816.095     20  11672.191    11672.930    11773.280
  3  GTR+F+G4      5814.286     20  11668.573    11669.311    11769.662
  4  GTR+F+I+G4    5815.653     21  11673.305    11674.119    11779.449
  5  GTR+F+R2      5814.284     21  11670.568    11671.381    11776.711
  6  GTR+F+R3      5814.277     23  11674.554    11675.528    11790.806
 14  GTR+F+I+R2    5814.794     22  11673.587    11674.479    11784.785
 15  GTR+F+I+R3    5814.622     24  11677.243    11678.302    11798.550
 23  SYM           5971.096     16  11974.192    11974.669    12055.063
 24  SYM+I         5969.020     17  11972.040    11972.577    12057.966
 25  SYM+G4        5968.107     17  11970.214    11970.751    12056.140
 26  SYM+I+G4      5969.315     18  11974.629    11975.230    12065.609
 27  SYM+R2        5968.164     18  11972.327    11972.928    12063.307
 45  TVM+F         5820.122     18  11676.243    11676.844    11767.223
 46  TVM+F+I       5817.091     19  11672.182    11672.850    11768.217
 47  TVM+F+G4      5815.336     19  11668.671    11669.339    11764.706
 48  TVM+F+I+G4    5816.775     20  11673.550    11674.289    11774.639
 49  TVM+F+R2      5815.337     20  11670.674    11671.413    11771.763
 67  TVMe          5971.509     15  11973.018    11973.438    12048.835
 68  TVMe+I        5969.443     16  11970.885    11971.362    12051.757
 69  TVMe+G4       5968.526     16  11969.052    11969.529    12049.923
 70  TVMe+I+G4     5969.740     17  11973.480    11974.017    12059.405
 71  TVMe+R2       5968.596     17  11971.193    11971.730    12057.119
 89  TIM3+F        5828.180     17  11690.360    11690.896    11776.285
 90  TIM3+F+I      5824.323     18  11684.647    11685.247    11775.627
