IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391217_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391217_.aln
Seed:    85948 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391217_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000196934 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 32 distinct patterns
13 parsimony-informative, 24 singleton sites, 449 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     99.38%
   7  Bos_taurus             0.00%    passed     93.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -907.482
Optimal log-likelihood: -907.481
Rate parameters:  A-C: 0.72138  A-G: 5.47585  A-T: 2.45981  C-G: 1.64600  C-T: 11.18888  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.220  G: 0.254  T: 0.227
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.448
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 486) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         910.573      19  1859.147     1860.778     1938.685
  2  GTR+F+I       907.455      20  1854.911     1856.717     1938.635
  3  GTR+F+G4      907.462      20  1854.923     1856.730     1938.648
  4  GTR+F+I+G4    907.477      21  1856.955     1858.946     1944.865
  5  GTR+F+R2      909.331      21  1860.661     1862.653     1948.572
  6  GTR+F+R3      908.305      23  1862.610     1865.000     1958.893
 14  GTR+F+I+R2    907.759      22  1859.519     1861.705     1951.615
 15  GTR+F+I+R3    907.603      24  1863.206     1865.809     1963.675
 23  SYM           913.900      16  1859.800     1860.960     1926.779
 24  SYM+I         910.693      17  1855.387     1856.695     1926.552
 25  SYM+G4        910.708      17  1855.416     1856.724     1926.582
 26  SYM+I+G4      910.726      18  1857.452     1858.917     1932.804
 27  SYM+R2        912.649      18  1861.298     1862.762     1936.649
 45  TVM+F         912.012      18  1860.023     1861.488     1935.375
 46  TVM+F+I       908.870      19  1855.741     1857.372     1935.279
 47  TVM+F+G4      908.879      19  1855.758     1857.389     1935.296
 48  TVM+F+I+G4    908.902      20  1857.804     1859.610     1941.528
 49  TVM+F+R2      910.771      20  1861.542     1863.349     1945.266
 67  TVMe          914.554      15  1859.108     1860.129     1921.901
 68  TVMe+I        911.338      16  1854.676     1855.836     1921.656
 69  TVMe+G4       911.357      16  1854.714     1855.874     1921.693
 70  TVMe+I+G4     911.381      17  1856.762     1858.070     1927.928
 71  TVMe+R2       913.304      17  1860.607     1861.915     1931.773
 89  TIM3+F        911.239      17  1856.478     1857.786     1927.644
 90  TIM3+F+I      908.221      18  1852.443     1853.907     1927.795
 91  TIM3+F+G4     908.223      18  1852.446     1853.911     1927.798
