IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400197_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400197_.aln
Seed:    630632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400197_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 45 distinct patterns
41 parsimony-informative, 31 singleton sites, 435 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.01%
   2  Diceros_bicornis       0.00%    passed     98.68%
   3  Equus_asinus           0.00%    passed     97.92%
   4  Equus_quagga           0.00%    passed     97.92%
   5  Equus_caballus         0.00%    passed     97.92%
   6  Canis_lupus            0.00%    passed     93.53%
   7  Bos_taurus             0.00%    passed     94.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400197_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400197_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1109.215
Optimal log-likelihood: -1109.214
Rate parameters:  A-C: 1.38229  A-G: 4.14321  A-T: 0.35725  C-G: 0.65069  C-T: 5.08602  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.191  G: 0.218  T: 0.248
Proportion of invariable sites: 0.428
Gamma shape alpha: 1.822
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1112.028     17  2258.057     2259.308     2329.941
  2  GTR+F+I       1109.100     18  2254.200     2255.602     2330.314
  3  GTR+F+G4      1109.211     18  2254.421     2255.823     2330.534
  4  GTR+F+I+G4    1109.215     19  2256.429     2257.990     2336.771
  5  GTR+F+R2      1110.263     19  2258.526     2260.087     2338.868
  6  GTR+F+R3      1109.412     21  2260.824     2262.729     2349.623
 14  GTR+F+I+R2    1109.175     20  2258.351     2260.079     2342.921
 15  GTR+F+I+R3    1109.220     22  2262.440     2264.531     2355.467
 23  SYM           1124.515     14  2277.030     2277.883     2336.229
 24  SYM+I         1122.180     15  2274.361     2275.338     2337.788
 25  SYM+G4        1122.269     15  2274.538     2275.516     2337.966
 26  SYM+I+G4      1122.249     16  2276.498     2277.608     2344.154
 27  SYM+R2        1122.943     16  2277.887     2278.997     2345.543
 45  TVM+F         1112.173     16  2256.347     2257.457     2324.003
 46  TVM+F+I       1109.341     17  2252.682     2253.933     2324.567
 47  TVM+F+G4      1109.441     17  2252.883     2254.134     2324.767
 48  TVM+F+I+G4    1109.442     18  2254.883     2256.285     2330.996
 49  TVM+F+R2      1110.433     18  2256.866     2258.268     2332.980
 67  TVMe          1124.539     13  2275.079     2275.817     2330.050
 68  TVMe+I        1122.181     14  2272.363     2273.216     2331.562
 69  TVMe+G4       1122.270     14  2272.540     2273.394     2331.739
 70  TVMe+I+G4     1122.250     15  2274.501     2275.478     2337.928
 71  TVMe+R2       1122.948     15  2275.896     2276.874     2339.324
 89  TIM3+F        1113.222     15  2256.444     2257.421     2319.871
 90  TIM3+F+I      1110.438     16  2252.875     2253.986     2320.532
 91  TIM3+F+G4     1110.543     16  2253.086     2254.196     2320.742
 92  TIM3+F+I+G4   1110.541     17  2255.082     2256.334     2326.967
 93  TIM3+F+R2     1111.501     17  2257.002     2258.254     2328.887
111  TIM3e         1125.734     12  2275.468     2276.100     2326.210
112  TIM3e+I       1123.489     13  2272.977     2273.716     2327.948
113  TIM3e+G4      1123.577     13  2273.153     2273.892     2328.124
114  TIM3e+I+G4    1123.552     14  2275.104     2275.958     2334.303
115  TIM3e+R2      1124.196     14  2276.393     2277.246     2335.592
133  TIM2+F        1114.047     15  2258.094     2259.072     2321.522
134  TIM2+F+I      1111.320     16  2254.639     2255.750     2322.296
135  TIM2+F+G4     1111.413     16  2254.827     2255.937     2322.483
136  TIM2+F+I+G4   1111.408     17  2256.817     2258.068     2328.702
137  TIM2+F+R2     1112.344     17  2258.688     2259.940     2330.573
155  TIM2e         1126.068     12  2276.137     2276.768     2326.879
156  TIM2e+I       1123.845     13  2273.691     2274.429     2328.662
157  TIM2e+G4      1123.925     13  2273.849     2274.588     2328.820
158  TIM2e+I+G4    1123.902     14  2275.803     2276.657     2335.002
159  TIM2e+R2      1124.538     14  2277.076     2277.930     2336.275
177  TIM+F         1112.403     15  2254.805     2255.783     2318.233
178  TIM+F+I       1109.454     16  2250.909     2252.019     2318.565
179  TIM+F+G4      1109.551     16  2251.103     2252.213     2318.759
180  TIM+F+I+G4    1109.558     17  2253.116     2254.367     2325.000
181  TIM+F+R2      1110.628     17  2255.257     2256.508     2327.142
199  TIMe          1124.790     12  2273.579     2274.211     2324.321
200  TIMe+I        1122.410     13  2270.820     2271.559     2325.791
201  TIMe+G4       1122.496     13  2270.992     2271.730     2325.962
202  TIMe+I+G4     1122.480     14  2272.959     2273.813     2332.158
203  TIMe+R2       1123.198     14  2274.397     2275.250     2333.596
221  TPM3u+F       1113.363     14  2254.726     2255.580     2313.925
222  TPM3u+F+I     1110.669     15  2251.338     2252.316     2314.766
223  TPM3u+F+G4    1110.766     15  2251.532     2252.510     2314.960
