IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396514_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396514_.aln
Seed:    850937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396514_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1278 columns, 72 distinct patterns
52 parsimony-informative, 161 singleton sites, 1065 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     94.69%
   4  Equus_quagga           0.00%    passed     97.61%
   5  Equus_caballus         3.05%    passed     95.72%
   6  Canis_lupus            0.00%    passed     91.46%
   7  Bos_taurus             0.00%    passed     92.61%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2969.510
Optimal log-likelihood: -2969.509
Rate parameters:  A-C: 2.10092  A-G: 4.24659  A-T: 1.32404  C-G: 1.33625  C-T: 7.04568  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.289  G: 0.301  T: 0.186
Proportion of invariable sites: 0.415
Gamma shape alpha: 998.372
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1278) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2972.196     19  5982.391     5982.996     6080.299
  2  GTR+F+I       2969.473     20  5978.945     5979.614     6082.007
  3  GTR+F+G4      2969.473     20  5978.946     5979.615     6082.007
  4  GTR+F+I+G4    2969.511     21  5981.022     5981.757     6089.236
  5  GTR+F+R2      2969.626     21  5981.252     5981.988     6089.466
  6  GTR+F+R3      2969.473     23  5984.947     5985.827     6103.467
 14  GTR+F+I+R2    2969.750     22  5983.500     5984.307     6096.868
 15  GTR+F+I+R3    2969.677     24  5987.354     5988.311     6111.027
 23  SYM           2992.738     16  6017.476     6017.908     6099.925
 24  SYM+I         2990.587     17  6015.174     6015.660     6102.776
 25  SYM+G4        2990.635     17  6015.270     6015.755     6102.871
 26  SYM+I+G4      2990.755     18  6017.510     6018.053     6110.265
 27  SYM+R2        2990.654     18  6017.307     6017.851     6110.062
 45  TVM+F         2976.600     18  5989.201     5989.744     6081.956
 46  TVM+F+I       2973.477     19  5984.954     5985.558     6082.862
 47  TVM+F+G4      2973.556     19  5985.111     5985.716     6083.019
 48  TVM+F+I+G4    2973.480     20  5986.961     5987.629     6090.022
 49  TVM+F+R2      2973.781     20  5987.561     5988.229     6090.622
 67  TVMe          2995.161     15  6020.322     6020.703     6097.618
 68  TVMe+I        2992.809     16  6017.619     6018.050     6100.067
 69  TVMe+G4       2992.899     16  6017.798     6018.230     6100.247
 70  TVMe+I+G4     2992.913     17  6019.826     6020.312     6107.428
 71  TVMe+R2       2992.931     17  6019.862     6020.347     6107.463
 89  TIM3+F        2973.567     17  5981.134     5981.620     6068.736
 90  TIM3+F+I      2970.981     18  5977.962     5978.505     6070.717
 91  TIM3+F+G4     2970.986     18  5977.972     5978.515     6070.727
 92  TIM3+F+I+G4   2971.036     19  5980.073     5980.677     6077.981
 93  TIM3+F+R2     2971.104     19  5980.209     5980.813     6078.116
111  TIM3e         2993.235     14  6014.471     6014.803     6086.613
112  TIM3e+I       2991.115     15  6012.231     6012.611     6089.526
113  TIM3e+G4      2991.165     15  6012.330     6012.710     6089.626
114  TIM3e+I+G4    2991.291     16  6014.583     6015.014     6097.032
115  TIM3e+R2      2991.179     16  6014.358     6014.789     6096.806
133  TIM2+F        2973.570     17  5981.140     5981.626     6068.742
134  TIM2+F+I      2970.638     18  5977.276     5977.819     6070.031
135  TIM2+F+G4     2970.610     18  5977.221     5977.764     6069.976
136  TIM2+F+I+G4   2970.652     19  5979.304     5979.908     6077.212
137  TIM2+F+R2     2970.833     19  5979.665     5980.269     6077.573
155  TIM2e         2996.226     14  6020.453     6020.785     6092.595
156  TIM2e+I       2993.919     15  6017.839     6018.219     6095.135
157  TIM2e+G4      2993.940     15  6017.880     6018.260     6095.176
158  TIM2e+I+G4    2994.029     16  6020.059     6020.490     6102.508
159  TIM2e+R2      2993.993     16  6019.985     6020.417     6102.434
177  TIM+F         2974.626     17  5983.253     5983.739     6070.855
178  TIM+F+I       2971.828     18  5979.657     5980.200     6072.412
179  TIM+F+G4      2971.800     18  5979.601     5980.144     6072.356
180  TIM+F+I+G4    2971.857     19  5981.714     5982.318     6079.622
181  TIM+F+R2      2971.986     19  5981.972     5982.577     6079.880
199  TIMe          2996.627     14  6021.254     6021.587     6093.397
200  TIMe+I        2994.375     15  6018.750     6019.131     6096.046
201  TIMe+G4       2994.393     15  6018.787     6019.167     6096.083
202  TIMe+I+G4     2994.502     16  6021.003     6021.435     6103.452
203  TIMe+R2       2994.440     16  6020.880     6021.311     6103.329
221  TPM3u+F       2977.963     16  5987.925     5988.357     6070.374
222  TPM3u+F+I     2975.026     17  5984.052     5984.538     6071.654
223  TPM3u+F+G4    2975.106     17  5984.212     5984.698     6071.814
224  TPM3u+F+I+G4  2975.039     18  5986.077     5986.621     6078.832
225  TPM3u+F+R2    2975.286     18  5986.573     5987.116     6079.328
243  TPM3          2995.661     13  6017.322     6017.610     6084.312
244  TPM3+I        2993.342     14  6014.685     6015.017     6086.827
245  TPM3+G4       2993.433     14  6014.866     6015.198     6087.008
246  TPM3+I+G4     2993.453     15  6016.905     6017.285     6094.201
247  TPM3+R2       2993.457     15  6016.914     6017.294     6094.210
265  TPM2u+F       2977.965     16  5987.931     5988.362     6070.380
266  TPM2u+F+I     2974.659     17  5983.319     5983.805     6070.921
267  TPM2u+F+G4    2974.716     17  5983.432     5983.917     6071.034
268  TPM2u+F+I+G4  2974.660     18  5985.319     5985.862     6078.074
269  TPM2u+F+R2    2975.012     18  5986.025     5986.568     6078.780
287  TPM2          2998.664     13  6023.328     6023.616     6090.318
288  TPM2+I        2996.130     14  6020.259     6020.592     6092.402
289  TPM2+G4       2996.194     14  6020.389     6020.721     6092.531
290  TPM2+I+G4     2996.189     15  6022.377     6022.758     6099.673
291  TPM2+R2       2996.271     15  6022.542     6022.922     6099.837
309  K3Pu+F        2979.023     16  5990.046     5990.478     6072.495
310  K3Pu+F+I      2975.896     17  5985.792     5986.278     6073.394
311  K3Pu+F+G4     2975.942     17  5985.885     5986.371     6073.487
312  K3Pu+F+I+G4   2975.899     18  5987.798     5988.341     6080.553
313  K3Pu+F+R2     2976.189     18  5988.377     5988.921     6081.132
331  K3P           2999.071     13  6024.143     6024.431     6091.132
332  K3P+I         2996.588     14  6021.175     6021.508     6093.318
333  K3P+G4        2996.648     14  6021.297     6021.629     6093.439
334  K3P+I+G4      2996.659     15  6023.318     6023.698     6100.613
335  K3P+R2        2996.719     15  6023.439     6023.819     6100.734
353  TN+F          2974.881     16  5981.762     5982.193     6064.210
354  TN+F+I        2972.098     17  5978.195     5978.681     6065.797
355  TN+F+G4       2972.074     17  5978.148     5978.634     6065.750
356  TN+F+I+G4     2972.128     18  5980.257     5980.800     6073.012
357  TN+F+R2       2972.254     18  5980.507     5981.051     6073.262
375  TNe           2996.706     13  6019.413     6019.701     6086.403
376  TNe+I         2994.445     14  6016.891     6017.223     6089.033
377  TNe+G4        2994.467     14  6016.934     6017.266     6089.076
378  TNe+I+G4      2994.571     15  6019.142     6019.522     6096.438
379  TNe+R2        2994.513     15  6019.026     6019.407     6096.322
397  HKY+F         2979.274     15  5988.549     5988.929     6065.845
398  HKY+F+I       2976.162     16  5984.323     5984.755     6066.772
399  HKY+F+G4      2976.214     16  5984.428     5984.859     6066.877
400  HKY+F+I+G4    2976.165     17  5986.330     5986.816     6073.932
401  HKY+F+R2      2976.462     17  5986.924     5987.410     6074.526
419  K2P           2999.151     12  6022.302     6022.548     6084.138
420  K2P+I         2996.659     13  6019.319     6019.607     6086.309
421  K2P+G4        2996.723     13  6019.446     6019.734     6086.435
422  K2P+I+G4      2996.729     14  6021.457     6021.790     6093.600
423  K2P+R2        2996.793     14  6021.585     6021.918     6093.728
441  F81+F         3024.578     14  6077.156     6077.488     6149.298
442  F81+F+I       3022.776     15  6075.552     6075.933     6152.848
443  F81+F+G4      3022.804     15  6075.608     6075.988     6152.904
444  F81+F+I+G4    3023.070     16  6078.141     6078.572     6160.589
445  F81+F+R2      3022.793     16  6077.585     6078.017     6160.034
463  JC            3042.310     11  6106.620     6106.828     6163.303
464  JC+I          3040.616     12  6105.232     6105.479     6167.069
465  JC+G4         3040.658     12  6105.316     6105.563     6167.153
466  JC+I+G4       3040.961     13  6107.923     6108.211     6174.912
467  JC+R2         3040.638     13  6107.276     6107.564     6174.266
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396514_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.550 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 850937)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2974.881
Optimal log-likelihood: -2974.881
Rate parameters:  A-C: 1.00000  A-G: 2.80310  A-T: 1.00000  C-G: 1.00000  C-T: 4.62039  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.289  G: 0.301  T: 0.186
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000260115 secs using 99.57% CPU
Computing ML distances took 0.000315 sec (of wall-clock time) 0.000321 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3007.265
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 48 initial trees ... 0.012 seconds
Current best score: -2974.881

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2974.881
UPDATE BEST LOG-LIKELIHOOD: -2974.881
UPDATE BEST LOG-LIKELIHOOD: -2974.880
Iteration 10 / LogL: -2974.881 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2974.879
UPDATE BEST LOG-LIKELIHOOD: -2974.879
UPDATE BEST LOG-LIKELIHOOD: -2974.879
Iteration 20 / LogL: -2974.879 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2974.879 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2974.879
UPDATE BEST LOG-LIKELIHOOD: -2974.879
Iteration 30 / LogL: -2974.879 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2974.881 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2974.880 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3011.388
Iteration 60 / LogL: -2974.879 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2974.879 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2974.879
Iteration 80 / LogL: -2974.882 / Time: 0h:0m:1s (0h:0m:0s left)
