IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391513_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391513_.aln
Seed:    921695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391513_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000335932 secs using 66.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 192 distinct patterns
170 parsimony-informative, 249 singleton sites, 613 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 66.23% CPU
   1  Ceratotherium_simum    0.00%    passed     95.28%
   2  Diceros_bicornis       4.65%    passed     94.17%
   3  Equus_asinus           0.00%    passed     89.68%
   4  Equus_quagga           0.87%    passed     97.26%
   5  Equus_caballus         0.00%    passed     91.47%
   6  Canis_lupus            1.16%    passed     20.40%
   7  Bos_taurus             0.58%    passed     65.20%
****  TOTAL                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3685.019
Optimal log-likelihood: -3684.932
Rate parameters:  A-C: 2.69898  A-G: 3.90482  A-T: 1.22505  C-G: 1.47768  C-T: 5.65289  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.202  G: 0.338  T: 0.216
Proportion of invariable sites: 0.293
Gamma shape alpha: 998.283
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.151 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1032) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3692.093     19  7422.185     7422.936     7516.031
  2  GTR+F+I       3684.539     20  7409.079     7409.909     7507.864
  3  GTR+F+G4      3684.443     20  7408.887     7409.718     7507.672
  4  GTR+F+I+G4    3684.811     21  7411.621     7412.536     7515.346
  5  GTR+F+R2      3684.493     21  7410.987     7411.901     7514.711
  6  GTR+F+R3      3684.443     23  7414.887     7415.982     7528.489
 14  GTR+F+I+R2    3684.515     22  7413.030     7414.033     7521.694
 15  GTR+F+I+R3    3684.505     24  7417.009     7418.201     7535.551
 23  SYM           3719.376     16  7470.753     7471.289     7549.781
 24  SYM+I         3711.195     17  7456.389     7456.993     7540.357
 25  SYM+G4        3711.148     17  7456.296     7456.899     7540.263
 26  SYM+I+G4      3711.333     18  7458.667     7459.342     7547.574
 27  SYM+R2        3711.120     18  7458.240     7458.915     7547.147
 45  TVM+F         3696.536     18  7429.073     7429.748     7517.979
 46  TVM+F+I       3688.289     19  7414.578     7415.329     7508.424
 47  TVM+F+G4      3688.475     19  7414.951     7415.702     7508.797
 48  TVM+F+I+G4    3688.461     20  7416.922     7417.753     7515.707
 49  TVM+F+R2      3688.379     20  7416.759     7417.589     7515.544
 67  TVMe          3719.511     15  7469.022     7469.495     7543.111
 68  TVMe+I        3711.232     16  7454.464     7455.000     7533.492
 69  TVMe+G4       3711.210     16  7454.420     7454.956     7533.448
 70  TVMe+I+G4     3711.361     17  7456.721     7457.325     7540.689
 71  TVMe+R2       3711.170     17  7456.339     7456.943     7540.307
 89  TIM3+F        3696.727     17  7427.454     7428.057     7511.421
 90  TIM3+F+I      3689.271     18  7414.542     7415.217     7503.448
 91  TIM3+F+G4     3689.126     18  7414.253     7414.928     7503.159
 92  TIM3+F+I+G4   3689.533     19  7417.065     7417.816     7510.911
 93  TIM3+F+R2     3689.192     19  7416.383     7417.134     7510.229
111  TIM3e         3721.817     14  7471.633     7472.046     7540.783
112  TIM3e+I       3713.400     15  7456.800     7457.272     7530.889
113  TIM3e+G4      3713.349     15  7456.698     7457.171     7530.787
114  TIM3e+I+G4    3713.507     16  7459.013     7459.549     7538.041
115  TIM3e+R2      3713.321     16  7458.641     7459.177     7537.669
133  TIM2+F        3700.317     17  7434.634     7435.237     7518.601
134  TIM2+F+I      3691.896     18  7419.792     7420.468     7508.699
135  TIM2+F+G4     3692.054     18  7420.109     7420.784     7509.015
136  TIM2+F+I+G4   3692.032     19  7422.065     7422.816     7515.911
137  TIM2+F+R2     3691.967     19  7421.935     7422.686     7515.780
155  TIM2e         3726.622     14  7481.243     7481.656     7550.393
156  TIM2e+I       3717.663     15  7465.326     7465.799     7539.415
157  TIM2e+G4      3717.801     15  7465.602     7466.075     7539.691
158  TIM2e+I+G4    3717.737     16  7467.475     7468.010     7546.503
159  TIM2e+R2      3717.708     16  7467.415     7467.951     7546.443
177  TIM+F         3703.962     17  7441.925     7442.528     7525.892
178  TIM+F+I       3695.373     18  7426.746     7427.421     7515.653
179  TIM+F+G4      3695.360     18  7426.721     7427.396     7515.627
180  TIM+F+I+G4    3695.473     19  7428.946     7429.697     7522.792
181  TIM+F+R2      3695.315     19  7428.630     7429.381     7522.476
199  TIMe          3727.965     14  7483.930     7484.343     7553.079
200  TIMe+I        3718.573     15  7467.146     7467.619     7541.235
201  TIMe+G4       3718.566     15  7467.131     7467.603     7541.220
202  TIMe+I+G4     3718.618     16  7469.235     7469.771     7548.264
203  TIMe+R2       3718.507     16  7469.014     7469.550     7548.042
221  TPM3u+F       3701.162     16  7434.325     7434.861     7513.353
222  TPM3u+F+I     3693.058     17  7420.116     7420.720     7504.084
223  TPM3u+F+G4    3693.187     17  7420.374     7420.978     7504.341
224  TPM3u+F+I+G4  3693.223     18  7422.445     7423.120     7511.352
225  TPM3u+F+R2    3693.114     18  7422.228     7422.904     7511.135
243  TPM3          3721.956     13  7469.912     7470.269     7534.122
244  TPM3+I        3713.433     14  7454.865     7455.278     7524.015
245  TPM3+G4       3713.406     14  7454.813     7455.226     7523.962
246  TPM3+I+G4     3713.530     15  7457.061     7457.533     7531.150
247  TPM3+R2       3713.365     15  7456.729     7457.202     7530.818
265  TPM2u+F       3704.689     16  7441.377     7441.913     7520.405
266  TPM2u+F+I     3695.570     17  7425.139     7425.743     7509.106
267  TPM2u+F+G4    3695.950     17  7425.900     7426.504     7509.868
268  TPM2u+F+I+G4  3695.643     18  7427.285     7427.961     7516.192
269  TPM2u+F+R2    3695.776     18  7427.552     7428.227     7516.458
287  TPM2          3726.743     13  7479.485     7479.843     7543.696
288  TPM2+I        3717.697     14  7463.394     7463.807     7532.544
289  TPM2+G4       3717.854     14  7463.708     7464.121     7532.857
290  TPM2+I+G4     3717.748     15  7465.495     7465.968     7539.584
291  TPM2+R2       3717.748     15  7465.495     7465.968     7539.584
309  K3Pu+F        3708.340     16  7448.680     7449.216     7527.709
310  K3Pu+F+I      3699.097     17  7432.194     7432.797     7516.161
311  K3Pu+F+G4     3699.310     17  7432.619     7433.223     7516.586
312  K3Pu+F+I+G4   3699.146     18  7434.291     7434.966     7523.198
313  K3Pu+F+R2     3699.180     18  7434.360     7435.035     7523.267
331  K3P           3728.092     13  7482.183     7482.541     7546.394
332  K3P+I         3718.603     14  7465.206     7465.619     7534.355
333  K3P+G4        3718.614     14  7465.228     7465.641     7534.378
334  K3P+I+G4      3718.629     15  7467.259     7467.731     7541.348
335  K3P+R2        3718.546     15  7467.093     7467.565     7541.182
353  TN+F          3704.410     16  7440.820     7441.356     7519.848
354  TN+F+I        3695.953     17  7425.907     7426.511     7509.874
355  TN+F+G4       3695.978     17  7425.956     7426.560     7509.923
356  TN+F+I+G4     3696.094     18  7428.188     7428.863     7517.094
357  TN+F+R2       3695.942     18  7427.884     7428.559     7516.790
375  TNe           3728.510     13  7483.020     7483.377     7547.230
376  TNe+I         3719.211     14  7466.423     7466.836     7535.572
377  TNe+G4        3719.251     14  7466.502     7466.915     7535.652
378  TNe+I+G4      3719.263     15  7468.525     7468.998     7542.614
379  TNe+R2        3719.183     15  7468.365     7468.838     7542.454
397  HKY+F         3708.783     15  7447.567     7448.039     7521.655
398  HKY+F+I       3699.673     16  7431.346     7431.882     7510.374
399  HKY+F+G4      3699.925     16  7431.850     7432.386     7510.878
400  HKY+F+I+G4    3699.733     17  7433.465     7434.069     7517.432
401  HKY+F+R2      3699.790     17  7433.579     7434.183     7517.547
419  K2P           3728.637     12  7481.273     7481.579     7540.544
420  K2P+I         3719.241     13  7464.482     7464.840     7528.692
421  K2P+G4        3719.300     13  7464.600     7464.957     7528.810
422  K2P+I+G4      3719.281     14  7466.561     7466.974     7535.711
423  K2P+R2        3719.222     14  7466.444     7466.857     7535.594
441  F81+F         3768.902     14  7565.804     7566.217     7634.954
442  F81+F+I       3760.951     15  7551.903     7552.375     7625.992
443  F81+F+G4      3761.576     15  7553.151     7553.624     7627.240
444  F81+F+I+G4    3761.117     16  7554.234     7554.770     7633.262
445  F81+F+R2      3761.356     16  7554.712     7555.248     7633.740
463  JC            3793.564     11  7609.127     7609.386     7663.459
464  JC+I          3784.899     12  7593.798     7594.104     7653.069
465  JC+G4         3785.494     12  7594.988     7595.294     7654.259
466  JC+I+G4       3784.981     13  7595.962     7596.319     7660.172
467  JC+R2         3785.249     13  7596.498     7596.855     7660.708
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391513_.aln.model.gz
CPU time for ModelFinder: 0.915 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.841 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 921695)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3689.126
Optimal log-likelihood: -3689.126
Rate parameters:  A-C: 1.84195  A-G: 3.56403  A-T: 1.00000  C-G: 1.84195  C-T: 5.25729  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.202  G: 0.338  T: 0.216
Gamma shape alpha: 1.639
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000633001 secs using 98.26% CPU
