IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397028_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397028_.aln
Seed:    487609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397028_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310898 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1029 columns, 71 distinct patterns
47 parsimony-informative, 116 singleton sites, 866 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.44%
   5  Equus_caballus         0.00%    passed     97.90%
   6  Canis_lupus            0.00%    passed     29.64%
   7  Bos_taurus             0.00%    passed     90.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2299.432
Optimal log-likelihood: -2299.427
Rate parameters:  A-C: 0.98604  A-G: 5.83619  A-T: 1.51105  C-G: 1.29264  C-T: 5.11967  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.382  G: 0.292  T: 0.152
Proportion of invariable sites: 0.420
Gamma shape alpha: 1.821
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1029) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2307.029     19  4652.058     4652.811     4745.848
  2  GTR+F+I       2299.041     20  4638.082     4638.915     4736.808
  3  GTR+F+G4      2299.419     20  4638.838     4639.672     4737.565
  4  GTR+F+I+G4    2299.429     21  4640.857     4641.775     4744.520
  5  GTR+F+R2      2299.542     21  4641.083     4642.001     4744.746
  6  GTR+F+R3      2299.374     23  4644.748     4645.847     4758.284
 14  GTR+F+I+R2    2299.298     22  4642.596     4643.602     4751.196
 15  GTR+F+I+R3    2299.365     24  4646.730     4647.926     4765.203
 23  SYM           2388.387     16  4808.775     4809.312     4887.756
 24  SYM+I         2381.337     17  4796.673     4797.279     4880.591
 25  SYM+G4        2381.502     17  4797.004     4797.609     4880.921
 26  SYM+I+G4      2381.503     18  4799.006     4799.683     4887.860
 27  SYM+R2        2381.799     18  4799.598     4800.276     4888.453
 45  TVM+F         2307.208     18  4650.415     4651.092     4739.269
 46  TVM+F+I       2299.259     19  4636.518     4637.271     4730.308
 47  TVM+F+G4      2299.613     19  4637.226     4637.980     4731.017
 48  TVM+F+I+G4    2299.623     20  4639.245     4640.079     4737.972
 49  TVM+F+R2      2299.753     20  4639.506     4640.339     4738.233
 67  TVMe          2388.571     15  4807.143     4807.616     4881.188
 68  TVMe+I        2381.562     16  4795.124     4795.661     4874.105
 69  TVMe+G4       2381.700     16  4795.400     4795.937     4874.381
 70  TVMe+I+G4     2381.700     17  4797.399     4798.005     4881.317
 71  TVMe+R2       2382.008     17  4798.016     4798.622     4881.934
 89  TIM3+F        2307.562     17  4649.125     4649.730     4733.042
 90  TIM3+F+I      2299.480     18  4634.961     4635.638     4723.815
 91  TIM3+F+G4     2299.858     18  4635.716     4636.393     4724.570
 92  TIM3+F+I+G4   2299.873     19  4637.746     4638.499     4731.536
 93  TIM3+F+R2     2299.993     19  4637.987     4638.740     4731.777
111  TIM3e         2390.376     14  4808.753     4809.167     4877.862
112  TIM3e+I       2383.304     15  4796.609     4797.082     4870.654
113  TIM3e+G4      2383.480     15  4796.960     4797.433     4871.005
114  TIM3e+I+G4    2383.465     16  4798.930     4799.468     4877.912
115  TIM3e+R2      2383.765     16  4799.531     4800.068     4878.512
133  TIM2+F        2307.475     17  4648.950     4649.555     4732.868
134  TIM2+F+I      2299.452     18  4634.904     4635.581     4723.758
135  TIM2+F+G4     2299.829     18  4635.658     4636.336     4724.513
136  TIM2+F+I+G4   2299.837     19  4637.675     4638.428     4731.465
137  TIM2+F+R2     2299.961     19  4637.923     4638.676     4731.713
155  TIM2e         2390.704     14  4809.408     4809.823     4878.517
156  TIM2e+I       2383.734     15  4797.467     4797.941     4871.512
157  TIM2e+G4      2383.995     15  4797.990     4798.464     4872.035
158  TIM2e+I+G4    2383.973     16  4799.945     4800.483     4878.927
159  TIM2e+R2      2384.204     16  4800.407     4800.945     4879.389
177  TIM+F         2307.049     17  4648.099     4648.704     4732.017
178  TIM+F+I       2299.108     18  4634.215     4634.892     4723.069
179  TIM+F+G4      2299.479     18  4634.957     4635.634     4723.811
180  TIM+F+I+G4    2299.482     19  4636.964     4637.717     4730.755
181  TIM+F+R2      2299.608     19  4637.216     4637.969     4731.006
199  TIMe          2389.929     14  4807.857     4808.271     4876.966
200  TIMe+I        2383.051     15  4796.102     4796.575     4870.147
201  TIMe+G4       2383.295     15  4796.590     4797.064     4870.635
202  TIMe+I+G4     2383.266     16  4798.533     4799.070     4877.514
203  TIMe+R2       2383.507     16  4799.014     4799.552     4877.996
221  TPM3u+F       2307.743     16  4647.487     4648.024     4726.468
222  TPM3u+F+I     2299.703     17  4633.406     4634.011     4717.324
223  TPM3u+F+G4    2300.056     17  4634.111     4634.716     4718.029
224  TPM3u+F+I+G4  2300.070     18  4636.140     4636.817     4724.994
225  TPM3u+F+R2    2300.208     18  4636.416     4637.094     4725.271
243  TPM3          2390.568     13  4807.136     4807.495     4871.308
244  TPM3+I        2383.525     14  4795.050     4795.465     4864.159
245  TPM3+G4       2383.671     14  4795.342     4795.756     4864.450
246  TPM3+I+G4     2383.665     15  4797.330     4797.804     4871.375
247  TPM3+R2       2383.976     15  4797.953     4798.427     4871.998
265  TPM2u+F       2307.655     16  4647.309     4647.847     4726.291
266  TPM2u+F+I     2299.671     17  4633.343     4633.948     4717.260
267  TPM2u+F+G4    2300.021     17  4634.042     4634.647     4717.960
268  TPM2u+F+I+G4  2300.032     18  4636.064     4636.741     4724.918
269  TPM2u+F+R2    2300.170     18  4636.341     4637.018     4725.195
287  TPM2          2390.884     13  4807.768     4808.126     4871.940
288  TPM2+I        2383.970     14  4795.940     4796.354     4865.048
289  TPM2+G4       2384.212     14  4796.423     4796.837     4865.532
290  TPM2+I+G4     2384.190     15  4798.380     4798.854     4872.425
291  TPM2+R2       2384.429     15  4798.858     4799.332     4872.903
309  K3Pu+F        2307.229     16  4646.459     4646.996     4725.440
310  K3Pu+F+I      2299.332     17  4632.665     4633.270     4716.583
311  K3Pu+F+G4     2299.674     17  4633.349     4633.954     4717.266
312  K3Pu+F+I+G4   2299.681     18  4635.362     4636.040     4724.217
313  K3Pu+F+R2     2299.822     18  4635.644     4636.321     4724.498
331  K3P           2390.111     13  4806.223     4806.581     4870.395
332  K3P+I         2383.282     14  4794.565     4794.979     4863.674
333  K3P+G4        2383.504     14  4795.009     4795.423     4864.118
334  K3P+I+G4      2383.479     15  4796.957     4797.431     4871.002
335  K3P+R2        2383.727     15  4797.454     4797.928     4871.500
353  TN+F          2307.564     16  4647.128     4647.666     4726.110
354  TN+F+I        2299.486     17  4632.972     4633.578     4716.890
355  TN+F+G4       2299.860     17  4633.719     4634.325     4717.637
356  TN+F+I+G4     2299.873     18  4635.747     4636.424     4724.601
