IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391830_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391830_.aln
Seed:    344544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391830_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs using 98.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 98 distinct patterns
112 parsimony-informative, 87 singleton sites, 425 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum   13.94%    passed     79.55%
   2  Diceros_bicornis       0.00%    passed     82.33%
   3  Equus_asinus           0.00%    passed     57.61%
   4  Equus_quagga           0.00%    passed     54.01%
   5  Equus_caballus         0.00%    passed     57.61%
   6  Canis_lupus            0.48%    failed      4.61%
   7  Bos_taurus             0.00%    failed      1.89%
****  TOTAL                  2.06%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1871.630
Optimal log-likelihood: -1871.609
Rate parameters:  A-C: 3.33337  A-G: 10.14543  A-T: 1.10729  C-G: 3.82677  C-T: 9.64639  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.235  G: 0.217  T: 0.292
Proportion of invariable sites: 0.333
Gamma shape alpha: 998.483
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 624) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1873.511     19  3785.022     3786.281     3869.309
  2  GTR+F+I       1871.409     20  3782.819     3784.212     3871.542
  3  GTR+F+G4      1870.925     20  3781.849     3783.242     3870.572
  4  GTR+F+I+G4    1871.569     21  3785.139     3786.674     3878.298
  5  GTR+F+R2      1871.086     21  3784.172     3785.707     3877.331
  6  GTR+F+R3      1871.004     23  3788.007     3789.847     3890.039
 14  GTR+F+I+R2    1871.487     22  3786.974     3788.658     3884.569
 15  GTR+F+I+R3    1871.401     24  3790.802     3792.805     3897.269
 23  SYM           1880.240     16  3792.480     3793.376     3863.458
 24  SYM+I         1878.429     17  3790.858     3791.868     3866.272
 25  SYM+G4        1878.092     17  3790.185     3791.195     3865.599
 26  SYM+I+G4      1878.666     18  3793.332     3794.463     3873.183
 27  SYM+R2        1878.207     18  3792.414     3793.544     3872.264
 45  TVM+F         1873.607     18  3783.214     3784.344     3863.064
 46  TVM+F+I       1871.460     19  3780.919     3782.177     3865.206
 47  TVM+F+G4      1870.963     19  3779.926     3781.185     3864.213
 48  TVM+F+I+G4    1871.611     20  3783.222     3784.615     3871.945
 49  TVM+F+R2      1871.128     20  3782.257     3783.650     3870.980
 67  TVMe          1880.253     15  3790.506     3791.295     3857.048
 68  TVMe+I        1878.454     16  3788.908     3789.804     3859.886
 69  TVMe+G4       1878.121     16  3788.241     3789.137     3859.220
 70  TVMe+I+G4     1878.699     17  3791.397     3792.407     3866.812
 71  TVMe+R2       1878.238     17  3790.477     3791.487     3865.891
 89  TIM3+F        1873.576     17  3781.152     3782.162     3856.567
 90  TIM3+F+I      1871.498     18  3778.997     3780.127     3858.847
 91  TIM3+F+G4     1871.021     18  3778.042     3779.172     3857.893
 92  TIM3+F+I+G4   1871.661     19  3781.323     3782.581     3865.610
 93  TIM3+F+R2     1871.183     19  3780.366     3781.624     3864.652
111  TIM3e         1880.338     14  3788.676     3789.365     3850.782
112  TIM3e+I       1878.521     15  3787.042     3787.832     3853.585
113  TIM3e+G4      1878.184     15  3786.368     3787.157     3852.910
114  TIM3e+I+G4    1878.765     16  3789.529     3790.425     3860.508
