IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387519_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387519_.aln
Seed:    379963 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387519_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000261068 secs using 98.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 125 distinct patterns
91 parsimony-informative, 225 singleton sites, 479 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     77.90%
   2  Diceros_bicornis       0.00%    passed     74.28%
   3  Equus_asinus           0.00%    passed     97.53%
   4  Equus_quagga           0.00%    passed     98.63%
   5  Equus_caballus         0.00%    passed     94.73%
   6  Canis_lupus           10.94%    passed     49.42%
   7  Bos_taurus             3.77%    passed     92.69%
****  TOTAL                  2.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2607.054
Optimal log-likelihood: -2606.935
Rate parameters:  A-C: 1.65273  A-G: 2.64321  A-T: 0.66078  C-G: 1.24166  C-T: 2.03770  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.251  G: 0.309  T: 0.214
Proportion of invariable sites: 0.307
Gamma shape alpha: 998.525
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 795) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2610.274     19  5258.549     5259.529     5347.437
  2  GTR+F+I       2606.605     20  5253.210     5254.295     5346.777
  3  GTR+F+G4      2606.612     20  5253.224     5254.309     5346.791
  4  GTR+F+I+G4    2606.836     21  5255.672     5256.867     5353.917
  5  GTR+F+R2      2606.614     21  5255.227     5256.422     5353.472
  6  GTR+F+R3      2606.631     23  5259.261     5260.693     5366.863
 14  GTR+F+I+R2    2606.748     22  5257.497     5258.808     5360.421
 15  GTR+F+I+R3    2606.691     24  5261.383     5262.941     5373.663
 23  SYM           2620.236     16  5272.472     5273.171     5347.326
 24  SYM+I         2617.194     17  5268.389     5269.177     5347.921
 25  SYM+G4        2617.191     17  5268.381     5269.169     5347.913
 26  SYM+I+G4      2617.640     18  5271.279     5272.161     5355.489
 27  SYM+R2        2617.235     18  5270.470     5271.351     5354.680
 45  TVM+F         2611.907     18  5259.814     5260.695     5344.024
 46  TVM+F+I       2607.716     19  5253.432     5254.412     5342.320
 47  TVM+F+G4      2607.744     19  5253.489     5254.469     5342.377
 48  TVM+F+I+G4    2607.825     20  5255.649     5256.735     5349.216
 49  TVM+F+R2      2607.707     20  5255.414     5256.500     5348.981
 67  TVMe          2623.383     15  5276.766     5277.382     5346.941
 68  TVMe+I        2619.708     16  5271.417     5272.116     5346.270
 69  TVMe+G4       2619.713     16  5271.427     5272.126     5346.280
 70  TVMe+I+G4     2619.934     17  5273.868     5274.656     5353.400
 71  TVMe+R2       2619.711     17  5273.422     5274.209     5352.953
 89  TIM3+F        2611.272     17  5256.544     5257.331     5336.075
 90  TIM3+F+I      2607.762     18  5251.524     5252.405     5335.734
 91  TIM3+F+G4     2607.706     18  5251.412     5252.293     5335.622
 92  TIM3+F+I+G4   2608.048     19  5254.097     5255.078     5342.985
 93  TIM3+F+R2     2607.756     19  5253.511     5254.492     5342.400
111  TIM3e         2621.381     14  5270.761     5271.300     5336.258
112  TIM3e+I       2618.493     15  5266.985     5267.601     5337.160
113  TIM3e+G4      2618.425     15  5266.850     5267.466     5337.025
114  TIM3e+I+G4    2619.010     16  5270.020     5270.719     5344.873
115  TIM3e+R2      2618.521     16  5269.042     5269.741     5343.896
133  TIM2+F        2614.951     17  5263.902     5264.690     5343.434
134  TIM2+F+I      2611.231     18  5258.461     5259.343     5342.671
135  TIM2+F+G4     2611.186     18  5258.372     5259.253     5342.582
136  TIM2+F+I+G4   2611.465     19  5260.930     5261.911     5349.819
137  TIM2+F+R2     2611.220     19  5260.440     5261.421     5349.329
155  TIM2e         2626.657     14  5281.315     5281.853     5346.811
156  TIM2e+I       2623.661     15  5277.323     5277.939     5347.498
157  TIM2e+G4      2623.617     15  5277.234     5277.850     5347.409
158  TIM2e+I+G4    2624.136     16  5280.272     5280.972     5355.126
159  TIM2e+R2      2623.686     16  5279.373     5280.072     5354.226
177  TIM+F         2614.566     17  5263.133     5263.920     5342.664
178  TIM+F+I       2610.750     18  5257.499     5258.381     5341.709
179  TIM+F+G4      2610.727     18  5257.455     5258.336     5341.665
180  TIM+F+I+G4    2610.958     19  5259.915     5260.896     5348.804
181  TIM+F+R2      2610.740     19  5259.479     5260.460     5348.368
199  TIMe          2626.553     14  5281.107     5281.645     5346.604
200  TIMe+I        2623.517     15  5277.034     5277.650     5347.209
201  TIMe+G4       2623.495     15  5276.990     5277.606     5347.165
202  TIMe+I+G4     2623.966     16  5279.933     5280.632     5354.786
203  TIMe+R2       2623.560     16  5279.121     5279.820     5353.974
221  TPM3u+F       2612.930     16  5257.859     5258.558     5332.713
222  TPM3u+F+I     2608.926     17  5251.852     5252.639     5331.383
