IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398445_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398445_.aln
Seed:    370433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398445_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000622034 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2220 columns, 96 distinct patterns
164 parsimony-informative, 240 singleton sites, 1816 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.53%
   2  Diceros_bicornis       0.00%    passed     97.00%
   3  Equus_asinus           0.00%    passed     89.75%
   4  Equus_quagga           0.00%    passed     86.48%
   5  Equus_caballus         0.00%    passed     84.03%
   6  Canis_lupus            0.00%    passed     79.97%
   7  Bos_taurus             0.00%    passed     64.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5267.062
Optimal log-likelihood: -5267.059
Rate parameters:  A-C: 2.40166  A-G: 9.35090  A-T: 1.28736  C-G: 1.50329  C-T: 7.13300  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.228  G: 0.233  T: 0.277
Proportion of invariable sites: 0.408
Gamma shape alpha: 998.360
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.103 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2220) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5272.289     19  10582.579    10582.924    10690.979
  2  GTR+F+I       5267.007     20  10574.013    10574.395    10688.119
  3  GTR+F+G4      5266.956     20  10573.912    10574.294    10688.017
  4  GTR+F+I+G4    5267.054     21  10576.108    10576.528    10695.919
  5  GTR+F+R2      5267.325     21  10576.650    10577.071    10696.461
  6  GTR+F+R3      5266.973     23  10579.945    10580.448    10711.167
 14  GTR+F+I+R2    5267.294     22  10578.587    10579.048    10704.103
 15  GTR+F+I+R3    5267.192     24  10582.384    10582.931    10719.310
 23  SYM           5283.121     16  10598.242    10598.489    10689.526
 24  SYM+I         5277.481     17  10588.962    10589.240    10685.951
 25  SYM+G4        5277.464     17  10588.928    10589.206    10685.917
 26  SYM+I+G4      5277.495     18  10590.990    10591.300    10693.684
 27  SYM+R2        5277.929     18  10591.858    10592.169    10694.553
 45  TVM+F         5274.731     18  10585.461    10585.772    10688.156
 46  TVM+F+I       5269.367     19  10576.733    10577.079    10685.133
 47  TVM+F+G4      5269.250     19  10576.501    10576.846    10684.901
 48  TVM+F+I+G4    5269.403     20  10578.807    10579.189    10692.912
 49  TVM+F+R2      5269.679     20  10579.359    10579.741    10693.464
 67  TVMe          5285.328     15  10600.655    10600.873    10686.234
 68  TVMe+I        5279.603     16  10591.206    10591.453    10682.491
 69  TVMe+G4       5279.534     16  10591.069    10591.316    10682.353
 70  TVMe+I+G4     5279.612     17  10593.223    10593.501    10690.213
 71  TVMe+R2       5280.054     17  10594.107    10594.385    10691.097
 89  TIM3+F        5274.040     17  10582.080    10582.358    10679.070
 90  TIM3+F+I      5268.863     18  10573.727    10574.038    10676.422
 91  TIM3+F+G4     5268.797     18  10573.594    10573.905    10676.289
 92  TIM3+F+I+G4   5268.924     19  10575.848    10576.193    10684.248
 93  TIM3+F+R2     5269.142     19  10576.284    10576.630    10684.684
111  TIM3e         5285.454     14  10598.908    10599.098    10678.781
112  TIM3e+I       5280.007     15  10590.014    10590.232    10675.593
113  TIM3e+G4      5279.987     15  10589.974    10590.192    10675.553
114  TIM3e+I+G4    5280.037     16  10592.074    10592.321    10683.358
115  TIM3e+R2      5280.386     16  10592.772    10593.019    10684.056
133  TIM2+F        5276.418     17  10586.836    10587.114    10683.825
134  TIM2+F+I      5270.917     18  10577.833    10578.144    10680.528
135  TIM2+F+G4     5270.937     18  10577.873    10578.184    10680.568
136  TIM2+F+I+G4   5270.940     19  10579.880    10580.226    10688.280
137  TIM2+F+R2     5271.313     19  10580.626    10580.972    10689.026
155  TIM2e         5285.857     14  10599.714    10599.905    10679.588
156  TIM2e+I       5279.951     15  10589.902    10590.119    10675.480
157  TIM2e+G4      5279.990     15  10589.981    10590.198    10675.559
