IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397275_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397275_.aln
Seed:    707102 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397275_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310898 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 70 distinct patterns
42 parsimony-informative, 178 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 100.2% CPU
   1  Ceratotherium_simum    0.00%    passed     95.63%
   2  Diceros_bicornis       0.00%    passed     97.47%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.61%    passed      9.53%
   6  Canis_lupus            0.00%    passed     59.31%
   7  Bos_taurus             0.00%    passed     99.89%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2455.479
Optimal log-likelihood: -2455.470
Rate parameters:  A-C: 0.92655  A-G: 2.52252  A-T: 0.49972  C-G: 2.03414  C-T: 4.14221  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.343  G: 0.289  T: 0.177
Proportion of invariable sites: 0.386
Gamma shape alpha: 4.346
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 978) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2460.812     19  4959.625     4960.418     5052.450
  2  GTR+F+I       2455.833     20  4951.666     4952.543     5049.376
  3  GTR+F+G4      2455.105     20  4950.211     4951.088     5047.921
  4  GTR+F+I+G4    2455.474     21  4952.948     4953.914     5055.543
  5  GTR+F+R2      2456.141     21  4954.282     4955.249     5056.878
  6  GTR+F+R3      2455.276     23  4956.552     4957.710     5068.919
 14  GTR+F+I+R2    2455.572     22  4955.144     4956.204     5062.625
 15  GTR+F+I+R3    2455.434     24  4958.869     4960.128     5076.121
 23  SYM           2506.694     16  5045.388     5045.955     5123.557
 24  SYM+I         2502.363     17  5038.726     5039.364     5121.780
 25  SYM+G4        2501.646     17  5037.291     5037.929     5120.345
 26  SYM+I+G4      2502.097     18  5040.194     5040.908     5128.133
 27  SYM+R2        2502.456     18  5040.913     5041.626     5128.852
 45  TVM+F         2463.770     18  4963.539     4964.252     5051.478
 46  TVM+F+I       2458.507     19  4955.013     4955.807     5047.838
 47  TVM+F+G4      2457.841     19  4953.683     4954.476     5046.508
 48  TVM+F+I+G4    2458.160     20  4956.320     4957.198     5054.030
 49  TVM+F+R2      2458.924     20  4957.849     4958.726     5055.559
 67  TVMe          2509.637     15  5049.273     5049.772     5122.556
 68  TVMe+I        2504.988     16  5041.977     5042.543     5120.145
 69  TVMe+G4       2504.341     16  5040.683     5041.249     5118.851
 70  TVMe+I+G4     2504.716     17  5043.433     5044.070     5126.486
 71  TVMe+R2       2505.218     17  5044.437     5045.074     5127.490
 89  TIM3+F        2466.042     17  4966.084     4966.722     5049.138
 90  TIM3+F+I      2461.158     18  4958.317     4959.030     5046.256
 91  TIM3+F+G4     2460.354     18  4956.708     4957.422     5044.647
