IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396182_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396182_.aln
Seed:    722629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396182_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166178 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 70 distinct patterns
76 parsimony-informative, 45 singleton sites, 250 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.08%
   2  Diceros_bicornis       0.00%    passed     95.12%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            0.00%    passed     75.96%
   7  Bos_taurus             0.00%    passed     18.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1153.044
Optimal log-likelihood: -1152.999
Rate parameters:  A-C: 1.42232  A-G: 6.68800  A-T: 0.66719  C-G: 3.78212  C-T: 4.58978  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.275  G: 0.248  T: 0.276
Proportion of invariable sites: 0.343
Gamma shape alpha: 5.191
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1159.175     19  2356.349     2358.509     2430.808
  2  GTR+F+I       1152.736     20  2345.472     2347.865     2423.849
  3  GTR+F+G4      1153.380     20  2346.759     2349.152     2425.137
  4  GTR+F+I+G4    1152.987     21  2347.974     2350.614     2430.271
  5  GTR+F+R2      1153.646     21  2349.293     2351.933     2431.589
  6  GTR+F+R3      1153.388     23  2352.776     2355.948     2442.911
 14  GTR+F+I+R2    1153.095     22  2350.190     2353.089     2436.405
 15  GTR+F+I+R3    1153.038     24  2354.076     2357.535     2448.130
 23  SYM           1162.584     16  2357.169     2358.701     2419.871
 24  SYM+I         1155.851     17  2345.702     2347.431     2412.323
 25  SYM+G4        1156.544     17  2347.088     2348.817     2413.710
 26  SYM+I+G4      1156.147     18  2348.294     2350.231     2418.834
 27  SYM+R2        1156.763     18  2349.526     2351.464     2420.066
 45  TVM+F         1161.073     18  2358.146     2360.084     2428.686
 46  TVM+F+I       1153.698     19  2345.396     2347.555     2419.855
 47  TVM+F+G4      1154.487     19  2346.973     2349.132     2421.432
 48  TVM+F+I+G4    1154.074     20  2348.148     2350.541     2426.525
 49  TVM+F+R2      1154.604     20  2349.208     2351.601     2427.586
 67  TVMe          1163.082     15  2356.165     2357.513     2414.948
 68  TVMe+I        1155.968     16  2343.936     2345.468     2406.638
 69  TVMe+G4       1156.709     16  2345.418     2346.950     2408.120
 70  TVMe+I+G4     1156.306     17  2346.613     2348.342     2413.234
 71  TVMe+R2       1156.875     17  2347.749     2349.478     2414.371
 89  TIM3+F        1162.197     17  2358.394     2360.123     2425.015
