IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408211_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408211_.aln
Seed:    706688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408211_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0004251 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1395 columns, 64 distinct patterns
59 parsimony-informative, 117 singleton sites, 1219 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 87.88% CPU
   1  Ceratotherium_simum    1.08%    passed     99.07%
   2  Diceros_bicornis       1.08%    passed     99.56%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     97.73%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     21.41%
   7  Bos_taurus             3.23%    passed     44.05%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2866.871
Optimal log-likelihood: -2866.869
Rate parameters:  A-C: 1.06401  A-G: 3.08965  A-T: 0.21891  C-G: 1.91976  C-T: 3.62937  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.361  G: 0.332  T: 0.164
Proportion of invariable sites: 0.438
Gamma shape alpha: 3.403
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1395) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2870.570     19  5779.140     5779.693     5878.712
  2  GTR+F+I       2866.859     20  5773.718     5774.329     5878.531
  3  GTR+F+G4      2866.874     20  5773.748     5774.359     5878.561
  4  GTR+F+I+G4    2866.868     21  5775.737     5776.410     5885.791
  5  GTR+F+R2      2867.528     21  5777.056     5777.729     5887.110
  6  GTR+F+R3      2867.115     23  5780.231     5781.036     5900.766
 14  GTR+F+I+R2    2867.042     22  5778.084     5778.821     5893.378
 15  GTR+F+I+R3    2867.038     24  5782.075     5782.951     5907.851
 23  SYM           2977.227     16  5986.454     5986.848     6070.304
 24  SYM+I         2975.431     17  5984.863     5985.307     6073.954
 25  SYM+G4        2975.500     17  5985.000     5985.445     6074.091
 26  SYM+I+G4      2975.475     18  5986.949     5987.446     6081.281
 27  SYM+R2        2975.572     18  5987.144     5987.641     6081.475
 45  TVM+F         2870.857     18  5777.714     5778.211     5872.046
 46  TVM+F+I       2867.087     19  5772.174     5772.726     5871.746
 47  TVM+F+G4      2867.111     19  5772.222     5772.775     5871.794
 48  TVM+F+I+G4    2867.104     20  5774.207     5774.819     5879.020
 49  TVM+F+R2      2867.784     20  5775.568     5776.180     5880.381
 67  TVMe          2978.122     15  5986.244     5986.592     6064.854
 68  TVMe+I        2976.256     16  5984.512     5984.907     6068.362
 69  TVMe+G4       2976.340     16  5984.681     5985.076     6068.531
 70  TVMe+I+G4     2976.286     17  5986.573     5987.017     6075.664
 71  TVMe+R2       2976.420     17  5986.840     5987.284     6075.931
 89  TIM3+F        2874.682     17  5783.365     5783.809     5872.456
 90  TIM3+F+I      2870.570     18  5777.139     5777.636     5871.471
 91  TIM3+F+G4     2870.562     18  5777.124     5777.622     5871.456
 92  TIM3+F+I+G4   2870.565     19  5779.131     5779.683     5878.703
 93  TIM3+F+R2     2871.288     19  5780.577     5781.130     5880.149
111  TIM3e         2989.622     14  6007.243     6007.547     6080.612
112  TIM3e+I       2987.828     15  6005.655     6006.003     6084.265
113  TIM3e+G4      2987.849     15  6005.699     6006.047     6084.308
114  TIM3e+I+G4    2987.871     16  6007.742     6008.137     6091.592
115  TIM3e+R2      2987.943     16  6007.886     6008.281     6091.736
133  TIM2+F        2875.526     17  5785.053     5785.497     5874.144
134  TIM2+F+I      2871.071     18  5778.143     5778.640     5872.475
135  TIM2+F+G4     2871.079     18  5778.158     5778.655     5872.489
136  TIM2+F+I+G4   2871.080     19  5780.161     5780.713     5879.733
137  TIM2+F+R2     2871.827     19  5781.654     5782.207     5881.226
155  TIM2e         2989.558     14  6007.117     6007.421     6080.486
156  TIM2e+I       2987.492     15  6004.984     6005.332     6083.593
157  TIM2e+G4      2987.571     15  6005.142     6005.490     6083.751
158  TIM2e+I+G4    2987.500     16  6007.000     6007.395     6090.850
159  TIM2e+R2      2987.705     16  6007.409     6007.804     6091.260
177  TIM+F         2876.772     17  5787.544     5787.989     5876.635
178  TIM+F+I       2872.215     18  5780.429     5780.926     5874.761
179  TIM+F+G4      2872.225     18  5780.451     5780.948     5874.782
180  TIM+F+I+G4    2872.226     19  5782.451     5783.004     5882.024
181  TIM+F+R2      2873.006     19  5784.013     5784.565     5883.585
199  TIMe          2993.927     14  6015.854     6016.158     6089.223
200  TIMe+I        2991.694     15  6013.388     6013.736     6091.997
201  TIMe+G4       2991.761     15  6013.522     6013.870     6092.132
202  TIMe+I+G4     2991.693     16  6015.387     6015.781     6099.237
203  TIMe+R2       2991.952     16  6015.905     6016.299     6099.755
221  TPM3u+F       2874.992     16  5781.984     5782.379     5865.834
222  TPM3u+F+I     2870.780     17  5775.561     5776.005     5864.652
223  TPM3u+F+G4    2870.782     17  5775.564     5776.009     5864.655
224  TPM3u+F+I+G4  2870.786     18  5777.571     5778.068     5871.903
225  TPM3u+F+R2    2871.539     18  5779.078     5779.575     5873.410
243  TPM3          2990.553     13  6007.106     6007.370     6075.235
244  TPM3+I        2988.747     14  6005.494     6005.799     6078.863
245  TPM3+G4       2988.786     14  6005.572     6005.876     6078.941
246  TPM3+I+G4     2988.785     15  6007.570     6007.919     6086.180
247  TPM3+R2       2988.875     15  6007.750     6008.098     6086.359
265  TPM2u+F       2875.799     16  5783.598     5783.993     5867.448
