IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405252_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405252_.aln
Seed:    938634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405252_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 46 distinct patterns
35 parsimony-informative, 67 singleton sites, 777 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.15%
   2  Diceros_bicornis       0.00%    passed     96.09%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     98.92%
   6  Canis_lupus            0.00%    passed     95.12%
   7  Bos_taurus             0.00%    passed     85.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1798.359
Optimal log-likelihood: -1798.359
Rate parameters:  A-C: 0.80757  A-G: 4.03379  A-T: 0.70079  C-G: 0.10532  C-T: 7.23458  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.234  G: 0.218  T: 0.254
Proportion of invariable sites: 0.441
Gamma shape alpha: 1.601
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1801.844     19  3641.687     3642.572     3732.484
  2  GTR+F+I       1798.209     20  3636.418     3637.397     3731.994
  3  GTR+F+G4      1798.335     20  3636.669     3637.648     3732.245
  4  GTR+F+I+G4    1798.359     21  3638.718     3639.796     3739.073
  5  GTR+F+R2      1799.749     21  3641.498     3642.576     3741.852
  6  GTR+F+R3      1798.560     23  3643.121     3644.412     3753.033
 14  GTR+F+I+R2    1798.299     22  3640.599     3641.781     3745.732
 15  GTR+F+I+R3    1798.374     24  3644.747     3646.152     3759.438
 23  SYM           1805.395     16  3642.790     3643.421     3719.251
 24  SYM+I         1802.380     17  3638.760     3639.471     3720.000
 25  SYM+G4        1802.499     17  3638.999     3639.710     3720.238
 26  SYM+I+G4      1802.485     18  3640.971     3641.766     3726.989
 27  SYM+R2        1803.518     18  3643.036     3643.832     3729.054
 45  TVM+F         1804.880     18  3645.761     3646.556     3731.779
 46  TVM+F+I       1801.047     19  3640.095     3640.979     3730.892
 47  TVM+F+G4      1801.144     19  3640.288     3641.173     3731.085
 48  TVM+F+I+G4    1801.176     20  3642.353     3643.332     3737.929
 49  TVM+F+R2      1802.719     20  3645.438     3646.417     3741.014
 67  TVMe          1808.112     15  3646.224     3646.781     3717.906
 68  TVMe+I        1805.050     16  3642.100     3642.731     3718.561
 69  TVMe+G4       1805.125     16  3642.250     3642.881     3718.710
 70  TVMe+I+G4     1805.124     17  3644.248     3644.959     3725.487
 71  TVMe+R2       1806.209     17  3646.417     3647.128     3727.657
 89  TIM3+F        1803.380     17  3640.760     3641.471     3722.000
 90  TIM3+F+I      1799.746     18  3635.491     3636.286     3721.509
 91  TIM3+F+G4     1799.870     18  3635.741     3636.536     3721.759
 92  TIM3+F+I+G4   1799.895     19  3637.790     3638.674     3728.587
 93  TIM3+F+R2     1801.274     19  3640.547     3641.432     3731.344
111  TIM3e         1807.235     14  3642.471     3642.957     3709.373
112  TIM3e+I       1804.160     15  3638.319     3638.876     3710.001
113  TIM3e+G4      1804.281     15  3638.563     3639.119     3710.245
114  TIM3e+I+G4    1804.273     16  3640.547     3641.178     3717.007
115  TIM3e+R2      1805.338     16  3642.677     3643.308     3719.137
133  TIM2+F        1803.617     17  3641.234     3641.945     3722.474
134  TIM2+F+I      1799.975     18  3635.950     3636.745     3721.968
135  TIM2+F+G4     1800.095     18  3636.191     3636.986     3722.209
136  TIM2+F+I+G4   1800.117     19  3638.235     3639.119     3729.031
137  TIM2+F+R2     1801.507     19  3641.014     3641.899     3731.811
155  TIM2e         1807.266     14  3642.533     3643.019     3709.436
156  TIM2e+I       1804.227     15  3638.455     3639.011     3710.137
157  TIM2e+G4      1804.335     15  3638.670     3639.226     3710.352
158  TIM2e+I+G4    1804.326     16  3640.652     3641.283     3717.113
159  TIM2e+R2      1805.352     16  3642.703     3643.334     3719.164
177  TIM+F         1803.341     17  3640.682     3641.393     3721.922
178  TIM+F+I       1799.476     18  3634.952     3635.747     3720.970
179  TIM+F+G4      1799.596     18  3635.192     3635.987     3721.210
180  TIM+F+I+G4    1799.630     19  3637.261     3638.146     3728.058
181  TIM+F+R2      1801.165     19  3640.331     3641.215     3731.128
199  TIMe          1807.344     14  3642.688     3643.174     3709.591
200  TIMe+I        1804.115     15  3638.229     3638.786     3709.911
201  TIMe+G4       1804.231     15  3638.462     3639.018     3710.144
202  TIMe+I+G4     1804.228     16  3640.456     3641.087     3716.916
203  TIMe+R2       1805.364     16  3642.728     3643.359     3719.189
221  TPM3u+F       1806.399     16  3644.798     3645.429     3721.259
222  TPM3u+F+I     1802.530     17  3639.060     3639.771     3720.299
223  TPM3u+F+G4    1802.634     17  3639.268     3639.979     3720.507
224  TPM3u+F+I+G4  1802.669     18  3641.337     3642.133     3727.355
225  TPM3u+F+R2    1804.257     18  3644.515     3645.310     3730.533
243  TPM3          1809.934     13  3645.869     3646.289     3707.993
244  TPM3+I        1806.793     14  3641.586     3642.072     3708.489
245  TPM3+G4       1806.884     14  3641.768     3642.254     3708.671
246  TPM3+I+G4     1806.884     15  3643.767     3644.323     3715.449
247  TPM3+R2       1808.007     15  3646.015     3646.571     3717.697
265  TPM2u+F       1806.618     16  3645.236     3645.867     3721.697
266  TPM2u+F+I     1802.754     17  3639.508     3640.218     3720.747
267  TPM2u+F+G4    1802.849     17  3639.698     3640.409     3720.937
268  TPM2u+F+I+G4  1802.879     18  3641.757     3642.553     3727.775
269  TPM2u+F+R2    1804.444     18  3644.888     3645.684     3730.906
287  TPM2          1809.949     13  3645.898     3646.319     3708.023
288  TPM2+I        1806.836     14  3641.673     3642.159     3708.576
289  TPM2+G4       1806.908     14  3641.816     3642.302     3708.719
290  TPM2+I+G4     1806.906     15  3643.812     3644.368     3715.493
291  TPM2+R2       1808.002     15  3646.005     3646.561     3717.687
309  K3Pu+F        1806.348     16  3644.697     3645.328     3721.157
310  K3Pu+F+I      1802.246     17  3638.492     3639.203     3719.731
311  K3Pu+F+G4     1802.346     17  3638.693     3639.403     3719.932
312  K3Pu+F+I+G4   1802.390     18  3640.779     3641.575     3726.798
313  K3Pu+F+R2     1804.106     18  3644.213     3645.008     3730.231
331  K3P           1810.031     13  3646.061     3646.482     3708.186
332  K3P+I         1806.732     14  3641.464     3641.950     3708.367
333  K3P+G4        1806.816     14  3641.633     3642.119     3708.536
334  K3P+I+G4      1806.821     15  3643.642     3644.198     3715.324
335  K3P+R2        1808.023     15  3646.047     3646.603     3717.729
353  TN+F          1803.863     16  3639.726     3640.357     3716.187
354  TN+F+I        1800.103     17  3634.206     3634.917     3715.445
355  TN+F+G4       1800.225     17  3634.450     3635.161     3715.690
356  TN+F+I+G4     1800.254     18  3636.508     3637.303     3722.526
357  TN+F+R2       1801.713     18  3639.427     3640.222     3725.445
375  TNe           1807.831     13  3641.663     3642.084     3703.787
376  TNe+I         1804.652     14  3637.305     3637.791     3704.208
377  TNe+G4        1804.768     14  3637.537     3638.023     3704.440
378  TNe+I+G4      1804.766     15  3639.531     3640.087     3711.213
379  TNe+R2        1805.891     15  3641.783     3642.339     3713.465
397  HKY+F         1806.864     15  3643.729     3644.285     3715.411
398  HKY+F+I       1802.859     16  3637.718     3638.350     3714.179
399  HKY+F+G4      1802.961     16  3637.921     3638.552     3714.382
400  HKY+F+I+G4    1802.999     17  3639.998     3640.708     3721.237
401  HKY+F+R2      1804.681     17  3643.362     3644.073     3724.601
419  K2P           1810.512     12  3645.023     3645.384     3702.369
420  K2P+I         1807.256     13  3640.512     3640.932     3702.636
421  K2P+G4        1807.341     13  3640.681     3641.102     3702.805
422  K2P+I+G4      1807.345     14  3642.690     3643.176     3709.593
423  K2P+R2        1808.543     14  3645.086     3645.573     3711.989
441  F81+F         1853.060     14  3734.121     3734.607     3801.024
442  F81+F+I       1850.494     15  3730.987     3731.543     3802.669
443  F81+F+G4      1850.570     15  3731.140     3731.696     3802.822
444  F81+F+I+G4    1850.550     16  3733.100     3733.731     3809.561
445  F81+F+R2      1851.312     16  3734.624     3735.255     3811.084
463  JC            1856.114     11  3734.229     3734.533     3786.795
464  JC+I          1853.744     12  3731.488     3731.848     3788.833
465  JC+G4         1853.814     12  3731.627     3731.988     3788.973
466  JC+I+G4       1853.789     13  3733.577     3733.998     3795.701
467  JC+R2         1854.457     13  3734.914     3735.334     3797.038
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405252_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.333 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 938634)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1810.512
Optimal log-likelihood: -1810.512
Rate parameters:  A-C: 1.00000  A-G: 7.31656  A-T: 1.00000  C-G: 1.00000  C-T: 7.31656  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.53% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 93.68% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1810.513
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 37 initial trees ... 0.020 seconds
Current best score: -1810.512

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1810.512
Iteration 10 / LogL: -1810.540 / Time: 0h:0m:1s
Iteration 20 / LogL: -1810.663 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1810.512 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1810.512 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1810.512
Iteration 40 / LogL: -1810.512 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1810.512
Iteration 50 / LogL: -1810.514 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1845.024
Iteration 60 / LogL: -1810.512 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1810.683 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1810.685 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1810.512 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1810.512 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1845.024
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1810.512
Optimal log-likelihood: -1810.512
Rate parameters:  A-C: 1.00000  A-G: 7.31473  A-T: 1.00000  C-G: 1.00000  C-T: 7.31473  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1810.512
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405252_.aln.splits.nex
Total tree length: 0.131

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.174 sec (0h:0m:1s)
Total CPU time used: 1.337 sec (0h:0m:1s)
Total wall-clock time used: 2.613 sec (0h:0m:2s)

Computing bootstrap consensus tree...
