IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393525_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393525_.aln
Seed:    870242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393525_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 101 distinct patterns
93 parsimony-informative, 135 singleton sites, 714 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     72.46%
   2  Diceros_bicornis       0.00%    passed     52.61%
   3  Equus_asinus           0.00%    passed     93.26%
   4  Equus_quagga           0.00%    passed     94.84%
   5  Equus_caballus         0.00%    passed     77.62%
   6  Canis_lupus            0.00%    passed     89.55%
   7  Bos_taurus             6.05%    passed     87.54%
****  TOTAL                  0.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2561.797
Optimal log-likelihood: -2561.795
Rate parameters:  A-C: 2.22501  A-G: 11.24618  A-T: 1.98741  C-G: 1.03108  C-T: 5.82153  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.276  G: 0.199  T: 0.317
Proportion of invariable sites: 0.379
Gamma shape alpha: 6.893
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2569.270     19  5176.541     5177.365     5268.653
  2  GTR+F+I       2561.700     20  5163.400     5164.312     5260.361
  3  GTR+F+G4      2562.013     20  5164.027     5164.939     5260.987
  4  GTR+F+I+G4    2561.794     21  5165.587     5166.591     5267.395
  5  GTR+F+R2      2561.994     21  5165.988     5166.992     5267.796
  6  GTR+F+R3      2561.977     23  5169.955     5171.157     5281.459
 14  GTR+F+I+R2    2561.922     22  5167.844     5168.945     5274.500
 15  GTR+F+I+R3    2561.895     24  5171.789     5173.098     5288.142
 23  SYM           2589.201     16  5210.401     5210.989     5287.969
 24  SYM+I         2581.365     17  5196.729     5197.392     5279.145
 25  SYM+G4        2581.549     17  5197.097     5197.760     5279.514
 26  SYM+I+G4      2581.418     18  5198.837     5199.578     5286.101
 27  SYM+R2        2581.620     18  5199.241     5199.982     5286.505
 45  TVM+F         2576.861     18  5189.721     5190.463     5276.986
 46  TVM+F+I       2569.073     19  5176.145     5176.969     5268.257
 47  TVM+F+G4      2568.901     19  5175.801     5176.625     5267.913
 48  TVM+F+I+G4    2568.969     20  5177.938     5178.850     5274.898
 49  TVM+F+R2      2569.186     20  5178.372     5179.284     5275.332
 67  TVMe          2590.327     15  5210.653     5211.172     5283.373
 68  TVMe+I        2582.533     16  5197.067     5197.655     5274.635
 69  TVMe+G4       2582.530     16  5197.061     5197.649     5274.629
 70  TVMe+I+G4     2582.506     17  5199.011     5199.674     5281.428
 71  TVMe+R2       2582.649     17  5199.299     5199.961     5281.715
 89  TIM3+F        2572.519     17  5179.038     5179.700     5261.454
