IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408148_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408148_.aln
Seed:    849865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408148_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 58 distinct patterns
41 parsimony-informative, 46 singleton sites, 489 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.15%
   2  Diceros_bicornis       0.00%    passed     93.61%
   3  Equus_asinus           0.00%    passed     97.03%
   4  Equus_quagga           2.60%    passed     41.55%
   5  Equus_caballus         0.00%    passed     98.02%
   6  Canis_lupus            0.00%    passed     93.95%
   7  Bos_taurus             0.00%    passed     97.20%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1316.275
Optimal log-likelihood: -1316.275
Rate parameters:  A-C: 0.51578  A-G: 5.42784  A-T: 2.48137  C-G: 1.46603  C-T: 3.91829  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.395  G: 0.200  T: 0.197
Proportion of invariable sites: 0.423
Gamma shape alpha: 1.352
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1322.659     19  2683.318     2684.685     2766.084
  2  GTR+F+I       1316.665     20  2673.331     2674.844     2760.453
  3  GTR+F+G4      1316.311     20  2672.621     2674.135     2759.743
  4  GTR+F+I+G4    1316.278     21  2674.557     2676.225     2766.035
  5  GTR+F+R2      1317.588     21  2677.176     2678.844     2768.654
  6  GTR+F+R3      1316.428     23  2678.855     2680.855     2779.045
 14  GTR+F+I+R2    1316.408     22  2676.816     2678.646     2772.650
 15  GTR+F+I+R3    1316.330     24  2680.660     2682.837     2785.206
 23  SYM           1352.790     16  2737.580     2738.553     2807.278
 24  SYM+I         1346.822     17  2727.643     2728.740     2801.697
 25  SYM+G4        1346.517     17  2727.033     2728.130     2801.087
 26  SYM+I+G4      1346.476     18  2728.953     2730.181     2807.363
 27  SYM+R2        1347.805     18  2731.610     2732.838     2810.020
 45  TVM+F         1323.776     18  2683.552     2684.780     2761.962
 46  TVM+F+I       1317.269     19  2672.538     2673.905     2755.304
 47  TVM+F+G4      1316.953     19  2671.907     2673.273     2754.673
 48  TVM+F+I+G4    1316.906     20  2673.812     2675.326     2760.934
 49  TVM+F+R2      1318.488     20  2676.977     2678.490     2764.099
 67  TVMe          1352.939     15  2735.878     2736.735     2801.219
 68  TVMe+I        1346.849     16  2725.699     2726.672     2795.396
 69  TVMe+G4       1346.553     16  2725.106     2726.079     2794.804
 70  TVMe+I+G4     1346.509     17  2727.019     2728.116     2801.073
 71  TVMe+R2       1347.781     17  2729.562     2730.659     2803.616
 89  TIM3+F        1326.145     17  2686.291     2687.387     2760.344
 90  TIM3+F+I      1319.869     18  2675.737     2676.965     2754.147
 91  TIM3+F+G4     1319.494     18  2674.988     2676.216     2753.398
 92  TIM3+F+I+G4   1319.440     19  2676.879     2678.246     2759.645
 93  TIM3+F+R2     1320.876     19  2679.752     2681.119     2762.518
