IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403792_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403792_.aln
Seed:    741084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403792_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000490904 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1635 columns, 131 distinct patterns
152 parsimony-informative, 253 singleton sites, 1230 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     90.98%
   2  Diceros_bicornis       3.12%    passed     88.13%
   3  Equus_asinus           0.00%    passed     99.19%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     98.53%
   6  Canis_lupus            0.55%    passed     74.56%
   7  Bos_taurus             3.30%    passed     99.84%
****  TOTAL                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4387.854
Optimal log-likelihood: -4387.822
Rate parameters:  A-C: 1.99299  A-G: 5.61206  A-T: 1.17882  C-G: 1.58456  C-T: 5.37598  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.194  G: 0.224  T: 0.237
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.405
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1635) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4391.440     19  8820.880     8821.351     8923.469
  2  GTR+F+I       4387.366     20  8814.732     8815.253     8922.720
  3  GTR+F+G4      4387.523     20  8815.047     8815.567     8923.035
  4  GTR+F+I+G4    4387.791     21  8817.582     8818.155     8930.969
  5  GTR+F+R2      4387.455     21  8816.910     8817.483     8930.297
  6  GTR+F+R3      4387.580     23  8821.159     8821.845     8945.346
 14  GTR+F+I+R2    4387.755     22  8819.510     8820.137     8938.296
 15  GTR+F+I+R3    4387.591     24  8823.182     8823.927     8952.768
 23  SYM           4438.200     16  8908.400     8908.737     8994.791
 24  SYM+I         4434.085     17  8902.171     8902.549     8993.960
 25  SYM+G4        4434.223     17  8902.447     8902.825     8994.236
 26  SYM+I+G4      4434.479     18  8904.957     8905.381     9002.146
 27  SYM+R2        4434.162     18  8904.323     8904.746     9001.512
 45  TVM+F         4391.544     18  8819.088     8819.512     8916.278
 46  TVM+F+I       4387.435     19  8812.870     8813.341     8915.459
 47  TVM+F+G4      4387.595     19  8813.189     8813.660     8915.778
 48  TVM+F+I+G4    4387.852     20  8815.703     8816.223     8923.691
 49  TVM+F+R2      4387.527     20  8815.054     8815.574     8923.042
 67  TVMe          4440.949     15  8911.899     8912.195     8992.890
 68  TVMe+I        4436.559     16  8905.118     8905.455     8991.509
 69  TVMe+G4       4436.719     16  8905.437     8905.774     8991.828
 70  TVMe+I+G4     4436.845     17  8907.691     8908.069     8999.480
 71  TVMe+R2       4436.656     17  8907.312     8907.691     8999.102
 89  TIM3+F        4392.103     17  8818.205     8818.584     8909.995
 90  TIM3+F+I      4387.940     18  8811.879     8812.303     8909.069
 91  TIM3+F+G4     4388.111     18  8812.221     8812.645     8909.411
 92  TIM3+F+I+G4   4388.343     19  8814.686     8815.156     8917.274
 93  TIM3+F+R2     4388.039     19  8814.077     8814.548     8916.666
111  TIM3e         4440.721     14  8909.442     8909.701     8985.034
112  TIM3e+I       4436.682     15  8903.364     8903.660     8984.355
113  TIM3e+G4      4436.882     15  8903.764     8904.060     8984.755
114  TIM3e+I+G4    4437.093     16  8906.185     8906.521     8992.576
115  TIM3e+R2      4436.796     16  8905.591     8905.927     8991.981
133  TIM2+F        4395.772     17  8825.544     8825.923     8917.334
134  TIM2+F+I      4391.485     18  8818.970     8819.393     8916.159
135  TIM2+F+G4     4391.681     18  8819.362     8819.785     8916.551
136  TIM2+F+I+G4   4391.809     19  8821.618     8822.089     8924.207
137  TIM2+F+R2     4391.599     19  8821.198     8821.668     8923.786
155  TIM2e         4440.601     14  8909.201     8909.461     8984.793
156  TIM2e+I       4436.300     15  8902.601     8902.897     8983.592
157  TIM2e+G4      4436.444     15  8902.888     8903.184     8983.879
158  TIM2e+I+G4    4436.643     16  8905.287     8905.623     8991.677
159  TIM2e+R2      4436.390     16  8904.780     8905.116     8991.170
177  TIM+F         4395.865     17  8825.731     8826.109     8917.520
178  TIM+F+I       4391.504     18  8819.008     8819.432     8916.198
179  TIM+F+G4      4391.746     18  8819.493     8819.916     8916.682
180  TIM+F+I+G4    4391.815     19  8821.629     8822.100     8924.218
181  TIM+F+R2      4391.646     19  8821.292     8821.762     8923.880
199  TIMe          4442.861     14  8913.722     8913.981     8989.314
200  TIMe+I        4438.616     15  8907.233     8907.529     8988.224
201  TIMe+G4       4438.849     15  8907.698     8907.995     8988.689
202  TIMe+I+G4     4438.956     16  8909.912     8910.248     8996.302
203  TIMe+R2       4438.753     16  8909.506     8909.843     8995.897
221  TPM3u+F       4392.208     16  8816.416     8816.753     8902.807
222  TPM3u+F+I     4388.010     17  8810.020     8810.398     8901.809
223  TPM3u+F+G4    4388.180     17  8810.360     8810.739     8902.150
224  TPM3u+F+I+G4  4388.398     18  8812.797     8813.220     8909.986
225  TPM3u+F+R2    4388.109     18  8812.217     8812.641     8909.407
243  TPM3          4443.486     13  8912.972     8913.196     8983.164
244  TPM3+I        4439.141     14  8906.282     8906.541     8981.873
245  TPM3+G4       4439.358     14  8906.716     8906.975     8982.307
246  TPM3+I+G4     4439.431     15  8908.861     8909.158     8989.852
247  TPM3+R2       4439.270     15  8908.541     8908.837     8989.532
265  TPM2u+F       4395.886     16  8823.773     8824.109     8910.163
266  TPM2u+F+I     4391.563     17  8817.127     8817.505     8908.916
267  TPM2u+F+G4    4391.759     17  8817.517     8817.896     8909.307
268  TPM2u+F+I+G4  4391.876     18  8819.752     8820.175     8916.941
269  TPM2u+F+R2    4391.680     18  8819.360     8819.784     8916.550
287  TPM2          4443.389     13  8912.777     8913.002     8982.969
288  TPM2+I        4438.785     14  8905.570     8905.830     8981.162
289  TPM2+G4       4438.965     14  8905.929     8906.189     8981.521
290  TPM2+I+G4     4439.021     15  8908.042     8908.339     8989.033
291  TPM2+R2       4438.906     15  8907.813     8908.109     8988.804
309  K3Pu+F        4395.980     16  8823.959     8824.295     8910.349
310  K3Pu+F+I      4391.587     17  8817.174     8817.553     8908.964
311  K3Pu+F+G4     4391.822     17  8817.644     8818.023     8909.434
312  K3Pu+F+I+G4   4391.887     18  8819.773     8820.196     8916.962
313  K3Pu+F+R2     4391.731     18  8819.461     8819.884     8916.650
331  K3P           4445.670     13  8917.339     8917.564     8987.532
332  K3P+I         4441.093     14  8910.186     8910.445     8985.777
333  K3P+G4        4441.356     14  8910.711     8910.970     8986.303
334  K3P+I+G4      4441.323     15  8912.646     8912.943     8993.637
335  K3P+R2        4441.260     15  8912.520     8912.817     8993.511
353  TN+F          4396.407     16  8824.814     8825.150     8911.205
354  TN+F+I        4392.031     17  8818.063     8818.441     8909.853
355  TN+F+G4       4392.245     17  8818.490     8818.868     8910.279
356  TN+F+I+G4     4392.337     18  8820.673     8821.097     8917.862
357  TN+F+R2       4392.161     18  8820.323     8820.746     8917.512
375  TNe           4443.135     13  8912.269     8912.494     8982.461
376  TNe+I         4438.897     14  8905.793     8906.053     8981.385
377  TNe+G4        4439.113     14  8906.227     8906.486     8981.818
378  TNe+I+G4      4439.242     15  8908.484     8908.781     8989.475
379  TNe+R2        4439.025     15  8908.050     8908.346     8989.041
397  HKY+F         4396.521     15  8823.041     8823.338     8904.032
398  HKY+F+I       4392.112     16  8816.225     8816.561     8902.615
399  HKY+F+G4      4392.326     16  8816.652     8816.988     8903.043
400  HKY+F+I+G4    4392.407     17  8818.814     8819.193     8910.604
401  HKY+F+R2      4392.245     17  8818.490     8818.869     8910.280
419  K2P           4445.941     12  8915.882     8916.074     8980.675
420  K2P+I         4441.371     13  8908.741     8908.966     8978.934
421  K2P+G4        4441.617     13  8909.233     8909.458     8979.425
422  K2P+I+G4      4441.602     14  8911.204     8911.464     8986.796
423  K2P+R2        4441.529     14  8911.058     8911.318     8986.650
441  F81+F         4481.540     14  8991.080     8991.339     9066.672
442  F81+F+I       4478.637     15  8987.274     8987.570     9068.265
443  F81+F+G4      4478.865     15  8987.730     8988.026     9068.721
444  F81+F+I+G4    4479.554     16  8991.107     8991.444     9077.498
445  F81+F+R2      4478.846     16  8989.692     8990.028     9076.083
463  JC            4531.444     11  9084.888     9085.050     9144.281
464  JC+I          4528.799     12  9081.598     9081.790     9146.391
465  JC+G4         4529.031     12  9082.062     9082.254     9146.854
466  JC+I+G4       4529.864     13  9085.728     9085.952     9155.920
467  JC+R2         4529.046     13  9084.093     9084.317     9154.285
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403792_.aln.model.gz
CPU time for ModelFinder: 0.519 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.950 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 741084)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4388.010
Optimal log-likelihood: -4388.010
Rate parameters:  A-C: 1.63793  A-G: 4.85281  A-T: 1.00000  C-G: 1.63793  C-T: 4.85281  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.194  G: 0.224  T: 0.237
Proportion of invariable sites: 0.307
Parameters optimization took 1 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000256 sec (of CPU time)
