IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404608_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404608_.aln
Seed:    792166 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404608_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 117 distinct patterns
88 parsimony-informative, 171 singleton sites, 761 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     81.07%
   4  Equus_quagga          29.12%    passed     74.46%
   5  Equus_caballus         0.00%    passed     93.33%
   6  Canis_lupus            0.29%    passed     99.84%
   7  Bos_taurus             0.00%    passed     65.34%
****  TOTAL                  4.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2751.284
Optimal log-likelihood: -2751.269
Rate parameters:  A-C: 1.15260  A-G: 7.01650  A-T: 0.91045  C-G: 1.46914  C-T: 4.58564  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.253  G: 0.172  T: 0.316
Proportion of invariable sites: 0.369
Gamma shape alpha: 998.362
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2753.462     19  5544.925     5545.685     5638.549
  2  GTR+F+I       2751.031     20  5542.063     5542.903     5640.614
  3  GTR+F+G4      2750.862     20  5541.723     5542.564     5640.275
  4  GTR+F+I+G4    2751.239     21  5544.478     5545.403     5647.956
  5  GTR+F+R2      2750.923     21  5543.846     5544.772     5647.325
  6  GTR+F+R3      2750.909     23  5547.818     5548.927     5661.152
 14  GTR+F+I+R2    2751.255     22  5546.510     5547.525     5654.917
 15  GTR+F+I+R3    2751.160     24  5550.319     5551.525     5668.580
 23  SYM           2777.555     16  5587.110     5587.652     5665.951
 24  SYM+I         2775.154     17  5584.308     5584.919     5668.077
 25  SYM+G4        2775.099     17  5584.198     5584.809     5667.967
 26  SYM+I+G4      2775.374     18  5586.747     5587.430     5675.443
 27  SYM+R2        2775.116     18  5586.231     5586.915     5674.927
 45  TVM+F         2757.120     18  5550.240     5550.923     5638.936
 46  TVM+F+I       2754.450     19  5546.900     5547.660     5640.523
 47  TVM+F+G4      2754.299     19  5546.598     5547.358     5640.222
 48  TVM+F+I+G4    2754.590     20  5549.180     5550.020     5647.731
 49  TVM+F+R2      2754.367     20  5548.735     5549.576     5647.286
 67  TVMe          2777.760     15  5585.519     5585.998     5659.433
 68  TVMe+I        2775.333     16  5582.666     5583.209     5661.507
 69  TVMe+G4       2775.280     16  5582.560     5583.103     5661.401
 70  TVMe+I+G4     2775.534     17  5585.068     5585.679     5668.836
 71  TVMe+R2       2775.297     17  5584.594     5585.205     5668.362
 89  TIM3+F        2753.700     17  5541.399     5542.010     5625.168
