IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395135_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395135_.aln
Seed:    402470 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395135_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 116 distinct patterns
116 parsimony-informative, 192 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.18%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     60.79%
   4  Equus_quagga           0.96%    passed     69.84%
   5  Equus_caballus         0.00%    passed     71.60%
   6  Canis_lupus            0.96%    passed     75.62%
   7  Bos_taurus             0.64%    passed     36.87%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2870.071
Optimal log-likelihood: -2870.026
Rate parameters:  A-C: 1.76871  A-G: 5.94273  A-T: 1.15520  C-G: 1.37402  C-T: 6.07796  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.313  G: 0.304  T: 0.193
Proportion of invariable sites: 0.336
Gamma shape alpha: 13.600
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2876.284     19  5790.567     5791.392     5882.680
  2  GTR+F+I       2870.058     20  5780.117     5781.029     5877.077
  3  GTR+F+G4      2869.671     20  5779.343     5780.255     5876.303
  4  GTR+F+I+G4    2870.021     21  5782.041     5783.045     5883.849
  5  GTR+F+R2      2869.928     21  5781.856     5782.860     5883.664
  6  GTR+F+R3      2869.724     23  5785.447     5786.650     5896.951
 14  GTR+F+I+R2    2870.008     22  5784.016     5785.118     5890.673
 15  GTR+F+I+R3    2869.906     24  5787.812     5789.120     5904.164
 23  SYM           2900.103     16  5832.206     5832.794     5909.774
 24  SYM+I         2895.572     17  5825.144     5825.806     5907.560
 25  SYM+G4        2894.760     17  5823.521     5824.183     5905.937
 26  SYM+I+G4      2895.712     18  5827.423     5828.164     5914.687
 27  SYM+R2        2895.076     18  5826.151     5826.892     5913.415
 45  TVM+F         2876.356     18  5788.712     5789.453     5875.976
 46  TVM+F+I       2870.074     19  5778.149     5778.973     5870.261
 47  TVM+F+G4      2869.692     19  5777.383     5778.208     5869.495
 48  TVM+F+I+G4    2870.025     20  5780.051     5780.963     5877.011
 49  TVM+F+R2      2869.944     20  5779.887     5780.799     5876.847
 67  TVMe          2900.306     15  5830.611     5831.130     5903.331
 68  TVMe+I        2895.697     16  5823.394     5823.982     5900.962
 69  TVMe+G4       2894.861     16  5821.721     5822.309     5899.289
 70  TVMe+I+G4     2895.804     17  5825.607     5826.270     5908.024
 71  TVMe+R2       2895.185     17  5824.370     5825.032     5906.786
 89  TIM3+F        2876.668     17  5787.335     5787.998     5869.751
 90  TIM3+F+I      2870.572     18  5777.144     5777.885     5864.408
 91  TIM3+F+G4     2870.134     18  5776.268     5777.009     5863.532
 92  TIM3+F+I+G4   2870.529     19  5779.058     5779.882     5871.170
 93  TIM3+F+R2     2870.403     19  5778.805     5779.630     5870.917
111  TIM3e         2900.288     14  5828.575     5829.028     5896.447
112  TIM3e+I       2895.749     15  5821.499     5822.017     5894.219
113  TIM3e+G4      2894.953     15  5819.906     5820.424     5892.626
114  TIM3e+I+G4    2895.877     16  5823.754     5824.342     5901.322
115  TIM3e+R2      2895.261     16  5822.522     5823.111     5900.091
133  TIM2+F        2877.570     17  5789.139     5789.801     5871.555
134  TIM2+F+I      2871.151     18  5778.303     5779.044     5865.567
135  TIM2+F+G4     2870.895     18  5777.790     5778.531     5865.054
136  TIM2+F+I+G4   2871.118     19  5780.236     5781.060     5872.348
137  TIM2+F+R2     2871.099     19  5780.198     5781.022     5872.310
155  TIM2e         2904.275     14  5836.550     5837.003     5904.422
156  TIM2e+I       2899.823     15  5829.645     5830.164     5902.365
157  TIM2e+G4      2899.310     15  5828.619     5829.138     5901.339
158  TIM2e+I+G4    2899.966     16  5831.931     5832.519     5909.499
159  TIM2e+R2      2899.497     16  5830.993     5831.581     5908.561
177  TIM+F         2877.874     17  5789.748     5790.410     5872.164
178  TIM+F+I       2871.607     18  5779.214     5779.955     5866.478
179  TIM+F+G4      2871.341     18  5778.681     5779.422     5865.946
180  TIM+F+I+G4    2871.587     19  5781.174     5781.998     5873.286
181  TIM+F+R2      2871.538     19  5781.077     5781.901     5873.189
199  TIMe          2904.299     14  5836.598     5837.051     5904.470
200  TIMe+I        2899.802     15  5829.604     5830.122     5902.324
201  TIMe+G4       2899.257     15  5828.513     5829.032     5901.234
202  TIMe+I+G4     2899.934     16  5831.868     5832.456     5909.436
203  TIMe+R2       2899.463     16  5830.925     5831.513     5908.493
221  TPM3u+F       2876.740     16  5785.479     5786.067     5863.047
222  TPM3u+F+I     2870.591     17  5775.182     5775.844     5857.598
223  TPM3u+F+G4    2870.146     17  5774.292     5774.955     5856.708
224  TPM3u+F+I+G4  2870.541     18  5777.083     5777.824     5864.347
225  TPM3u+F+R2    2870.419     18  5776.837     5777.578     5864.101
243  TPM3          2900.485     13  5826.970     5827.362     5889.994
244  TPM3+I        2895.869     14  5819.738     5820.191     5887.610
245  TPM3+G4       2895.059     14  5818.118     5818.571     5885.990
246  TPM3+I+G4     2895.977     15  5821.954     5822.472     5894.674
247  TPM3+R2       2895.376     15  5820.753     5821.271     5893.473
265  TPM2u+F       2877.633     16  5787.267     5787.855     5864.835
266  TPM2u+F+I     2871.165     17  5776.330     5776.992     5858.746
267  TPM2u+F+G4    2870.902     17  5775.803     5776.466     5858.219
268  TPM2u+F+I+G4  2871.127     18  5778.255     5778.996     5865.519
269  TPM2u+F+R2    2871.113     18  5778.226     5778.967     5865.490
287  TPM2          2904.460     13  5834.920     5835.312     5897.944
288  TPM2+I        2899.910     14  5827.820     5828.273     5895.692
289  TPM2+G4       2899.380     14  5826.759     5827.212     5894.631
290  TPM2+I+G4     2900.038     15  5830.076     5830.594     5902.796
291  TPM2+R2       2899.577     15  5829.153     5829.672     5901.874
309  K3Pu+F        2877.938     16  5787.875     5788.463     5865.443
310  K3Pu+F+I      2871.624     17  5777.247     5777.909     5859.663
311  K3Pu+F+G4     2871.349     17  5776.697     5777.359     5859.113
312  K3Pu+F+I+G4   2871.594     18  5779.188     5779.929     5866.452
313  K3Pu+F+R2     2871.553     18  5779.105     5779.846     5866.369
331  K3P           2904.483     13  5834.967     5835.359     5897.991
332  K3P+I         2899.892     14  5827.784     5828.237     5895.656
333  K3P+G4        2899.329     14  5826.657     5827.111     5894.530
334  K3P+I+G4      2900.010     15  5830.020     5830.538     5902.740
335  K3P+R2        2899.545     15  5829.089     5829.608     5901.809
353  TN+F          2877.897     16  5787.794     5788.382     5865.362
354  TN+F+I        2871.635     17  5777.270     5777.933     5859.686
355  TN+F+G4       2871.348     17  5776.696     5777.358     5859.112
356  TN+F+I+G4     2871.605     18  5779.210     5779.952     5866.475
357  TN+F+R2       2871.553     18  5779.107     5779.848     5866.371
375  TNe           2904.409     13  5834.817     5835.210     5897.842
376  TNe+I         2899.954     14  5827.909     5828.362     5895.781
377  TNe+G4        2899.463     14  5826.927     5827.380     5894.799
378  TNe+I+G4      2900.096     15  5830.192     5830.710     5902.912
379  TNe+R2        2899.644     15  5829.287     5829.806     5902.008
397  HKY+F         2877.960     15  5785.921     5786.439     5858.641
398  HKY+F+I       2871.652     16  5775.303     5775.891     5852.871
399  HKY+F+G4      2871.356     16  5774.712     5775.301     5852.281
400  HKY+F+I+G4    2871.620     17  5777.239     5777.902     5859.656
401  HKY+F+R2      2871.570     17  5777.139     5777.801     5859.555
419  K2P           2904.593     12  5833.185     5833.521     5891.361
420  K2P+I         2900.044     13  5826.087     5826.479     5889.111
421  K2P+G4        2899.536     13  5825.072     5825.464     5888.096
422  K2P+I+G4      2900.167     14  5828.335     5828.788     5896.207
423  K2P+R2        2899.727     14  5827.454     5827.907     5895.326
441  F81+F         2953.457     14  5934.914     5935.367     6002.786
442  F81+F+I       2950.154     15  5930.308     5930.826     6003.028
443  F81+F+G4      2949.957     15  5929.913     5930.431     6002.633
444  F81+F+I+G4    2950.598     16  5933.197     5933.785     6010.765
445  F81+F+R2      2950.039     16  5932.078     5932.666     6009.646
463  JC            2973.408     11  5968.815     5969.099     6022.143
464  JC+I          2970.547     12  5965.094     5965.430     6023.270
465  JC+G4         2970.234     12  5964.469     5964.805     6022.645
466  JC+I+G4       2971.157     13  5968.315     5968.707     6031.339
467  JC+R2         2970.382     13  5966.765     5967.157     6029.789
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395135_.aln.model.gz
CPU time for ModelFinder: 0.467 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.111 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 402470)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2871.356
Optimal log-likelihood: -2871.356
Rate parameters:  A-C: 1.00000  A-G: 4.43079  A-T: 1.00000  C-G: 1.00000  C-T: 4.43079  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.313  G: 0.304  T: 0.193
Gamma shape alpha: 1.078
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530958 secs using 99.82% CPU
Computing ML distances took 0.000586 sec (of wall-clock time) 0.000591 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 204.2% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2871.356
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 42 initial trees ... 0.040 seconds
Current best score: -2871.356

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2871.355
Iteration 10 / LogL: -2871.358 / Time: 0h:0m:1s
Iteration 20 / LogL: -2871.423 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2871.355 / CPU time: 0.340
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2871.355
UPDATE BEST LOG-LIKELIHOOD: -2871.355
Iteration 30 / LogL: -2871.356 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2871.355
Iteration 40 / LogL: -2871.362 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2871.450 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2883.643
Iteration 60 / LogL: -2871.356 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2871.355 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2871.373 / Time: 0h:0m:2s (0h:0m:0s left)
