IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390703_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390703_.aln
Seed:    598429 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390703_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000696182 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2436 columns, 172 distinct patterns
181 parsimony-informative, 331 singleton sites, 1924 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum   15.39%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     97.05%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     98.08%
   6  Canis_lupus            0.00%    passed     95.39%
   7  Bos_taurus             0.00%    passed     82.98%
****  TOTAL                  2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6322.291
2. Current log-likelihood: -6320.592
3. Current log-likelihood: -6318.887
4. Current log-likelihood: -6317.177
5. Current log-likelihood: -6315.460
6. Current log-likelihood: -6313.738
7. Current log-likelihood: -6312.012
8. Current log-likelihood: -6310.280
9. Current log-likelihood: -6308.544
10. Current log-likelihood: -6306.805
11. Current log-likelihood: -6305.062
12. Current log-likelihood: -6303.316
13. Current log-likelihood: -6301.569
14. Current log-likelihood: -6299.820
15. Current log-likelihood: -6229.025
16. Current log-likelihood: -6203.889
Optimal log-likelihood: -6202.825
Rate parameters:  A-C: 1.18932  A-G: 5.42410  A-T: 0.41311  C-G: 1.65510  C-T: 4.90894  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.229  G: 0.224  T: 0.228
Proportion of invariable sites: 0.396
Gamma shape alpha: 2.797
Parameters optimization took 16 rounds (0.232 sec)
Time for fast ML tree search: 0.257 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6221.431     19  12480.863    12481.177    12591.027
  2  GTR+F+I       6202.723     20  12445.446    12445.794    12561.409
  3  GTR+F+G4      6202.866     20  12445.732    12446.080    12561.695
  4  GTR+F+I+G4    6202.772     21  12447.544    12447.927    12569.304
  5  GTR+F+R2      6202.998     21  12447.996    12448.379    12569.756
  6  GTR+F+R3      6202.910     23  12451.820    12452.277    12585.176
 14  GTR+F+I+R2    6202.906     22  12449.812    12450.232    12577.371
 15  GTR+F+I+R3    6202.839     24  12453.678    12454.176    12592.833
 24  SYM+I         6235.609     17  12505.218    12505.471    12603.786
 25  SYM+G4        6235.885     17  12505.771    12506.024    12604.339
 26  SYM+I+G4      6235.732     18  12507.465    12507.748    12611.831
 27  SYM+R2        6235.920     18  12507.840    12508.123    12612.206
 46  TVM+F+I       6203.045     19  12444.090    12444.405    12554.254
 47  TVM+F+G4      6203.157     19  12444.314    12444.628    12554.478
 48  TVM+F+I+G4    6203.076     20  12446.152    12446.500    12562.114
 49  TVM+F+R2      6203.297     20  12446.594    12446.942    12562.556
 68  TVMe+I        6237.597     16  12507.194    12507.418    12599.963
 69  TVMe+G4       6237.766     16  12507.532    12507.757    12600.301
 70  TVMe+I+G4     6237.677     17  12509.355    12509.608    12607.923
 71  TVMe+R2       6237.857     17  12509.713    12509.966    12608.281
 90  TIM3+F+I      6207.402     18  12450.803    12451.086    12555.169
 91  TIM3+F+G4     6207.766     18  12451.532    12451.815    12555.898
 92  TIM3+F+I+G4   6207.580     19  12453.161    12453.475    12563.325
 93  TIM3+F+R2     6207.740     19  12453.481    12453.795    12563.645
112  TIM3e+I       6237.566     15  12505.132    12505.330    12592.103
113  TIM3e+G4      6237.962     15  12505.925    12506.123    12592.897
114  TIM3e+I+G4    6237.767     16  12507.534    12507.759    12600.304
115  TIM3e+R2      6237.908     16  12507.816    12508.041    12600.586
134  TIM2+F+I      6212.031     18  12460.061    12460.344    12564.427
135  TIM2+F+G4     6212.434     18  12460.868    12461.151    12565.234
136  TIM2+F+I+G4   6212.241     19  12462.481    12462.796    12572.645
137  TIM2+F+R2     6212.378     19  12462.756    12463.070    12572.920
156  TIM2e+I       6244.936     15  12519.871    12520.070    12606.843
