IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407679_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407679_.aln
Seed:    102206 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407679_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257969 secs using 99.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 762 columns, 84 distinct patterns
73 parsimony-informative, 129 singleton sites, 560 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     93.77%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     89.76%
   7  Bos_taurus             0.00%    passed     39.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2101.326
Optimal log-likelihood: -2101.324
Rate parameters:  A-C: 2.82545  A-G: 6.86875  A-T: 0.81661  C-G: 2.04893  C-T: 9.81259  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.298  G: 0.314  T: 0.147
Proportion of invariable sites: 0.365
Gamma shape alpha: 2.713
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 762) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2109.187     19  4256.374     4257.398     4344.457
  2  GTR+F+I       2101.618     20  4243.237     4244.370     4335.956
  3  GTR+F+G4      2101.206     20  4242.413     4243.546     4335.132
  4  GTR+F+I+G4    2101.322     21  4244.643     4245.892     4341.998
  5  GTR+F+R2      2101.619     21  4245.238     4246.486     4342.593
  6  GTR+F+R3      2101.288     23  4248.575     4250.071     4355.202
 14  GTR+F+I+R2    2101.478     22  4246.955     4248.324     4348.946
 15  GTR+F+I+R3    2101.354     24  4250.709     4252.337     4361.972
 23  SYM           2142.779     16  4317.558     4318.288     4391.733
 24  SYM+I         2136.089     17  4306.178     4307.001     4384.989
 25  SYM+G4        2135.589     17  4305.179     4306.001     4383.990
 26  SYM+I+G4      2135.786     18  4307.572     4308.493     4391.019
 27  SYM+R2        2136.049     18  4308.097     4309.018     4391.544
 45  TVM+F         2111.437     18  4258.874     4259.794     4342.321
 46  TVM+F+I       2103.006     19  4244.013     4245.037     4332.096
 47  TVM+F+G4      2102.756     19  4243.512     4244.536     4331.595
 48  TVM+F+I+G4    2102.794     20  4245.589     4246.722     4338.308
 49  TVM+F+R2      2103.056     20  4246.112     4247.246     4338.831
 67  TVMe          2142.786     15  4315.571     4316.215     4385.111
 68  TVMe+I        2136.117     16  4304.234     4304.964     4378.409
 69  TVMe+G4       2135.599     16  4303.199     4303.929     4377.374
 70  TVMe+I+G4     2135.802     17  4305.604     4306.426     4384.415
 71  TVMe+R2       2136.066     17  4306.132     4306.955     4384.943
 89  TIM3+F        2109.726     17  4253.452     4254.274     4332.263
 90  TIM3+F+I      2102.259     18  4240.517     4241.438     4323.964
