IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407834_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407834_.aln
Seed:    276215 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407834_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000344992 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 94 distinct patterns
87 parsimony-informative, 130 singleton sites, 845 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.28%    passed     99.43%
   2  Diceros_bicornis       0.28%    passed     89.62%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            1.69%    passed     99.53%
   7  Bos_taurus             0.00%    passed     53.62%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2676.263
Optimal log-likelihood: -2676.261
Rate parameters:  A-C: 1.55925  A-G: 7.51587  A-T: 1.13745  C-G: 1.49353  C-T: 9.21568  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.310  G: 0.267  T: 0.193
Proportion of invariable sites: 0.396
Gamma shape alpha: 3.938
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.098 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1062) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2683.060     19  5404.120     5404.849     5498.510
  2  GTR+F+I       2676.434     20  5392.868     5393.675     5492.226
  3  GTR+F+G4      2676.129     20  5392.257     5393.064     5491.615
  4  GTR+F+I+G4    2676.255     21  5394.510     5395.398     5498.836
  5  GTR+F+R2      2676.551     21  5395.102     5395.990     5499.428
  6  GTR+F+R3      2676.248     23  5398.496     5399.560     5512.758
 14  GTR+F+I+R2    2676.402     22  5396.803     5397.777     5506.097
 15  GTR+F+I+R3    2676.315     24  5400.630     5401.787     5519.860
 23  SYM           2701.203     16  5434.406     5434.927     5513.893
 24  SYM+I         2695.222     17  5424.444     5425.030     5508.899
 25  SYM+G4        2695.009     17  5424.018     5424.604     5508.472
 26  SYM+I+G4      2695.114     18  5426.228     5426.884     5515.650
 27  SYM+R2        2695.389     18  5426.779     5427.435     5516.201
 45  TVM+F         2683.860     18  5403.720     5404.376     5493.143
 46  TVM+F+I       2677.120     19  5392.239     5392.969     5486.630
 47  TVM+F+G4      2676.848     19  5391.696     5392.426     5486.086
 48  TVM+F+I+G4    2676.955     20  5393.910     5394.717     5493.269
 49  TVM+F+R2      2677.264     20  5394.528     5395.335     5493.886
 67  TVMe          2701.667     15  5433.335     5433.794     5507.853
 68  TVMe+I        2695.588     16  5423.176     5423.697     5502.662
 69  TVMe+G4       2695.400     16  5422.800     5423.320     5502.286
 70  TVMe+I+G4     2695.488     17  5424.975     5425.562     5509.430
 71  TVMe+R2       2695.766     17  5425.531     5426.118     5509.986
 89  TIM3+F        2683.084     17  5400.167     5400.754     5484.622
 90  TIM3+F+I      2676.457     18  5388.915     5389.571     5478.337
 91  TIM3+F+G4     2676.152     18  5388.303     5388.959     5477.725
 92  TIM3+F+I+G4   2676.277     19  5390.555     5391.284     5484.945
 93  TIM3+F+R2     2676.573     19  5391.146     5391.875     5485.536
111  TIM3e         2701.209     14  5430.418     5430.819     5499.969
112  TIM3e+I       2695.238     15  5420.477     5420.936     5494.995
113  TIM3e+G4      2695.021     15  5420.041     5420.500     5494.560
114  TIM3e+I+G4    2695.128     16  5422.257     5422.777     5501.743
115  TIM3e+R2      2695.394     16  5422.789     5423.310     5502.276
133  TIM2+F        2683.820     17  5401.640     5402.226     5486.095
134  TIM2+F+I      2677.093     18  5390.185     5390.841     5479.608
135  TIM2+F+G4     2676.757     18  5389.514     5390.170     5478.937
136  TIM2+F+I+G4   2676.894     19  5391.788     5392.517     5486.178
137  TIM2+F+R2     2677.203     19  5392.406     5393.135     5486.796
155  TIM2e         2703.550     14  5435.101     5435.502     5504.652
156  TIM2e+I       2697.628     15  5425.256     5425.715     5499.775
157  TIM2e+G4      2697.400     15  5424.799     5425.258     5499.318
158  TIM2e+I+G4    2697.517     16  5427.034     5427.555     5506.521
159  TIM2e+R2      2697.769     16  5427.537     5428.058     5507.024
177  TIM+F         2683.845     17  5401.689     5402.276     5486.144
178  TIM+F+I       2677.105     18  5390.210     5390.866     5479.632
179  TIM+F+G4      2676.778     18  5389.556     5390.212     5478.978
180  TIM+F+I+G4    2676.913     19  5391.825     5392.555     5486.216
181  TIM+F+R2      2677.222     19  5392.445     5393.174     5486.835
199  TIMe          2703.542     14  5435.085     5435.486     5504.636
200  TIMe+I        2697.608     15  5425.217     5425.676     5499.735
201  TIMe+G4       2697.388     15  5424.775     5425.234     5499.294
202  TIMe+I+G4     2697.500     16  5427.001     5427.521     5506.487
203  TIMe+R2       2697.755     16  5427.510     5428.030     5506.996
221  TPM3u+F       2683.883     16  5399.766     5400.287     5479.253
222  TPM3u+F+I     2677.143     17  5388.286     5388.873     5472.741
223  TPM3u+F+G4    2676.871     17  5387.743     5388.329     5472.197
224  TPM3u+F+I+G4  2676.979     18  5389.957     5390.613     5479.380
225  TPM3u+F+R2    2677.291     18  5390.581     5391.237     5480.003
243  TPM3          2701.674     13  5429.349     5429.696     5493.932
244  TPM3+I        2695.605     14  5419.209     5419.610     5488.760
245  TPM3+G4       2695.412     14  5418.825     5419.226     5488.375
246  TPM3+I+G4     2695.503     15  5421.006     5421.465     5495.524
247  TPM3+R2       2695.777     15  5421.555     5422.014     5496.073
265  TPM2u+F       2684.616     16  5401.231     5401.752     5480.718
266  TPM2u+F+I     2677.782     17  5389.564     5390.150     5474.018
267  TPM2u+F+G4    2677.487     17  5388.975     5389.561     5473.429
268  TPM2u+F+I+G4  2677.604     18  5391.208     5391.863     5480.630
269  TPM2u+F+R2    2677.923     18  5391.847     5392.503     5481.269
287  TPM2          2704.014     13  5434.028     5434.375     5498.611
288  TPM2+I        2697.974     14  5423.948     5424.349     5493.499
289  TPM2+G4       2697.770     14  5423.541     5423.942     5493.091
290  TPM2+I+G4     2697.870     15  5425.740     5426.199     5500.258
291  TPM2+R2       2698.139     15  5426.278     5426.737     5500.797
309  K3Pu+F        2684.639     16  5401.278     5401.799     5480.765
310  K3Pu+F+I      2677.799     17  5389.597     5390.183     5474.052
311  K3Pu+F+G4     2677.508     17  5389.016     5389.602     5473.471
312  K3Pu+F+I+G4   2677.624     18  5391.248     5391.903     5480.670
313  K3Pu+F+R2     2677.945     18  5391.889     5392.545     5481.311
331  K3P           2704.006     13  5434.013     5434.360     5498.595
332  K3P+I         2697.955     14  5423.910     5424.311     5493.461
333  K3P+G4        2697.759     14  5423.517     5423.919     5493.068
334  K3P+I+G4      2697.854     15  5425.708     5426.167     5500.227
335  K3P+R2        2698.125     15  5426.251     5426.710     5500.769
353  TN+F          2683.844     16  5399.688     5400.209     5479.175
354  TN+F+I        2677.109     17  5388.217     5388.803     5472.672
355  TN+F+G4       2676.779     17  5387.559     5388.145     5472.013
356  TN+F+I+G4     2676.915     18  5389.829     5390.485     5479.251
357  TN+F+R2       2677.224     18  5390.449     5391.104     5479.871
375  TNe           2703.554     13  5433.108     5433.456     5497.691
376  TNe+I         2697.637     14  5423.274     5423.675     5492.825
377  TNe+G4        2697.408     14  5422.816     5423.217     5492.366
378  TNe+I+G4      2697.526     15  5425.051     5425.510     5499.570
