IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389753_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389753_.aln
Seed:    982304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389753_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325918 secs using 99.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 117 distinct patterns
98 parsimony-informative, 147 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    1.50%    passed     99.47%
   2  Diceros_bicornis       0.90%    passed     99.84%
   3  Equus_asinus           0.00%    passed     87.16%
   4  Equus_quagga           0.00%    passed     87.35%
   5  Equus_caballus         1.50%    passed     92.84%
   6  Canis_lupus            2.10%    passed     77.44%
   7  Bos_taurus             1.20%    passed     74.94%
****  TOTAL                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2738.160
Optimal log-likelihood: -2738.095
Rate parameters:  A-C: 1.52380  A-G: 5.63186  A-T: 1.10207  C-G: 0.49820  C-T: 3.38408  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.255  G: 0.235  T: 0.254
Proportion of invariable sites: 0.380
Gamma shape alpha: 31.255
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2743.998     19  5525.995     5526.769     5619.281
  2  GTR+F+I       2738.058     20  5516.115     5516.971     5614.310
  3  GTR+F+G4      2738.401     20  5516.803     5517.659     5614.998
  4  GTR+F+I+G4    2738.088     21  5518.176     5519.119     5621.281
  5  GTR+F+R2      2738.365     21  5518.729     5519.672     5621.834
  6  GTR+F+R3      2738.405     23  5522.809     5523.938     5635.734
 14  GTR+F+I+R2    2738.313     22  5520.626     5521.659     5628.640
 15  GTR+F+I+R3    2738.258     24  5524.516     5525.744     5642.350
 23  SYM           2744.872     16  5521.743     5522.295     5600.299
 24  SYM+I         2739.121     17  5512.241     5512.863     5595.707
 25  SYM+G4        2739.464     17  5512.927     5513.549     5596.393
 26  SYM+I+G4      2739.141     18  5514.282     5514.978     5602.657
 27  SYM+R2        2739.478     18  5514.957     5515.652     5603.332
 45  TVM+F         2748.536     18  5533.072     5533.768     5621.448
 46  TVM+F+I       2742.583     19  5523.165     5523.939     5616.450
 47  TVM+F+G4      2742.835     19  5523.669     5524.443     5616.954
 48  TVM+F+I+G4    2742.612     20  5525.224     5526.080     5623.419
 49  TVM+F+R2      2742.853     20  5525.705     5526.561     5623.900
 67  TVMe          2748.637     15  5527.274     5527.761     5600.921
 68  TVMe+I        2742.874     16  5517.749     5518.301     5596.305
 69  TVMe+G4       2743.140     16  5518.280     5518.832     5596.836
 70  TVMe+I+G4     2742.897     17  5519.794     5520.416     5603.260
 71  TVMe+R2       2743.201     17  5520.401     5521.023     5603.867
 89  TIM3+F        2748.832     17  5531.665     5532.287     5615.131
 90  TIM3+F+I      2742.535     18  5521.070     5521.766     5609.446
