IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406405_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406405_.aln
Seed:    738566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406405_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 561 columns, 109 distinct patterns
85 parsimony-informative, 103 singleton sites, 373 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum   36.90%    passed      8.90%
   2  Diceros_bicornis       0.00%    passed     80.78%
   3  Equus_asinus           0.00%    passed     63.53%
   4  Equus_quagga           0.00%    passed     63.53%
   5  Equus_caballus         0.00%    passed     73.77%
   6  Canis_lupus            0.53%    passed     17.00%
   7  Bos_taurus             1.07%    passed     54.11%
****  TOTAL                  5.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1721.150
Optimal log-likelihood: -1721.136
Rate parameters:  A-C: 1.78928  A-G: 4.71625  A-T: 0.78288  C-G: 0.79569  C-T: 4.70068  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.222  G: 0.239  T: 0.231
Proportion of invariable sites: 0.335
Gamma shape alpha: 9.822
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 561) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1726.171     19  3490.342     3491.747     3572.607
  2  GTR+F+I       1721.168     20  3482.335     3483.891     3568.930
  3  GTR+F+G4      1721.254     20  3482.508     3484.063     3569.102
  4  GTR+F+I+G4    1721.135     21  3484.269     3485.984     3575.194
  5  GTR+F+R2      1721.533     21  3485.067     3486.781     3575.991
  6  GTR+F+R3      1721.267     23  3488.534     3490.589     3588.117
 14  GTR+F+I+R2    1721.247     22  3486.494     3488.375     3581.748
 15  GTR+F+I+R3    1721.221     24  3490.442     3492.681     3594.356
 23  SYM           1733.465     16  3498.931     3499.931     3568.206
 24  SYM+I         1729.134     17  3492.267     3493.394     3565.872
 25  SYM+G4        1729.250     17  3492.500     3493.627     3566.105
 26  SYM+I+G4      1729.125     18  3494.251     3495.513     3572.186
 27  SYM+R2        1729.364     18  3494.727     3495.989     3572.662
 45  TVM+F         1726.176     18  3488.351     3489.613     3566.286
 46  TVM+F+I       1721.166     19  3480.332     3481.737     3562.597
 47  TVM+F+G4      1721.253     19  3480.505     3481.910     3562.770
 48  TVM+F+I+G4    1721.133     20  3482.266     3483.822     3568.861
 49  TVM+F+R2      1721.534     20  3483.067     3484.623     3569.662
 67  TVMe          1733.788     15  3497.577     3498.458     3562.523
 68  TVMe+I        1729.474     16  3490.948     3491.948     3560.223
 69  TVMe+G4       1729.598     16  3491.197     3492.197     3560.472
 70  TVMe+I+G4     1729.468     17  3492.937     3494.064     3566.542
 71  TVMe+R2       1729.703     17  3493.406     3494.533     3567.011
 89  TIM3+F        1728.481     17  3490.961     3492.089     3564.567
 90  TIM3+F+I      1723.000     18  3481.999     3483.261     3559.934
 91  TIM3+F+G4     1723.078     18  3482.157     3483.419     3560.092
 92  TIM3+F+I+G4   1722.957     19  3483.914     3485.319     3566.179
 93  TIM3+F+R2     1723.420     19  3484.839     3486.244     3567.104
111  TIM3e         1736.508     14  3501.017     3501.786     3561.633
112  TIM3e+I       1731.708     15  3493.415     3494.296     3558.361
