IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402006_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402006_.aln
Seed:    214871 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402006_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000441074 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1497 columns, 100 distinct patterns
159 parsimony-informative, 140 singleton sites, 1198 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     98.27%
   2  Diceros_bicornis       0.00%    passed     97.83%
   3  Equus_asinus           0.00%    passed     77.55%
   4  Equus_quagga           0.00%    passed     80.74%
   5  Equus_caballus         0.00%    passed     61.84%
   6  Canis_lupus            0.00%    passed     73.55%
   7  Bos_taurus             0.40%    passed     15.92%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3726.268
Optimal log-likelihood: -3726.267
Rate parameters:  A-C: 0.76080  A-G: 4.00615  A-T: 0.55688  C-G: 1.33995  C-T: 5.49347  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.231  G: 0.261  T: 0.213
Proportion of invariable sites: 0.399
Gamma shape alpha: 29.755
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1497) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3731.178     19  7500.357     7500.871     7601.270
  2  GTR+F+I       3726.284     20  7492.568     7493.137     7598.793
  3  GTR+F+G4      3726.102     20  7492.204     7492.773     7598.428
  4  GTR+F+I+G4    3726.271     21  7494.543     7495.169     7606.078
  5  GTR+F+R2      3726.606     21  7495.211     7495.838     7606.747
  6  GTR+F+R3      3726.167     23  7498.334     7499.083     7620.492
 14  GTR+F+I+R2    3726.432     22  7496.865     7497.551     7613.711
 15  GTR+F+I+R3    3726.363     24  7500.726     7501.541     7628.195
 23  SYM           3744.268     16  7520.536     7520.904     7605.516
 24  SYM+I         3739.297     17  7512.594     7513.008     7602.884
 25  SYM+G4        3739.139     17  7512.277     7512.691     7602.568
 26  SYM+I+G4      3739.282     18  7514.564     7515.027     7610.166
 27  SYM+R2        3739.651     18  7515.302     7515.765     7610.904
 45  TVM+F         3734.093     18  7504.186     7504.649     7599.788
 46  TVM+F+I       3728.619     19  7495.239     7495.754     7596.152
 47  TVM+F+G4      3728.499     19  7494.998     7495.512     7595.911
 48  TVM+F+I+G4    3728.588     20  7497.175     7497.744     7603.400
 49  TVM+F+R2      3729.135     20  7498.269     7498.838     7604.493
 67  TVMe          3744.555     15  7519.110     7519.434     7598.778
 68  TVMe+I        3739.458     16  7510.917     7511.285     7595.896
 69  TVMe+G4       3739.316     16  7510.633     7511.000     7595.612
 70  TVMe+I+G4     3739.440     17  7512.880     7513.294     7603.171
 71  TVMe+R2       3739.873     17  7513.746     7514.159     7604.036
 89  TIM3+F        3734.250     17  7502.500     7502.914     7592.791
 90  TIM3+F+I      3729.495     18  7494.991     7495.453     7590.592
 91  TIM3+F+G4     3729.321     18  7494.641     7495.104     7590.243
 92  TIM3+F+I+G4   3729.490     19  7496.979     7497.494     7597.893
 93  TIM3+F+R2     3729.781     19  7497.562     7498.076     7598.475
111  TIM3e         3746.739     14  7521.477     7521.761     7595.834
112  TIM3e+I       3741.835     15  7513.671     7513.995     7593.339
113  TIM3e+G4      3741.678     15  7513.357     7513.681     7593.025
114  TIM3e+I+G4    3741.823     16  7515.647     7516.014     7600.626
115  TIM3e+R2      3742.170     16  7516.341     7516.708     7601.320
133  TIM2+F        3731.983     17  7497.965     7498.379     7588.256
134  TIM2+F+I      3727.144     18  7490.288     7490.751     7585.890
135  TIM2+F+G4     3726.931     18  7489.862     7490.324     7585.464
136  TIM2+F+I+G4   3727.131     19  7492.262     7492.777     7593.175
137  TIM2+F+R2     3727.435     19  7492.870     7493.385     7593.783
155  TIM2e         3745.353     14  7518.706     7518.990     7593.063
156  TIM2e+I       3740.463     15  7510.926     7511.251     7590.595
157  TIM2e+G4      3740.274     15  7510.549     7510.873     7590.217
158  TIM2e+I+G4    3740.449     16  7512.898     7513.266     7597.878
159  TIM2e+R2      3740.776     16  7513.553     7513.920     7598.532
177  TIM+F         3735.035     17  7504.070     7504.484     7594.361
178  TIM+F+I       3730.340     18  7496.680     7497.143     7592.282
179  TIM+F+G4      3730.135     18  7496.270     7496.733     7591.872
180  TIM+F+I+G4    3730.336     19  7498.672     7499.186     7599.585
181  TIM+F+R2      3730.573     19  7499.145     7499.660     7600.058
199  TIMe          3747.812     14  7523.624     7523.908     7597.981
200  TIMe+I        3742.986     15  7515.973     7516.297     7595.641
201  TIMe+G4       3742.801     15  7515.601     7515.925     7595.270
202  TIMe+I+G4     3742.975     16  7517.951     7518.318     7602.930
203  TIMe+R2       3743.282     16  7518.564     7518.931     7603.543
221  TPM3u+F       3737.195     16  7506.390     7506.758     7591.370
222  TPM3u+F+I     3731.887     17  7497.774     7498.187     7588.064
223  TPM3u+F+G4    3731.771     17  7497.543     7497.957     7587.834
224  TPM3u+F+I+G4  3731.865     18  7499.730     7500.193     7595.332
225  TPM3u+F+R2    3732.354     18  7500.709     7501.172     7596.311
243  TPM3          3747.033     13  7520.065     7520.311     7589.111
244  TPM3+I        3742.003     14  7512.006     7512.289     7586.363
245  TPM3+G4       3741.861     14  7511.723     7512.006     7586.080
246  TPM3+I+G4     3741.987     15  7513.973     7514.297     7593.641
247  TPM3+R2       3742.370     15  7514.739     7515.064     7594.408
265  TPM2u+F       3734.889     16  7501.778     7502.146     7586.758
266  TPM2u+F+I     3729.481     17  7492.962     7493.375     7583.252
267  TPM2u+F+G4    3729.338     17  7492.675     7493.089     7582.966
268  TPM2u+F+I+G4  3729.451     18  7494.902     7495.365     7590.504
269  TPM2u+F+R2    3729.964     18  7495.927     7496.390     7591.529
287  TPM2          3745.634     13  7517.269     7517.514     7586.315
288  TPM2+I        3740.624     14  7509.248     7509.531     7583.605
289  TPM2+G4       3740.453     14  7508.907     7509.190     7583.264
290  TPM2+I+G4     3740.605     15  7511.209     7511.534     7590.878
291  TPM2+R2       3740.968     15  7511.935     7512.260     7591.604
309  K3Pu+F        3737.974     16  7507.948     7508.315     7592.927
310  K3Pu+F+I      3732.734     17  7499.469     7499.883     7589.760
311  K3Pu+F+G4     3732.595     17  7499.191     7499.605     7589.482
312  K3Pu+F+I+G4   3732.711     18  7501.423     7501.885     7597.025
313  K3Pu+F+R2     3733.167     18  7502.333     7502.796     7597.935
331  K3P           3748.103     13  7522.206     7522.451     7591.252
332  K3P+I         3743.153     14  7514.307     7514.590     7588.664
333  K3P+G4        3742.984     14  7513.969     7514.252     7588.326
334  K3P+I+G4      3743.137     15  7516.275     7516.599     7595.943
335  K3P+R2        3743.481     15  7516.961     7517.285     7596.629
353  TN+F          3735.055     16  7502.110     7502.478     7587.090
354  TN+F+I        3730.358     17  7494.716     7495.130     7585.007
355  TN+F+G4       3730.150     17  7494.299     7494.713     7584.590
356  TN+F+I+G4     3730.353     18  7496.706     7497.169     7592.308
357  TN+F+R2       3730.591     18  7497.182     7497.645     7592.784
375  TNe           3747.826     13  7521.653     7521.898     7590.698
376  TNe+I         3743.000     14  7514.001     7514.284     7588.358
377  TNe+G4        3742.812     14  7513.624     7513.908     7587.982
378  TNe+I+G4      3742.987     15  7515.975     7516.299     7595.643
379  TNe+R2        3743.280     15  7516.559     7516.883     7596.227
397  HKY+F         3737.991     15  7505.982     7506.307     7585.651
398  HKY+F+I       3732.750     16  7497.500     7497.868     7582.480
399  HKY+F+G4      3732.607     16  7497.214     7497.582     7582.194
400  HKY+F+I+G4    3732.726     17  7499.453     7499.866     7589.743
401  HKY+F+R2      3733.182     17  7500.364     7500.778     7590.655
