IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400964_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400964_.aln
Seed:    55046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400964_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249147 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 82 distinct patterns
67 parsimony-informative, 119 singleton sites, 540 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     95.52%
   2  Diceros_bicornis       0.00%    passed     97.00%
   3  Equus_asinus           0.00%    passed     97.74%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            0.83%    passed     44.63%
   7  Bos_taurus             4.13%    passed     81.34%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1929.781
Optimal log-likelihood: -1929.777
Rate parameters:  A-C: 1.66718  A-G: 2.20572  A-T: 0.99280  C-G: 1.14272  C-T: 7.12025  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.220  G: 0.336  T: 0.179
Proportion of invariable sites: 0.371
Gamma shape alpha: 7.387
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 726) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1934.022     19  3906.044     3907.120     3993.207
  2  GTR+F+I       1929.825     20  3899.651     3900.842     3991.402
  3  GTR+F+G4      1929.691     20  3899.382     3900.574     3991.133
  4  GTR+F+I+G4    1929.769     21  3901.538     3902.851     3997.877
  5  GTR+F+R2      1930.189     21  3902.377     3903.690     3998.716
  6  GTR+F+R3      1929.746     23  3905.491     3907.064     4011.005
 14  GTR+F+I+R2    1929.879     22  3903.757     3905.197     4004.683
 15  GTR+F+I+R3    1929.810     24  3907.621     3909.333     4017.722
 23  SYM           1951.949     16  3935.898     3936.665     4009.299
 24  SYM+I         1948.240     17  3930.479     3931.344     4008.468
 25  SYM+G4        1948.129     17  3930.257     3931.122     4008.246
 26  SYM+I+G4      1948.220     18  3932.441     3933.408     4015.017
 27  SYM+R2        1948.524     18  3933.048     3934.016     4015.624
 45  TVM+F         1948.921     18  3933.842     3934.809     4016.417
 46  TVM+F+I       1944.248     19  3926.495     3927.572     4013.659
 47  TVM+F+G4      1944.203     19  3926.405     3927.482     4013.569
 48  TVM+F+I+G4    1944.220     20  3928.439     3929.631     4020.190
 49  TVM+F+R2      1944.924     20  3929.849     3931.040     4021.600
 67  TVMe          1957.606     15  3945.212     3945.888     4014.025
 68  TVMe+I        1953.611     16  3939.222     3939.989     4012.623
 69  TVMe+G4       1953.533     16  3939.066     3939.833     4012.467
 70  TVMe+I+G4     1953.586     17  3941.171     3942.036     4019.160
 71  TVMe+R2       1953.993     17  3941.986     3942.851     4019.975
 89  TIM3+F        1934.525     17  3903.050     3903.915     3981.039
 90  TIM3+F+I      1930.496     18  3896.992     3897.959     3979.567
 91  TIM3+F+G4     1930.280     18  3896.560     3897.528     3979.136
 92  TIM3+F+I+G4   1930.429     19  3898.858     3899.934     3986.021
 93  TIM3+F+R2     1930.767     19  3899.535     3900.611     3986.698
111  TIM3e         1952.194     14  3932.388     3932.979     3996.614
112  TIM3e+I       1948.569     15  3927.137     3927.813     3995.950
113  TIM3e+G4      1948.395     15  3926.790     3927.466     3995.603
114  TIM3e+I+G4    1948.543     16  3929.086     3929.853     4002.487
115  TIM3e+R2      1948.793     16  3929.585     3930.353     4002.986
133  TIM2+F        1934.842     17  3903.685     3904.549     3981.673
134  TIM2+F+I      1930.615     18  3897.231     3898.198     3979.807
135  TIM2+F+G4     1930.404     18  3896.809     3897.776     3979.385
136  TIM2+F+I+G4   1930.541     19  3899.083     3900.159     3986.246
137  TIM2+F+R2     1930.955     19  3899.910     3900.986     3987.073
155  TIM2e         1953.521     14  3935.043     3935.633     3999.268
156  TIM2e+I       1949.865     15  3929.731     3930.407     3998.544
157  TIM2e+G4      1949.682     15  3929.365     3930.041     3998.178
158  TIM2e+I+G4    1949.832     16  3931.665     3932.432     4005.066
159  TIM2e+R2      1950.095     16  3932.191     3932.958     4005.592
177  TIM+F         1934.947     17  3903.893     3904.758     3981.882
178  TIM+F+I       1930.724     18  3897.448     3898.416     3980.024
179  TIM+F+G4      1930.573     18  3897.147     3898.114     3979.723
180  TIM+F+I+G4    1930.670     19  3899.341     3900.417     3986.504
181  TIM+F+R2      1931.090     19  3900.180     3901.256     3987.343
199  TIMe          1953.450     14  3934.899     3935.490     3999.125
200  TIMe+I        1949.773     15  3929.546     3930.222     3998.360
201  TIMe+G4       1949.628     15  3929.256     3929.932     3998.069
202  TIMe+I+G4     1949.750     16  3931.500     3932.267     4004.901
203  TIMe+R2       1950.030     16  3932.060     3932.827     4005.461
221  TPM3u+F       1949.421     16  3930.842     3931.609     4004.243
222  TPM3u+F+I     1944.986     17  3923.972     3924.836     4001.960
223  TPM3u+F+G4    1944.850     17  3923.700     3924.565     4001.689
224  TPM3u+F+I+G4  1944.922     18  3925.845     3926.812     4008.421
225  TPM3u+F+R2    1945.522     18  3927.045     3928.012     4009.621
243  TPM3          1957.854     13  3941.708     3942.219     4001.346
244  TPM3+I        1953.941     14  3935.881     3936.472     4000.107
245  TPM3+G4       1953.802     14  3935.604     3936.195     3999.830
246  TPM3+I+G4     1953.897     15  3937.795     3938.471     4006.608
247  TPM3+R2       1954.263     15  3938.526     3939.202     4007.339
