IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395401_.aln
Seed:    350693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs using 98.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 74 distinct patterns
42 parsimony-informative, 99 singleton sites, 366 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     98.88%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     96.10%
   5  Equus_caballus         0.00%    passed     96.53%
   6  Canis_lupus            0.00%    passed     90.08%
   7  Bos_taurus             0.00%    passed     75.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1483.639
Optimal log-likelihood: -1483.619
Rate parameters:  A-C: 1.31037  A-G: 2.37297  A-T: 0.54980  C-G: 1.16548  C-T: 3.25582  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.207  G: 0.250  T: 0.272
Proportion of invariable sites: 0.352
Gamma shape alpha: 998.384
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1485.064     19  3008.128     3009.689     3088.470
  2  GTR+F+I       1483.407     20  3006.814     3008.542     3091.384
  3  GTR+F+G4      1483.149     20  3006.298     3008.026     3090.868
  4  GTR+F+I+G4    1483.583     21  3009.166     3011.071     3097.964
  5  GTR+F+R2      1483.236     21  3008.472     3010.377     3097.271
  6  GTR+F+R3      1483.209     23  3012.419     3014.704     3109.674
 14  GTR+F+I+R2    1483.506     22  3011.012     3013.103     3104.039
 15  GTR+F+I+R3    1483.447     24  3014.895     3017.384     3116.379
 23  SYM           1488.940     16  3009.880     3010.990     3077.536
 24  SYM+I         1487.089     17  3008.178     3009.429     3080.062
 25  SYM+G4        1486.843     17  3007.686     3008.937     3079.571
 26  SYM+I+G4      1487.195     18  3010.391     3011.792     3086.504
 27  SYM+R2        1486.926     18  3009.852     3011.254     3085.965
 45  TVM+F         1486.185     18  3008.370     3009.772     3084.483
 46  TVM+F+I       1484.393     19  3006.786     3008.346     3087.127
 47  TVM+F+G4      1484.215     19  3006.430     3007.991     3086.772
 48  TVM+F+I+G4    1484.525     20  3009.050     3010.778     3093.620
 49  TVM+F+R2      1484.271     20  3008.543     3010.271     3093.113
 67  TVMe          1489.447     15  3008.895     3009.872     3072.322
 68  TVMe+I        1487.500     16  3007.001     3008.111     3074.657
 69  TVMe+G4       1487.310     16  3006.619     3007.729     3074.275
 70  TVMe+I+G4     1487.586     17  3009.172     3010.423     3081.056
 71  TVMe+R2       1487.371     17  3008.743     3009.994     3080.627
 89  TIM3+F        1486.093     17  3006.186     3007.438     3078.071
 90  TIM3+F+I      1484.414     18  3004.828     3006.230     3080.941
