IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400060_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400060_.aln
Seed:    911227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400060_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152111 secs using 74.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 56 distinct patterns
28 parsimony-informative, 49 singleton sites, 214 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 72.94% CPU
   1  Ceratotherium_simum    0.00%    passed     97.76%
   2  Diceros_bicornis       0.00%    passed     98.52%
   3  Equus_asinus           0.00%    passed     71.82%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     95.59%
   7  Bos_taurus             0.00%    passed     97.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -830.269
Optimal log-likelihood: -830.269
Rate parameters:  A-C: 1.71711  A-G: 4.15237  A-T: 0.59882  C-G: 1.50730  C-T: 5.74206  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.230  G: 0.312  T: 0.188
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         831.759      19  1701.518     1704.322     1771.311
  2  GTR+F+I       830.264      20  1700.527     1703.638     1773.994
  3  GTR+F+G4      830.604      20  1701.208     1704.319     1774.674
  4  GTR+F+I+G4    830.269      21  1702.538     1705.973     1779.678
  5  GTR+F+R2      830.498      21  1702.997     1706.432     1780.136
  6  GTR+F+R3      830.539      23  1707.078     1711.213     1791.565
 14  GTR+F+I+R2    830.467      22  1704.933     1708.709     1785.746
 15  GTR+F+I+R3    830.427      24  1708.854     1713.365     1797.014
 23  SYM           837.808      16  1707.616     1709.602     1766.390
 24  SYM+I         836.438      17  1706.876     1709.118     1769.322
 25  SYM+G4        836.748      17  1707.497     1709.738     1769.943
 26  SYM+I+G4      836.452      18  1708.905     1711.419     1775.024
 27  SYM+R2        836.644      18  1709.288     1711.803     1775.408
 45  TVM+F         832.345      18  1700.690     1703.205     1766.810
 46  TVM+F+I       830.858      19  1699.716     1702.520     1769.509
 47  TVM+F+G4      831.138      19  1700.276     1703.081     1770.069
 48  TVM+F+I+G4    830.861      20  1701.721     1704.832     1775.188
 49  TVM+F+R2      831.060      20  1702.120     1705.231     1775.586
 67  TVMe          837.819      15  1705.637     1707.383     1760.737
 68  TVMe+I        836.447      16  1704.895     1706.880     1763.668
 69  TVMe+G4       836.768      16  1705.536     1707.522     1764.309
 70  TVMe+I+G4     836.459      17  1706.919     1709.160     1769.365
 71  TVMe+R2       836.657      17  1707.315     1709.556     1769.761
 89  TIM3+F        831.989      17  1697.977     1700.219     1760.424
 90  TIM3+F+I      830.497      18  1696.994     1699.509     1763.114
 91  TIM3+F+G4     830.860      18  1697.719     1700.234     1763.839
 92  TIM3+F+I+G4   830.503      19  1699.006     1701.810     1768.799
