IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407772_.aln
Seed:    94802 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 52 distinct patterns
38 parsimony-informative, 49 singleton sites, 444 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     97.35%
   3  Equus_asinus           0.00%    passed     90.10%
   4  Equus_quagga           0.00%    passed     91.30%
   5  Equus_caballus         0.00%    passed     96.75%
   6  Canis_lupus            0.56%    passed     85.38%
   7  Bos_taurus             0.56%    passed     85.94%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1230.856
Optimal log-likelihood: -1230.856
Rate parameters:  A-C: 1.69920  A-G: 5.14736  A-T: 0.40018  C-G: 1.41929  C-T: 7.98265  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.276  G: 0.313  T: 0.202
Proportion of invariable sites: 0.417
Gamma shape alpha: 1.999
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 531) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1234.443     19  2506.886     2508.373     2588.106
  2  GTR+F+I       1230.744     20  2501.489     2503.136     2586.984
  3  GTR+F+G4      1230.866     20  2501.732     2503.379     2587.227
  4  GTR+F+I+G4    1230.859     21  2503.719     2505.534     2593.489
  5  GTR+F+R2      1232.044     21  2506.089     2507.904     2595.859
  6  GTR+F+R3      1230.963     23  2507.927     2510.104     2606.246
 14  GTR+F+I+R2    1230.838     22  2505.675     2507.667     2599.720
 15  GTR+F+I+R3    1230.879     24  2509.758     2512.129     2612.352
 23  SYM           1242.080     16  2516.159     2517.218     2584.556
 24  SYM+I         1238.991     17  2511.981     2513.174     2584.652
 25  SYM+G4        1239.123     17  2512.246     2513.439     2584.917
 26  SYM+I+G4      1239.086     18  2514.172     2515.508     2591.118
 27  SYM+R2        1239.960     18  2515.920     2517.256     2592.866
 45  TVM+F         1235.720     18  2507.441     2508.777     2584.386
 46  TVM+F+I       1231.966     19  2501.932     2503.419     2583.153
 47  TVM+F+G4      1232.053     19  2502.105     2503.593     2583.326
 48  TVM+F+I+G4    1232.053     20  2504.107     2505.754     2589.602
 49  TVM+F+R2      1233.292     20  2506.583     2508.230     2592.078
 67  TVMe          1242.996     15  2515.992     2516.924     2580.113
 68  TVMe+I        1239.980     16  2511.960     2513.018     2580.356
 69  TVMe+G4       1240.075     16  2512.150     2513.208     2580.546
 70  TVMe+I+G4     1240.047     17  2514.094     2515.287     2586.765
 71  TVMe+R2       1240.891     17  2515.782     2516.975     2588.453
 89  TIM3+F        1234.993     17  2503.987     2505.180     2576.658
 90  TIM3+F+I      1231.257     18  2498.514     2499.850     2575.460
 91  TIM3+F+G4     1231.376     18  2498.752     2500.088     2575.698
 92  TIM3+F+I+G4   1231.370     19  2500.740     2502.227     2581.961
 93  TIM3+F+R2     1232.577     19  2503.155     2504.642     2584.375
111  TIM3e         1242.920     14  2513.840     2514.654     2573.687
112  TIM3e+I       1239.767     15  2509.535     2510.467     2573.656
113  TIM3e+G4      1239.909     15  2509.818     2510.750     2573.939
114  TIM3e+I+G4    1239.871     16  2511.743     2512.801     2580.139
115  TIM3e+R2      1240.738     16  2513.476     2514.534     2581.872
133  TIM2+F        1236.178     17  2506.357     2507.550     2579.028
134  TIM2+F+I      1232.312     18  2500.625     2501.961     2577.570
135  TIM2+F+G4     1232.409     18  2500.819     2502.155     2577.764
136  TIM2+F+I+G4   1232.408     19  2502.817     2504.304     2584.037
137  TIM2+F+R2     1233.705     19  2505.411     2506.898     2586.631
155  TIM2e         1244.532     14  2517.064     2517.878     2576.910
156  TIM2e+I       1241.367     15  2512.734     2513.666     2576.856
157  TIM2e+G4      1241.476     15  2512.953     2513.885     2577.074
158  TIM2e+I+G4    1241.450     16  2514.900     2515.959     2583.297
159  TIM2e+R2      1242.345     16  2516.690     2517.749     2585.087
177  TIM+F         1236.178     17  2506.357     2507.550     2579.028
178  TIM+F+I       1232.270     18  2500.541     2501.877     2577.487
179  TIM+F+G4      1232.363     18  2500.725     2502.061     2577.671
180  TIM+F+I+G4    1232.363     19  2502.725     2504.213     2583.946
181  TIM+F+R2      1233.684     19  2505.368     2506.855     2586.589
199  TIMe          1244.906     14  2517.812     2518.626     2577.658
200  TIMe+I        1241.686     15  2513.371     2514.303     2577.493
201  TIMe+G4       1241.797     15  2513.593     2514.526     2577.715
202  TIMe+I+G4     1241.772     16  2515.544     2516.602     2583.940
203  TIMe+R2       1242.691     16  2517.382     2518.440     2585.778
221  TPM3u+F       1236.274     16  2504.548     2505.606     2572.944
222  TPM3u+F+I     1232.481     17  2498.963     2500.155     2571.633
223  TPM3u+F+G4    1232.561     17  2499.122     2500.315     2571.793
224  TPM3u+F+I+G4  1232.563     18  2501.126     2502.462     2578.072
225  TPM3u+F+R2    1233.823     18  2503.647     2504.983     2580.593
243  TPM3          1243.840     13  2513.680     2514.384     2569.252
244  TPM3+I        1240.773     14  2509.546     2510.360     2569.393
245  TPM3+G4       1240.868     14  2509.736     2510.550     2569.583
246  TPM3+I+G4     1240.844     15  2511.688     2512.620     2575.809
247  TPM3+R2       1241.715     15  2513.430     2514.362     2577.552
265  TPM2u+F       1237.458     16  2506.915     2507.973     2575.311
266  TPM2u+F+I     1233.575     17  2501.150     2502.343     2573.821
267  TPM2u+F+G4    1233.632     17  2501.265     2502.458     2573.936
268  TPM2u+F+I+G4  1233.637     18  2503.274     2504.610     2580.220
269  TPM2u+F+R2    1234.969     18  2505.937     2507.273     2582.883
287  TPM2          1245.454     13  2516.907     2517.611     2572.479
288  TPM2+I        1242.361     14  2512.723     2513.537     2572.569
289  TPM2+G4       1242.427     14  2512.853     2513.667     2572.700
290  TPM2+I+G4     1242.412     15  2514.823     2515.755     2578.945
291  TPM2+R2       1243.281     15  2516.563     2517.495     2580.684
309  K3Pu+F        1237.463     16  2506.925     2507.984     2575.322
310  K3Pu+F+I      1233.534     17  2501.068     2502.261     2573.739
311  K3Pu+F+G4     1233.590     17  2501.179     2502.372     2573.850
312  K3Pu+F+I+G4   1233.595     18  2503.190     2504.526     2580.135
313  K3Pu+F+R2     1234.950     18  2505.900     2507.236     2582.846
331  K3P           1245.833     13  2517.666     2518.370     2573.238
332  K3P+I         1242.699     14  2513.399     2514.213     2573.245
333  K3P+G4        1242.768     14  2513.535     2514.349     2573.382
334  K3P+I+G4      1242.753     15  2515.507     2516.439     2579.628
335  K3P+R2        1243.639     15  2517.278     2518.210     2581.400
353  TN+F          1236.248     16  2504.496     2505.554     2572.892
354  TN+F+I        1232.339     17  2498.678     2499.871     2571.349
355  TN+F+G4       1232.434     17  2498.869     2500.062     2571.540
356  TN+F+I+G4     1232.435     18  2500.870     2502.206     2577.816
357  TN+F+R2       1233.754     18  2503.509     2504.845     2580.454
375  TNe           1244.927     13  2515.855     2516.559     2571.427
376  TNe+I         1241.700     14  2511.399     2512.213     2571.246
377  TNe+G4        1241.811     14  2511.622     2512.436     2571.469
378  TNe+I+G4      1241.786     15  2513.573     2514.505     2577.694
379  TNe+R2        1242.700     15  2515.401     2516.333     2579.522
397  HKY+F         1237.531     15  2505.062     2505.994     2569.184
398  HKY+F+I       1233.601     16  2499.203     2500.261     2567.599
399  HKY+F+G4      1233.658     16  2499.316     2500.374     2567.712
400  HKY+F+I+G4    1233.664     17  2501.328     2502.521     2573.999
401  HKY+F+R2      1235.023     17  2504.045     2505.238     2576.716
419  K2P           1245.855     12  2515.709     2516.312     2567.006
420  K2P+I         1242.714     13  2511.428     2512.133     2567.000
421  K2P+G4        1242.784     13  2511.568     2512.272     2567.140
422  K2P+I+G4      1242.770     14  2513.540     2514.354     2573.387
423  K2P+R2        1243.658     14  2515.317     2516.131     2575.163
441  F81+F         1265.210     14  2558.419     2559.233     2618.266
442  F81+F+I       1262.530     15  2555.060     2555.992     2619.181
443  F81+F+G4      1262.623     15  2555.247     2556.179     2619.368
444  F81+F+I+G4    1262.583     16  2557.166     2558.225     2625.562
445  F81+F+R2      1263.218     16  2558.437     2559.495     2626.833
463  JC            1272.434     11  2566.868     2567.377     2613.891
464  JC+I          1270.020     12  2564.040     2564.642     2615.337
465  JC+G4         1270.115     12  2564.230     2564.833     2615.528
466  JC+I+G4       1270.063     13  2566.125     2566.829     2621.697
467  JC+R2         1270.575     13  2567.149     2567.853     2622.721
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407772_.aln.model.gz
CPU time for ModelFinder: 0.356 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.960 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 94802)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1242.714
Optimal log-likelihood: -1242.714
Rate parameters:  A-C: 1.00000  A-G: 5.01654  A-T: 1.00000  C-G: 1.00000  C-T: 5.01654  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.536
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.53% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1242.716
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 47 initial trees ... 0.019 seconds
Current best score: -1242.714

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1242.714
UPDATE BEST LOG-LIKELIHOOD: -1242.714
UPDATE BEST LOG-LIKELIHOOD: -1242.714
Iteration 10 / LogL: -1242.714 / Time: 0h:0m:1s
Iteration 20 / LogL: -1271.123 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1242.714 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1283.540 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1242.714
Iteration 40 / LogL: -1242.714 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1242.714 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1269.086
UPDATE BEST LOG-LIKELIHOOD: -1242.714
Iteration 60 / LogL: -1242.714 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1242.714 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1242.714 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1242.714 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1242.714 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1269.086
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -1242.714
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1242.714
Optimal log-likelihood: -1242.714
Rate parameters:  A-C: 1.00000  A-G: 5.01295  A-T: 1.00000  C-G: 1.00000  C-T: 5.01295  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.536
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1242.714
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407772_.aln.splits.nex
Total tree length: 0.209

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.135 sec (0h:0m:1s)
Total CPU time used: 1.365 sec (0h:0m:1s)
Total wall-clock time used: 2.223 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407772_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407772_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407772_.aln.contree
Log-likelihood of consensus tree: -1242.716

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407772_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407772_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407772_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407772_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407772_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407772_.aln.log

Date and Time: Thu Oct 30 21:39:07 2025
