IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402687_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402687_.aln
Seed:    719554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402687_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000337839 secs using 33.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 987 columns, 112 distinct patterns
121 parsimony-informative, 182 singleton sites, 684 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 29.13% CPU
   1  Ceratotherium_simum    0.30%    passed     98.89%
   2  Diceros_bicornis       0.30%    passed     96.75%
   3  Equus_asinus           0.00%    passed     97.30%
   4  Equus_quagga           0.00%    passed     97.20%
   5  Equus_caballus         0.00%    passed     98.21%
   6  Canis_lupus            2.74%    passed     41.54%
   7  Bos_taurus             1.22%    passed     86.00%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2896.996
Optimal log-likelihood: -2896.982
Rate parameters:  A-C: 0.95085  A-G: 3.08896  A-T: 0.74933  C-G: 0.83475  C-T: 4.09340  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.326  G: 0.267  T: 0.196
Proportion of invariable sites: 0.347
Gamma shape alpha: 998.405
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 987) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2901.127     19  5840.254     5841.040     5933.253
  2  GTR+F+I       2896.867     20  5833.734     5834.603     5931.627
  3  GTR+F+G4      2897.851     20  5835.702     5836.572     5933.596
  4  GTR+F+I+G4    2896.971     21  5835.942     5836.899     5938.730
  5  GTR+F+R2      2897.483     21  5836.965     5837.923     5939.753
  6  GTR+F+R3      2897.945     23  5841.890     5843.036     5954.467
 14  GTR+F+I+R2    2897.279     22  5838.558     5839.608     5946.241
 15  GTR+F+I+R3    2897.180     24  5842.359     5843.606     5959.831
 23  SYM           2925.422     16  5882.844     5883.405     5961.159
 24  SYM+I         2921.053     17  5876.105     5876.737     5959.315
 25  SYM+G4        2921.810     17  5877.621     5878.253     5960.830
 26  SYM+I+G4      2921.129     18  5878.257     5878.964     5966.361
 27  SYM+R2        2921.511     18  5879.022     5879.729     5967.126
 45  TVM+F         2902.431     18  5840.862     5841.569     5928.966
 46  TVM+F+I       2898.355     19  5834.710     5835.496     5927.709
 47  TVM+F+G4      2899.202     19  5836.404     5837.190     5929.403
 48  TVM+F+I+G4    2898.488     20  5836.976     5837.845     5934.869
 49  TVM+F+R2      2898.875     20  5837.750     5838.620     5935.644
 67  TVMe          2927.089     15  5884.178     5884.672     5957.598
 68  TVMe+I        2922.908     16  5877.816     5878.377     5956.131
 69  TVMe+G4       2923.538     16  5879.076     5879.637     5957.391
 70  TVMe+I+G4     2923.008     17  5880.016     5880.648     5963.225
 71  TVMe+R2       2923.283     17  5880.566     5881.198     5963.775
 89  TIM3+F        2901.452     17  5836.904     5837.535     5920.113
 90  TIM3+F+I      2897.241     18  5830.483     5831.189     5918.587
 91  TIM3+F+G4     2898.190     18  5832.380     5833.086     5920.484
 92  TIM3+F+I+G4   2897.356     19  5832.713     5833.499     5925.712
 93  TIM3+F+R2     2897.833     19  5833.666     5834.452     5926.664
111  TIM3e         2925.995     14  5879.990     5880.422     5948.515
112  TIM3e+I       2921.693     15  5873.386     5873.880     5946.806
113  TIM3e+G4      2922.450     15  5874.900     5875.395     5948.320
114  TIM3e+I+G4    2921.778     16  5875.556     5876.117     5953.871
115  TIM3e+R2      2922.152     16  5876.304     5876.865     5954.618
133  TIM2+F        2901.444     17  5836.888     5837.520     5920.097
134  TIM2+F+I      2897.234     18  5830.467     5831.174     5918.572
135  TIM2+F+G4     2898.180     18  5832.360     5833.066     5920.464
136  TIM2+F+I+G4   2897.348     19  5832.696     5833.482     5925.695
137  TIM2+F+R2     2897.824     19  5833.648     5834.434     5926.647
155  TIM2e         2926.525     14  5881.051     5881.483     5949.576
156  TIM2e+I       2922.323     15  5874.647     5875.141     5948.067
157  TIM2e+G4      2923.104     15  5876.207     5876.702     5949.627
158  TIM2e+I+G4    2922.418     16  5876.837     5877.398     5955.151
159  TIM2e+R2      2922.796     16  5877.591     5878.152     5955.906
177  TIM+F         2901.196     17  5836.393     5837.024     5919.602
178  TIM+F+I       2896.937     18  5829.874     5830.580     5917.978
179  TIM+F+G4      2897.927     18  5831.855     5832.562     5919.959
180  TIM+F+I+G4    2897.043     19  5832.086     5832.872     5925.085
181  TIM+F+R2      2897.556     19  5833.112     5833.898     5926.111
199  TIMe          2926.798     14  5881.596     5882.028     5950.122
200  TIMe+I        2922.601     15  5875.203     5875.697     5948.623
201  TIMe+G4       2923.432     15  5876.865     5877.359     5950.285
202  TIMe+I+G4     2922.695     16  5877.390     5877.951     5955.705
203  TIMe+R2       2923.107     16  5878.214     5878.774     5956.528
221  TPM3u+F       2902.763     16  5837.525     5838.086     5915.840
222  TPM3u+F+I     2898.733     17  5831.467     5832.098     5914.676
223  TPM3u+F+G4    2899.545     17  5833.090     5833.721     5916.299
224  TPM3u+F+I+G4  2898.877     18  5833.753     5834.460     5921.857
225  TPM3u+F+R2    2899.232     18  5834.464     5835.170     5922.568
243  TPM3          2927.672     13  5881.344     5881.718     5944.975
244  TPM3+I        2923.569     14  5875.138     5875.570     5943.664
245  TPM3+G4       2924.195     14  5876.390     5876.822     5944.915
246  TPM3+I+G4     2923.681     15  5877.363     5877.857     5950.783
247  TPM3+R2       2923.945     15  5877.889     5878.384     5951.309
265  TPM2u+F       2902.753     16  5837.505     5838.066     5915.820
266  TPM2u+F+I     2898.725     17  5831.450     5832.082     5914.659
267  TPM2u+F+G4    2899.534     17  5833.067     5833.699     5916.276
268  TPM2u+F+I+G4  2898.869     18  5833.737     5834.444     5921.841
269  TPM2u+F+R2    2899.221     18  5834.442     5835.149     5922.546
287  TPM2          2928.217     13  5882.434     5882.808     5946.065
288  TPM2+I        2924.170     14  5876.339     5876.771     5944.865
289  TPM2+G4       2924.820     14  5877.640     5878.073     5946.166
290  TPM2+I+G4     2924.287     15  5878.574     5879.068     5951.994
291  TPM2+R2       2924.559     15  5879.119     5879.613     5952.539
309  K3Pu+F        2902.506     16  5837.011     5837.572     5915.326
310  K3Pu+F+I      2898.428     17  5830.857     5831.488     5914.066
311  K3Pu+F+G4     2899.280     17  5832.560     5833.192     5915.769
312  K3Pu+F+I+G4   2898.562     18  5833.124     5833.830     5921.228
313  K3Pu+F+R2     2898.953     18  5833.906     5834.613     5922.010
331  K3P           2928.490     13  5882.981     5883.355     5946.612
332  K3P+I         2924.462     14  5876.923     5877.356     5945.449
333  K3P+G4        2925.166     14  5878.332     5878.764     5946.857
334  K3P+I+G4      2924.579     15  5879.158     5879.652     5952.578
335  K3P+R2        2924.884     15  5879.768     5880.263     5953.188
353  TN+F          2901.452     16  5834.904     5835.465     5913.219
354  TN+F+I        2897.241     17  5828.483     5829.114     5911.692
355  TN+F+G4       2898.192     17  5830.384     5831.015     5913.593
356  TN+F+I+G4     2897.355     18  5830.710     5831.417     5918.814
357  TN+F+R2       2897.833     18  5831.666     5832.372     5919.770
375  TNe           2926.865     13  5879.729     5880.103     5943.360
376  TNe+I         2922.686     14  5873.372     5873.804     5941.897
377  TNe+G4        2923.496     14  5874.992     5875.424     5943.518
378  TNe+I+G4      2922.782     15  5875.564     5876.059     5948.984
379  TNe+R2        2923.178     15  5876.355     5876.850     5949.775
397  HKY+F         2902.764     15  5835.527     5836.021     5908.947
398  HKY+F+I       2898.733     16  5829.467     5830.028     5907.782
399  HKY+F+G4      2899.546     16  5831.093     5831.653     5909.407
400  HKY+F+I+G4    2898.877     17  5831.753     5832.385     5914.963
401  HKY+F+R2      2899.232     17  5832.464     5833.095     5915.673
419  K2P           2928.559     12  5881.117     5881.438     5939.853
420  K2P+I         2924.548     13  5875.096     5875.470     5938.727
421  K2P+G4        2925.232     13  5876.464     5876.838     5940.095
422  K2P+I+G4      2924.680     14  5877.359     5877.792     5945.885
423  K2P+R2        2924.961     14  5877.921     5878.354     5946.447
441  F81+F         2969.013     14  5966.026     5966.458     6034.551
442  F81+F+I       2967.169     15  5964.338     5964.832     6037.758
443  F81+F+G4      2967.621     15  5965.241     5965.736     6038.661
444  F81+F+I+G4    2968.184     16  5968.369     5968.929     6046.683
445  F81+F+R2      2967.687     16  5967.373     5967.934     6045.688
463  JC            2990.928     11  6003.856     6004.126     6057.697
464  JC+I          2989.035     12  6002.071     6002.391     6060.807
465  JC+G4         2989.461     12  6002.923     6003.243     6061.659
466  JC+I+G4       2989.998     13  6005.995     6006.369     6069.626
467  JC+R2         2989.515     13  6005.029     6005.403     6068.660
Akaike Information Criterion:           TN+F+I
